be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
3.0066349729416673E-4 3.0569226132236277E-4 4.3618687103966816E-4 1.5984102650996773E-4 3.9291796904682033E-4 2.2222413920870924E-4 4.1431691064023663E-4 1.3834638508423126E-4 3.313333662475948E-4 1.4246337512188658E-4 3.4117146447126487E-4 1.9894519209146075E-4 3.5102975052372714E-4 3.859428907770795E-4 3.5669054917465963E-4 2.940483616857526E-4 2.7918795523989003E-4 1.5594744068800765E-4 2.820476178432377E-4 2.86590300172973E-4 2.2704165535796986E-4 3.7689829623779696E-4 3.913204012097934E-4 2.2369720736710057E-4 3.6305766963140064E-4 2.7854772971933745E-4 3.6319527110250185E-4 1.7366051280369218E-4 3.678678388175405E-4 3.8484013428811417E-4 2.7444658116476575E-4 2.813454895020519E-4 3.4823039192789936E-4 1.1615890315308828E-4 2.7297710948337184E-4 3.4011421464392533E-4 3.0643883443073926E-4 2.954786253520485E-4 2.627654106532246E-4 1.4999081167991435E-4 2.0693519519046925E-4 1.987554536937166E-4 1.8771208434086668E-4 2.34163427968753E-4 3.4681734322957353E-4 2.302089802828313E-4 2.4405037075831158E-4 1.6817561028644487E-4 2.4187276777824822E-4 2.190593978094196E-4 3.675352596062469E-4 3.36166740948486E-4 4.2781138748892566E-4 2.4590668965469685E-4 3.110180617954431E-4 0.3266095472738082 0.32651105482215975 0.3266280318157132 2.2804999560322535E-4 2.281880714987795E-4 2.968089560898481E-4 3.2303355287861146E-4 4.0450181802896687E-4 3.236276079623693E-4 4.2552093139995486E-4 1.9346212530765893E-4 3.206721872681182E-4 3.139491960508253E-4 1.7374484926444125E-4 2.1736823613546986E-4 3.0850386233497714E-4 1.0802182965859637E-4 2.61412932938856E-4 2.5303341272558933E-4 1.9324749338003189E-4 1.3836984625016944E-4
3.240298305279159E-4 3.1243937164859956E-4 0.3269642969700286 2.807575725183845E-4 2.1733329826904353E-4 2.4961338231037025E-4 3.9169099550595413E-4 4.7348758629859423E-4 2.428235250495808E-4 1.3404916362415753E-4 2.3328717327671534E-4 2.3254930072964274E-4 3.4639523238959714E-4 4.070194931952533E-4 2.454024204328149E-4 1.9988038422381205E-4 1.7562877059016966E-4 2.3468377648879835E-4 1.0208735347335448E-4 2.190583317416324E-4 2.0834310205485837E-4 0.32714771171924284 1.8554384467698833E-4 1.7363441203001076E-4 3.109886371394227E-4 1.8875943549999602E-4 4.3302794374069605E-4 1.1744041058805791E-4 2.908431900590899E-4 1.8712795575703597E-4 9.869737886241962E-5 3.437501262349723E-4 1.6887250594167092E-4 3.957030886443574E-4 1.7321766837601548E-4 1.5736061569502705E-4 1.106795121263548E-4 2.8170482443198397E-4 3.879023147801714E-4 3.5955335038716945E-4 2.781094412949675E-4 3.607254883274584E-4 2.2036497526029802E-4 2.5273956942228383E-4 2.599320740357755E-4 1.8943400537834262E-4 2.280618980590914E-4 1.6211559035354047E-4 4.121348479842663E-4 3.492837733854203E-4 2.0173142753368898E-4 1.4339992980119836E-4 4.4658981481771943E-4 2.3414699258710454E-4 3.791295276842052E-4 2.1450836491013978E-4 2.7354540999751536E-4 3.801610352288073E-4 2.6809980290667376E-4 0.32700565267518944 1.9715383267221047E-4 2.062221082369759E-4 1.4076554265097613E-4 2.491063591410379E-4 3.753746216744549E-4 3.750912113152033E-4 1.589998917332158E-4 4.2265570074087724E-4 1.8394458989708567E-4 2.0290373205792377E-4 3.4776946378554095E-4 1.7706687953799468E-4 1.7855662219253677E-4 4.2657882760120257E-4 1.2776332072027152E-4 2.6280468329251415E-4
7.525227040554071E-5 1.459565234755929E-4 2.1585506068554138E-4 2.8366185677111016E-4 3.037590922997359E-4 3.6580839263640073E-4 3.2579629983396543E-4 1.9486535660194807E-4 2.1684920785506164E-4 5.267627262064286E-4 1.5751936593624667E-4 1.9402803173925484E-4 3.383840399989108E-4 4.49678830291319E-4 3.2500076446800765E-4 1.4591374806979929E-4 2.3175061129113782E-4 3.105961504022936E-4 2.236053826363339E-4 4.856408460021597E-4 1.8259456742621106E-4 2.2460580483259131E-4 5.145287039867109E-4 4.6208926201497585E-4 3.6251605130088976E-4 0.9781220831403555 2.971950940329561E-4 3.089966346909748E-4 4.067564018753368E-4 2.3773498208207454E-4 2.043150862568937E-4 3.8754573381266747E-4 1.768365475630045E-4 5.303998875367175E-4 3.260963424382143E-4 2.1181024629482288E-4 3.084159599984328E-4 3.088446013880285E-4 2.0839074541393368E-4 5.095004801068765E-4 4.5044203819003014E-4 2.5403113168315846E-4 2.1168842441090808E-4 1.395632821266317E-4 2.888624461540453E-4 2.085205920915283E-4 4.6725275363756146E-4 1.654134012539339E-4 2.366183657763434E-4 3.49344464822391E-4 2.0563340212875858E-4 2.7883538949643235E-4 2.7986106564380046E-4 1.9530008667977035E-4 3.161187197683993E-4 4.155251474659426E-4 1.5246535537032565E-4 3.3273306481631224E-4 3.2271962514245084E-4 4.69715063901713E-4 2.2554458863922506E-4 3.485418548585085E-4 2.4059002559830554E-4 1.988191500335381E-4 2.476632193719728E-4 5.008683735450605E-4 2.0744607170270857E-4 2.499929383141243E-4 3.7035125668472197E-4 2.43740171627222E-4 2.869581996601337E-4 2.0368323129544435E-4 3.0211730446780044E-4 1.362982302691377E-4 2.693598473779716E-4 4.1944088497934326E-4
1.8112981561038222E-4 3.045912783461045E-4 2.1847091822729806E-4 3.443469753142247E-4 2.1189686170568109E-4 2.1019030881537875E-4 5.690915116168755E-4 1.3532779864000458E-4 4.033329481976019E-4 3.919442199169877E-4 2.8160237165907867E-4 3.314284795491738E-4 1.8769473877264112E-4 2.6867187819571683E-4 4.581938030169885E-4 1.0009121280246887E-4 1.7990812180025836E-4 1.0918372473090502E-4 3.2071647277915835E-4 1.979110040923462E-4 1.7586516403264563E-4 0.4898608453037442 0.4901172884270161 1.7937441233569176E-4 2.5954419767701365E-4 2.165690174572197E-4 7.30016048819082E-4 3.1695550813330014E-4 4.2226336111382296E-4 2.871698617963133E-4 1.943302249409873E-4 2.3960667020898955E-4 2.041407971905048E-4 2.502377259773411E-4 1.1925482619712868E-4 2.3358957413352802E-4 1.4842658418959034E-4 2.5275422665183554E-4 3.213262554222455E-4 1.3205967294835483E-4 3.933437286361495E-4 2.480298184274895E-4 3.932791573344731E-4 1.282741856247171E-4 3.310892828146424E-4 3.92527076636005E-4 3.153657349422652E-4 4.5333105790768273E-4 3.437461700432665E-4 1.8250050965170283E-4 2.6130554216516046E-4 1.827010960353396E-4 2.0410200846671304E-4 2.1835604228386877E-4 1.79712621883095E-4 2.4537117660250246E-4 8.022276084449218E-5 2.5623414108050154E-4 3.4102491982731836E-4 3.2611433249770923E-4 2.0163995106150043E-4 4.0146929546867736E-4 2.3260567982112858E-4 2.5486439010308985E-4 1.702901880136521E-4 4.09766632371168E-4 3.6872790074538454E-4 4.455973145771592E-4 1.144149440710976E-4 3.6334302803526846E-4 4.057242387932437E-4 3.015059415097151E-4 1.4459876898789668E-4 1.9899957389315722E-4 1.9378117824160468E-4 2.4869730682646477E-4
0.005360539491401088 0.025793199546007083 0.00915104034305286 0.012471756622848204 0.002032682961868067 0.02294887048072003 0.010125022273899721 0.018646836158095162 0.003265842945539378 0.004374739238291859 0.0017341702312229014 0.02732053857986913 0.018810460871481242 0.005605989929720733 0.03978098347807213 0.016280624342187803 0.022794445400491803 0.017193131410430135 0.012693393504802933 0.0018843797099858356 0.018394598329048953 0.005842101973763053 0.016096701291151976 0.018498099922372377 0.02668553325363293 0.012319656482314024 0.006929571435607318 0.04045555811511813 0.019381080545967103 0.008721433060860172 0.007340606459765645 0.012557142350560557 0.003868575179786388 0.031323681639508855 9.657123214421771E-4 0.0015056064150536124 0.004365560678662117 0.006306444967288748 0.007343603259213887 0.01581263212281739 0.004682050142866421 0.009624489566899406 0.003285983595743486 0.006506788031750752 0.0015913221211776628 0.005019232220059105 0.01017203353178465 0.0245654351080896 0.027146311304094117 0.010904703230644693 0.016474599900040268 0.01793961602025292 0.0026899940515866826 0.026783383990633278 0.045926173534626455 0.006828036423941171 0.020447166488378184 0.028428751777473768 0.0129554921641864 0.008855553662475858 0.007332084224243085 0.02516863648885427 0.024782014101435174 0.0028154605346692022 0.0032188236093268086 0.004095837621443197 0.01144112721835265 4.1564275540623293E-4 0.0020057772210754082 0.024704809193763663 0.003529557092661654 0.03222480054813377 0.0027644279545762066 0.011226164391874965 0.005835527665905902 0.004629645187649618
0.009708396475154233 0.0028805277273951588 0.018232016351804797 0.008230415039496303 3.685997703703497E-4 0.010015334914793422 0.007021278643574332 9.471030228924526E-4 0.006249629651596369 0.02224451531102 0.027483462104850837 0.0014058133321535214 0.00922522805947161 0.004077554142167466 0.00695400205910204 0.03999137770215626 0.01840975075714176 0.004947654127371001 0.0030918983107424297 0.024045744824493342 0.021784731327401146 0.014911899553071248 0.019345763065889227 0.019536008378944883 0.022804106219456888 0.017191693487489085 0.0042541473330447496 0.006833041672982682 0.020218904871523273 0.01107870622652865 0.03748174620094584 0.02771540781820122 0.023976195241501186 0.03132449012025585 0.008029374792120722 0.020109671860763508 0.004528818286525729 0.012107770482385607 0.021548083630044436 0.010308534532157942 0.0065742291094465395 0.016969874487555478 0.0035911554074197997 0.028924344930776107 0.004871785391752469 0.005677662416741497 2.2447840773091532E-4 0.0021720488581097345 0.005720978755481993 0.011563192840976438 0.008535284503587648 0.027694763753406574 0.0034986409797547694 0.029860199548752554 0.013691178331224248 0.014903258124810855 0.0016192107748731633 0.0033201205771312735 0.022354998395193237 0.02520860362054423 0.008668430826888517 0.013949639644105595 0.003787657387451425 0.028305795139873455 0.017212324984551657 0.005812298727541819 0.013546564604341671 0.015839882568927086 0.004351221134552278 0.0038823032911514 0.0030454200415427103 0.016553128959806054 0.030832358064267713 0.009122200535970156 0.0048910545403062795 0.0026043129044712628
1.508916221197367E-4 3.0614606915565926E-4 0.9789647767422677 2.2896037433904777E-4 2.0871806450673097E-4 2.9464447818041355E-4 4.1461385111594485E-4 2.1854832121173516E-4 4.8524484347089883E-4 3.8598038799256447E-4 4.0947439719425584E-4 2.220348700808949E-4 1.5842516924347542E-4 4.5992836814867286E-4 2.1786123342869374E-4 2.946449261855442E-4 3.4906624108660075E-4 5.025446767656862E-4 1.9441555039643725E-4 2.842777704356431E-4 4.170684575769726E-4 1.7832999268763128E-4 3.004955322066323E-4 4.0792881904752826E-4 1.8008599480808532E-4 1.1861281320493908E-4 2.571199350905355E-4 3.389430466467464E-4 3.3825723077982305E-4 1.0644345587625852E-4 4.975107699461076E-4 2.678829753277115E-4 1.9271509858953306E-4 3.94823504765339E-4 5.764525227268707E-5 3.395871590812431E-4 1.8106835956739766E-4 2.2103512404851038E-4 2.1656447412752463E-4 2.4310741174135423E-4 3.6037908065288885E-4 3.628181883117942E-4 3.14381632162378E-4 1.405857993807357E-4 3.612262513903564E-4 3.433201384402878E-4 1.6649188487530156E-4 1.7679069242397755E-4 2.361008277898816E-4 1.8452394661704676E-4 2.1506737891288075E-4 2.2891361797480338E-4 3.806324088657245E-4 2.754939246973325E-4 1.9686464486866226E-4 3.5754370986015274E-4 3.601150162095298E-4 2.9207263703447616E-4 3.6473962165947877E-4 1.990694038209608E-4 2.977602429549259E-4 2.423327947052827E-4 2.6104968770197464E-4 2.2749300468395827E-4 4.525797988554428E-4 2.4021439643531964E-4 1.6881513112982732E-4 3.3606657532387544E-4 3.542518292367127E-4 3.3537493034033417E-4 2.653056746413432E-4 2.600164872350049E-4 3.3822682801335505E-4 2.972503180155157E-4 2.7321971302798117E-4 1.2648841703174286E-4
0.0124866985068705 0.03527483752142435 0.004097079315611594 3.92888665476915E-4 0.0071395385606658705 0.012058813019697558 0.014025796006658774 0.007933862622693796 0.012285110747598482 0.013780263612815941 0.010291916575445216 0.0017069460251488765 0.0018444471435447073 0.01865574646113266 0.003753193441796065 0.004892861382443551 0.0016884454791478284 0.020276945926317787 0.023563332925016733 0.029176405330821154 0.019451713478934957 0.0152246395091112 0.015199525633085065 0.004048216398730122 0.04021871092342276 0.009810779189520273 0.008698441817694845 0.024140278739691656 0.008880632003922799 9.071141314155662E-4 0.010009055794367899 0.023906402007138904 0.005859115027086161 0.007989961073044349 0.00988248624516012 0.019374584630185782 0.020641035884191167 3.2308160205130293E-4 6.78292210940128E-4 0.02261165310867231 0.014170596419864706 0.004357594445922947 0.012577547036651255 0.0019095052093000423 0.017102343190561187 0.022957169062644344 0.032620094411292766 0.014965091404286895 0.006869228210611856 0.0015980915142607844 0.009495329933005076 0.008404047203136464 0.0030897103367277124 0.012570368832466192 0.04603160013047754 0.018564979979491216 0.031643908706307095 0.015897933249356427 0.02600671112667189 0.0022109575889055003 0.01206112880442576 0.03330685587458322 0.023212683593865246 0.0027720351876732684 0.008569606930319926 0.011031824902151608 0.0025372136583531593 0.027847910652389896 0.014052948136478675 0.015334017155672307 0.005707417418548997 0.010470798498861168 0.010324273257402605 0.007571738591178618 0.00541062400023413 0.0035652666672235205
3.819460664606013E-4 0.019733227881296743 0.008374386021233853 0.011900735524064338 0.012371168629411233 0.006092232431551635 0.03111546043653925 0.007813714743051155 0.001760530881327401 0.020915649862886382 0.009935901409721504 0.0010440524276856835 0.0027707455738996676 0.008061674256543604 0.012676079290900599 0.0024379371377605983 0.005321297096745056 0.01876306258294886 0.0013691535008813762 0.014743407875690938 0.0018692514608170988 0.009280846557453495 0.005664703573431322 0.02031727089464941 0.007947204434361732 0.005749420522839289 0.008873639125727799 0.013947002453260825 0.008215319729802599 0.026143119343685593 0.006038269302967368 0.032491614992937345 0.034500929968280886 0.010431295424032384 0.005949218350602211 0.030041225862887475 0.003332194824391714 0.016165494246433723 8.04174492674544E-4 0.007326065414534032 0.026287987608033192 0.015155856384770659 0.0226902504446046 0.015783773733142107 0.0014196945058561014 0.0020154991171393855 0.029299983525582603 0.004629400918204138 0.01950582893757099 0.03647433827817232 0.0186201140922344 0.008377359818194595 0.003823450918343337 0.02077671401393329 0.02202866086988718 0.007241713616274297 0.0028878547621589336 0.01781956813476125 0.0027406512860217785 0.01041516811887541 0.028475546198959492 0.0033160939466123245 0.018504854681418645 0.03210928171535885 0.04016074478268154 0.014666448390731019 0.028197065432213807 0.017675116358204783 0.009752638775698541 0.01431874145149412 0.013377462457386219 0.002390115674051915 0.007765486020085763 0.006717262223566513 0.018430756164509843 0.0034778920368945896
0.0013652388154587964 0.021870689898135696 0.006646912933684317 0.004358780624042025 0.011665671557395792 0.01929212920054718 0.009158709294153161 0.005110546631344366 0.016144939474632747 0.011311759578359145 0.018277301872281455 0.002992522186754909 0.03111423866663917 0.0020363632959832186 0.027559145783345514 0.013088857651827254 0.0011312624779838984 0.0025669717541251754 0.012863230400575272 2.8516079599261114E-4 0.004602476123752143 0.012878601316465815 0.016942393662131194 0.006140594508438672 0.014282400273649664 0.006568588615626928 0.0010745464845857444 0.021414514363226556 0.025713058494831693 0.015072276988373795 0.02040246998530314 0.009278851191826948 0.010570103672323848 0.004439992461605938 0.02214444043749076 0.014023558845756432 0.029572467194987167 0.015094605330223266 0.019730589598161652 0.019020208953231605 0.008990715204725263 0.0030551591545381583 8.662753760242639E-4 0.0057741865774926645 0.008980130170664232 0.051385673942033847 0.020734826489149046 0.035635336638668205 0.0350464044920437 0.021214726262854307 0.017581009649508848 0.0011991841323773598 0.00626973823763393 0.025908947716460486 0.0187936124374289 0.00931065392560125 0.003982516269595104 0.01746006279728131 0.027614205099981175 0.008264482586905616 0.008908216659445247 0.00623554169649207 0.001916272397243214 0.004429764982206206 0.014209910304108857 0.0014007169167758941 0.010383901606641753 0.0061196251740624884 0.02218079691037772 0.007523389100709675 0.017348522324596192 0.01789082049951196 0.023639451039782326 0.006175405881035549 0.012631791611077126 0.0031308543397111322
1.1609374875600453E-4 2.502663823316107E-4 1.2703150586961638E-4 2.3253187358089012E-4 4.0072258194076376E-4 1.1745404055992654E-4 3.7346451627125806E-4 3.533686501496363E-4 2.097006366768192E-4 1.818866613185072E-4 2.4463531734655164E-4 3.61724167096794E-4 4.101454634216206E-4 4.3387761281938497E-4 1.2606691900308517E-4 2.968435285431659E-4 2.1704016715639126E-4 2.252948341902519E-4 2.791208767346636E-4 3.701233035801873E-4 3.510388064980214E-4 2.4163401635698945E-4 2.0855944240138062E-4 4.7732253554673627E-4 2.3214642602941002E-4 2.337593804721332E-4 3.4914203091628026E-4 2.8934375901913656E-4 2.6558922107889564E-4 2.3908972160978977E-4 1.6410625867972688E-4 2.727088788830599E-4 2.2862955293065487E-4 1.8258734240317296E-4 2.960108187269446E-4 3.402243470867366E-4 2.4807947938444995E-4 3.127382361049878E-4 4.622681829881395E-4 2.2869726439876545E-4 2.770786717552715E-4 2.8074843175386957E-4 1.9938998025721677E-4 2.0921831343330142E-4 2.0357535455458223E-4 2.278882224363201E-4 2.0290495521098055E-4 3.707066030557195E-4 1.9594031963829063E-4 4.181314121953538E-4 2.0096680622029673E-4 3.57431200942291E-4 2.909015434596049E-4 1.9561797221533976E-4 3.486508019523096E-4 1.4665367457843777E-4 1.718816823957228E-4 2.4460060793721287E-4 1.6631375767178124E-4 3.192579899741516E-4 9.779026126228616E-5 0.9809125401062934 1.905270371160127E-4 1.8293135222752802E-4 2.439142980913915E-4 3.674785031770146E-4 2.3768795846179508E-4 1.4887668836675362E-4 1.1318341084817467E-4 1.2583718854957036E-4 2.860107978775891E-4 1.414258327272026E-4 1.469461883287725E-4 2.868677127581573E-4 2.5813391522765095E-4 2.809219581860414E-4
0.008423555398623814 0.028414066861763718 0.0023438722490743804 0.0036966071029182436 0.01838771797469622 0.008079327026956136 0.025699767743521194 0.015649057655129073 0.00960526874696047 7.043080063858884E-4 0.027547379154884262 0.0059572263794227965 0.01451047000403823 0.00683772667371561 0.0020710232557465203 0.009495049347708333 0.03346190119942235 0.01568117188850657 6.60889509799959E-4 0.009092794054266107 0.015407175635763725 0.013289585861596075 0.013226141171178861 0.001598920646343707 0.01567027495932069 0.0093085839513697 0.021627827997249056 0.0215915706806612 0.03370672136515661 0.022024391043903815 0.010891253419126244 0.007214838124371938 0.0048634002049631414 0.031919901846552474 0.010401605834993818 0.0030856210980415473 0.025340555260677997 0.027053797810957042 0.018195527407645646 5.899342924119495E-4 0.004815379198999105 0.010324507013684411 0.01591950142178475 0.01881292240503908 0.010388597287933267 0.002644005560038753 0.005701669456478802 0.006003853693091834 0.00377490966225889 0.030635707484619495 2.646391387226481E-4 0.019185257507870614 0.009121204156190766 0.002539858616559214 0.020466364084066595 0.015277885109301639 9.686690192326872E-4 0.007061779482011633 0.04302279941661384 0.01280596602501224 7.61997756279583E-4 0.0029297495183606167 0.010497110932098062 0.025385422264899052 0.022515499208164095 0.013700387810837465 0.012289044083944585 0.023117311406363496 0.007899115075329213 0.013622888877278305 0.007866391078501112 0.017600860114090913 0.011364092788704077 0.00755261377985513 0.020335055953211528 0.009500174766747301
2.220549908364486E-4 3.9122939317857064E-4 1.8310425982913234E-4 4.071017137086025E-4 2.1479593061458896E-4 2.174414045665001E-4 3.1985776272682056E-4 1.7919167825992052E-4 2.0001653182764254E-4 3.9290109572101724E-4 2.5670654015929776E-4 1.4726785633869743E-4 5.058221101810585E-4 1.5061009889760316E-4 3.150953480601274E-4 2.2023084964795315E-4 3.159421714988423E-4 3.195748716175736E-4 2.684816698422871E-4 2.4134799087087932E-4 4.3394468016880975E-4 0.9788385831689075 2.6187814655415E-4 4.603700456709938E-4 2.9924674387657836E-4 5.33045998379488E-4 2.2699459074589144E-4 3.774259472701514E-4 1.9300072485037994E-4 3.08243881302034E-4 3.0826468294213605E-4 2.1311652548895878E-4 3.0281522759620713E-4 2.9233068561025036E-4 3.2199449217093355E-4 2.1156560068992633E-4 2.3268253873152668E-4 2.3747511435045707E-4 2.3909578836126403E-4 3.2807676671156355E-4 2.818078940672772E-4 4.036770394339331E-4 4.3697577946980845E-4 1.951639085515081E-4 2.9745890556152487E-4 1.298083571451583E-4 2.2719956602613192E-4 1.950371443458438E-4 3.784696085350636E-4 3.303203270391099E-4 1.9646384273323827E-4 2.7939366373186576E-4 3.008147284522065E-4 1.3768950976765374E-4 4.1750050484600415E-4 1.9377855283160032E-4 2.1298786693969604E-4 1.1402449610915853E-4 1.0626368323519875E-4 1.7510312422130224E-4 2.012975186717689E-4 3.346788997316869E-4 3.382793669031226E-4 4.048527485889233E-4 2.1613828025077064E-4 3.2453767809725165E-4 2.1292913656980174E-4 2.8091087641963E-4 1.7667944478824636E-4 1.461772249146244E-4 3.911214801636864E-4 4.649344946887798E-4 2.86675786022549E-4 3.4321724320133997E-4 3.4368290526393943E-4 4.3502279391767446E-4
1.5747226946368465E-4 2.1948047592298652E-4 0.9803160262116687 2.501247192487645E-4 3.438533793727607E-4 1.930476112540283E-4 2.1980979870711266E-4 4.356749286820883E-4 4.913100026339461E-4 2.2227085599081566E-4 8.799296556333551E-5 4.2107129955263174E-4 4.0239264167494756E-4 2.60007357120462E-4 2.4286573726512475E-4 1.647080065015E-4 2.795136461150285E-4 1.298193750617965E-4 3.5152550921985307E-4 1.7256224427063553E-4 2.8475276590620325E-4 2.0422282355192723E-4 2.894994334770863E-4 4.349049642610258E-4 1.8617876986339697E-4 1.5089425650954664E-4 2.051171208950327E-4 1.051282640665358E-4 3.93809625831419E-4 2.805073015146009E-4 2.712157653923569E-4 2.4062501270654183E-4 2.8038625167465435E-4 1.5363252758651387E-4 2.5904622364518806E-4 3.075574243172597E-4 9.177301138193382E-5 4.052962717078001E-4 2.8636106922210147E-4 2.2418401355230792E-4 2.45776260005528E-4 3.504783631099995E-4 1.5790369519063464E-4 1.9888064675751863E-4 3.00040411107761E-4 2.551255377820804E-4 2.1959580718901084E-4 2.478967999949396E-4 3.801455940406703E-4 2.039678538142687E-4 2.70094603143213E-4 2.2126626962686816E-4 2.3646448953358005E-4 4.4563592248399446E-4 1.3612419632089937E-4 2.8154856999415545E-4 1.9888967946691096E-4 3.536329438254943E-4 2.4138081734433373E-4 3.464368767259718E-4 1.882313239672187E-4 3.249963599438082E-4 2.4955772215376883E-4 4.148402627630843E-4 4.032776547088251E-4 1.5794793981434576E-4 4.1249802903980265E-4 1.8047631108872848E-4 1.349672381746238E-4 1.7457720755053454E-4 4.095075479910093E-4 2.86889004750604E-4 1.5372973688023312E-4 4.285686174865616E-4 1.1188339773713103E-4 2.601443761378611E-4
2.887965779453706E-4 1.6371818990143738E-4 1.7158952253666963E-4 2.8835060936777476E-4 0.9799900672158128 3.8255137216587035E-4 4.045753807304744E-4 3.731534678789331E-4 2.3843841428661564E-4 4.389437595220006E-4 2.1735267801715826E-4 2.3894015436777072E-4 2.1869458104940997E-4 3.088121252451132E-4 3.383879398039088E-4 2.152991012594494E-4 2.5777993689919036E-4 2.288743764429818E-4 2.3471092763034218E-4 3.972349006811052E-4 4.2112727469751347E-4 3.548092934082855E-4 4.7867172163568096E-4 3.1298434132514446E-4 3.0405502583628126E-4 2.6825648481091936E-4 1.8782847345363035E-4 1.3782727256114215E-4 4.4799609805778253E-4 2.454205747136072E-4 3.23793492782296E-4 3.2496817011642217E-4 1.1991574937175438E-4 2.2392383262099833E-4 1.9407209375825983E-4 1.3865288076445186E-4 2.003126269654744E-4 2.7785974836424545E-4 2.3636019262379085E-4 1.6592397565278174E-4 1.5137781958838946E-4 3.6864891581377086E-4 4.95218932955228E-4 3.471303488048762E-4 3.4270120177914694E-4 2.271503828020885E-4 2.034834549882398E-4 1.1907771540050458E-4 2.8257807926071216E-4 1.734374577070635E-4 8.990304915588818E-5 8.423540412661831E-5 2.4347163819978573E-4 2.3171591479935114E-4 2.4058328040639932E-4 3.530363665558481E-4 1.9531726748418812E-4 2.3018177859721536E-4 3.643394323625588E-4 1.312933452050491E-4 2.7592804283180824E-4 1.5721964117393076E-4 3.4581177170896947E-4 2.529196201375375E-4 1.4884312471178873E-4 2.2550859364746514E-4 4.2031451171880825E-4 1.5320692269069216E-4 2.4337751352270114E-4 2.5944482606357465E-4 2.3015346725174403E-4 3.6263158293826735E-4 4.573537164400932E-4 2.809013087567094E-4 3.0104971592011004E-4 2.494232994287413E-4
3.466027329320832E-4 2.669828858711767E-4 2.605704861645494E-4 4.1210406744261567E-4 1.8753824758332098E-4 1.8560678750173377E-4 2.637750161900523E-4 4.201199692594371E-4 0.9803994293215197 4.8076630997860657E-4 3.2180301971957727E-4 3.111304636077994E-4 2.1083338893610338E-4 2.4294721625086834E-4 1.3992826618137907E-4 4.6266378861345675E-4 1.8505381531289217E-4 2.2032514295781215E-4 4.1869168043502664E-4 2.19948706297593E-4 3.1700074459407445E-4 1.9651494700805366E-4 1.657044915686912E-4 2.835438604556943E-4 2.2134857634129398E-4 2.3640005614431533E-4 1.962762813162149E-4 1.1663079133643266E-4 2.0436603208899432E-4 2.7447577598362446E-4 2.1729731925671382E-4 2.7583479914362104E-4 2.712938994683937E-4 7.839215499892288E-5 6.541436374177397E-4 1.1346343185858018E-4 2.2956901558617842E-4 3.678316924172186E-4 1.9308263520951348E-4 1.8928513574785453E-4 3.351972690720949E-4 3.161027117836371E-4 3.876772503426021E-4 1.5820059858071006E-4 1.651760869095176E-4 1.9142139102443264E-4 1.7291265817366062E-4 1.1271278362104135E-4 2.3282257156341616E-4 1.6819818628136592E-4 3.164119473741616E-4 2.3986355611792693E-4 2.916992059479642E-4 1.736834958926797E-4 1.6995036288945816E-4 2.8554766210830897E-4 2.60849782123681E-4 1.3269707409139552E-4 2.2600812722818484E-4 3.028862991380096E-4 2.6313858505300225E-4 2.78584825707584E-4 3.7039702273310756E-4 2.1564211304475318E-4 2.539700069890378E-4 1.5075865893595216E-4 2.798315836339843E-4 3.0537682296724166E-4 2.843051217020307E-4 2.762931815816529E-4 2.7916316465644855E-4 4.911031102810251E-4 2.8352122056669404E-4 1.4297173734303077E-4 4.0684852099895656E-4 3.187987128431188E-4
