letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9858191718164763 0.0010795838083226261 0.0013056569511843243 0.001086819833477435 0.0010219434241447597 9.587754596684582E-4 3.8902116630757007E-4 8.021566013524918E-4 2.9114792125736885E-4 0.0014561387875688633 0.0015438084707539827 0.0012403388325940433 0.0012314131006938317 0.0010605286698654522 7.13495156332753E-4
0.9869153768559529 1.4784745072883161E-4 0.0015802533739183342 3.7148490911002776E-4 3.2556723266540265E-4 0.0012664947934349572 0.0018916869308325862 9.100466328159306E-4 0.0010754656252406909 3.535601105224901E-4 0.0012630311802263058 3.8222164762947964E-4 7.852799251495035E-4 5.832110420465739E-4 0.00214847228972596
0.7407959885836802 0.2478344508232017 4.6072308968714986E-4 8.462255134039938E-4 0.0018422038720079107 9.543106129402294E-4 9.338539801577712E-4 0.0010101699663386855 1.4141791955215438E-4 7.813354267789571E-4 0.001362507013309797 0.0017807675419824335 5.167054955890556E-4 6.028449580863041E-4 1.3649520328368235E-4
4.242218218262066E-4 0.9866843629828697 0.001703651289839462 5.409765110155017E-4 0.0015289602445876303 0.0019992938428411012 5.146608466171426E-4 0.0015984445357848083 2.4114977426046482E-4 6.025110893416072E-4 9.39803837586143E-4 0.0014072782758631816 9.99553825527157E-4 2.0514658800397986E-4 6.099845340359588E-4
0.9847000378278234 8.56470758673647E-4 8.18858677568774E-4 0.001090794771705999 2.1378287000047437E-4 3.4721840888842664E-4 0.0021775453060469082 0.0013176318583019912 7.637988876954945E-4 0.0015323864727763903 0.0023249298236283993 7.451644522807108E-4 0.0010872456165089827 5.849595911355496E-4 0.001439174676965131
0.12117508492501847 0.04601514298240876 0.15911024375539376 0.0270063807358322 0.014434183252142258 0.15103644569933125 0.059921602204625536 0.09805204302625245 0.03988039714779008 0.012319629805841212 0.046915416970988416 0.042542956595708066 0.0613964482734064 0.10130303810773747 0.018890986517523533
0.19200211842522166 0.013658816070236859 0.0719159993028081 0.10267683177193469 0.10904253159585069 0.09488260246402458 0.12406399204701737 0.02336052559061976 0.0017525948713762569 0.050614915854258875 0.09356649389734563 9.507992641236977E-4 0.02322623683695893 0.05641590053903817 0.04186964146918474
0.3296038293823871 0.6581184805620127 5.856909232098476E-4 0.0014091134126973598 7.328161194731849E-4 0.0010980809514372666 0.0016800284814242085 3.7842193979619024E-4 4.918902224364923E-4 5.849853490190301E-4 9.472034307259492E-4 9.896293652366828E-4 0.0019392840122591036 7.05349495081048E-4 7.351963528037269E-4
0.057274323011978816 0.10920560067780068 0.0866719499206747 0.011427389524636069 0.08711491363954212 0.14137638109393705 0.056469629273491175 0.055147889747175445 0.046390412940927724 0.05493095232198847 0.016125395914276086 0.1862317235712598 0.016497084862768872 0.07073294921189786 0.004403404287645015
0.6560091585792821 3.88977115858121E-4 8.823508629220403E-4 0.0021711242867395067 0.0017196229177557398 9.077383831480508E-4 0.16576239137034107 0.16408577255495485 0.0019878159856046105 9.649601844221639E-4 8.633706514928171E-4 7.127876095683387E-4 7.562544146436017E-4 0.0014320051769912637 0.0013556699062758876
0.002211932336144397 0.06437973480949744 0.17322549325012296 0.005826083349006043 0.06262012298755812 0.013178509716184587 0.06849348340956586 0.07565598119896912 0.043797893828581146 0.114942051654901 0.09111072337296341 0.07863462535645405 0.1103439681346631 0.04156410086237168 0.05401529573301703
0.04366597234812303 0.07069911084239361 0.025724397674258614 0.1455269995672333 0.041083420163853294 0.08912477351058071 0.056794513579404036 0.08141483285531119 0.1449914358995094 0.04004644454118652 0.030225950727969655 0.03340569487132544 0.09698885080001073 0.03772061778785949 0.06258698483098103
0.9874379012459759 0.0013617088485222712 2.7931154654837787E-4 8.309473250280305E-4 2.2813433104229317E-4 6.168813232871502E-4 0.001215169812275169 0.0014291922935550374 0.0014873757171924146 3.7912803183052645E-5 5.419222530078677E-4 3.5258850140923394E-4 8.769014024712442E-4 0.0012782760777887835 0.0020257765187130213
0.10777160791608936 0.04096708665273141 0.05569245083701889 0.1941198084281257 0.021874738037021776 0.02568491599327604 0.020680301802141095 0.21586101691610315 7.169457974371407E-4 0.0778110024914928 0.04127890812927196 0.004014003185505977 0.01928300021793356 0.09301430996610681 0.08122990362974422
0.9850803706985172 8.986854923345511E-4 0.0021382805972551674 0.0011127886876089019 9.859697847853072E-4 2.6884043022948144E-4 8.579946466765029E-4 0.0012626009236507965 6.38433564775922E-4 0.0017900998606775848 6.48912506125632E-4 9.059933300490182E-4 7.883514530777944E-4 0.0017983474402651044 8.243305839706751E-4
0.9886092124136758 2.934891268222711E-4 3.4018709377808554E-4 0.0011423974795696835 0.0011307662213525986 0.001095624895915796 0.001182514755778501 8.496035049264319E-4 6.268827297389808E-4 7.714324301579732E-4 7.574813652102487E-4 8.951182364799677E-4 8.209606821810071E-4 2.1351493821729082E-4 0.0012708141261951601
0.09706956032852077 0.11680077044966689 0.12969010003084733 0.0069005688170735106 0.0886459009228088 0.06724938849500953 0.07891014489935773 0.05620872303206107 0.00970881554987337 0.02901175213319521 0.08154686473503013 0.05080882181020356 0.018465024648428707 0.10923900093143218 0.05974456321649109
0.02088377205964029 0.061916961308179266 0.029728720523942594 0.20588393886784587 0.09738293085392506 0.05208664295855465 0.14946889365813754 0.020380770603061645 0.04551955408059884 0.010056503663111477 0.15523500786245395 0.060930685233404114 0.035650261996599736 0.03430312998457166 0.020572226345973367
0.027494930938766364 0.04327568033815864 0.021472870225084872 0.029763529166906093 0.06883300061849734 0.0079822386531214 0.06707667254771175 0.16082826060710417 0.08062039353870436 0.037809148387124125 0.11666257485773603 0.05952450325579887 0.11635369570760928 0.016785045896352106 0.14551745526132467
0.0019544931269959297 0.1155081155524735 0.15325197606861285 0.09878659911753325 0.012818958848901166 0.06136552506203861 0.052656055088390184 0.04256477244931463 0.05185504696732158 0.08986015183644877 0.040435829761174 0.10119017377595488 0.08871278633080792 0.08479632754826477 0.004243188465767993
0.10524928601167724 0.03579906579750461 0.12748490980534685 0.08210042489621858 0.05838826605461622 0.0037009598259899485 0.021265817393390347 0.01849357572445378 0.023564269654839442 0.08013999038357841 0.12009812642981767 0.08048427990672541 0.023015539302159944 0.11748684916883674 0.1027286396448449
0.0834696419607235 0.009084217955650734 0.11493671178323887 0.020973360359635818 0.08976797574908002 0.06025238413007606 0.014783974819803201 0.09583045426898094 0.12436848007769337 0.1554554202107893 0.05347327369211496 0.08727966553914576 0.035366069622946986 0.0058559399450536275 0.04910242988506695
0.03944605604874867 0.04377280678108806 0.05369965235151086 0.05704445210148928 0.0377398684922143 0.15368266214677292 0.12277009748270856 0.06786442816331115 0.11121858364304837 0.03320751237173523 0.08438030034435469 0.07545678627645576 0.03306422986708256 0.04015870778506943 0.0464938561444101
7.287745041404479E-4 8.630415544360608E-4 0.0024172947110508063 0.0014865304627114482 0.0013264670580543441 0.0016630710423371133 0.0016903930430074955 0.9833071506544596 0.001379071604917919 3.9916715057373693E-4 0.001121554939335403 0.0018322427897287798 0.0012135797331853174 4.423239438859745E-4 1.2933680817552585E-4
9.290236841058443E-4 0.0013854082833425845 0.0010030120141816773 6.116386777808734E-4 2.0498289235962517E-4 0.0024634054243857194 3.6442589106567685E-4 0.9839756447134804 0.0010353750810364161 0.00137951991581124 0.0013106209808256993 0.001264906606809369 0.0010806529117050718 0.0012829013448957469 0.0017084815782140495
0.6559441559385508 0.329159594114984 0.0019313722938572434 6.009590986032554E-4 0.00247994938728588 9.148788376965235E-4 9.443007471939513E-4 0.0015586384779043246 6.934388627847913E-4 2.929311990661312E-4 0.001218250779822402 3.4561902172960377E-4 0.0023227379245878625 0.0010735989833647842 5.195743325686598E-4
0.10007602093276496 0.017921272647641092 0.1080131567911799 0.161690346249048 0.0015524292099506156 0.0750654954772809 0.03008036302648527 0.0018920085480186295 0.0730971403648777 0.13362979292973573 0.04191623860583124 0.03732467994415047 0.13246001115362227 0.04616422588243793 0.03911681823697525
0.07209314460374867 0.08954297675495129 0.040957688686047995 0.007208902290076983 0.08432692024204883 0.0685843908027313 0.055847431890718974 0.1012318622176665 0.05854128353899802 0.010252528879671211 0.1423632850748564 0.0490140020233773 0.00422665403604101 0.12523206876691714 0.09057686019214818
0.0012788234942641688 0.0016298872274724007 0.001040975489407965 0.0010966396398849531 0.0015576774187704904 0.001120252089207524 0.0014611340986411096 0.0017894041463025867 0.9820830016446175 7.099654974532988E-4 5.094715561979946E-4 2.4054619293302986E-4 9.633872469575874E-4 0.0020361496723647473 0.0024826845855247586
0.029332410108040555 0.08813559372277678 0.02290454678933413 0.05657763325613862 0.00383369398060634 0.09619979871503577 0.03946963856290061 0.029297349197351028 0.16676650799366555 0.09061359464865401 0.05016182768943592 0.05148974852621808 0.1009022304980804 0.11394423152624697 0.06037119478551543
0.5938503123609572 0.001164574085225388 0.0011239088781407407 6.316746132808528E-4 9.796713129091522E-4 8.698802934118865E-4 8.399485977684181E-4 0.3959399487691226 6.528081303380913E-4 0.0010324611476686452 0.0010244624979970276 6.413384499418642E-4 1.3625925823215282E-4 6.989728089081573E-4 4.1377879609797905E-4
0.4945994717318809 0.0013290722859275908 0.0013522560996689023 5.017213458091027E-4 0.0015334129137365988 0.00114801556025955 0.0011901918085119336 0.49404895070028276 8.339633109003193E-4 3.720483580344434E-4 0.0011336314526560459 1.9414113019113098E-4 2.888245807502893E-4 8.381357935232546E-4 6.361629278674666E-4
0.12419316650919181 0.018630947005454594 0.053606714085106144 0.022724959898935627 0.04207594479893846 0.13162921405164987 0.06942459074620423 0.053677496992139 0.07608225637246838 0.08505141064153747 0.08323264301018475 0.16875251936643965 0.006883355616063235 0.036128805592192864 0.02790597531349396
0.06945846977759967 0.018043466957911425 0.07839416934109691 0.08578130031820146 0.09417227178760118 0.11433836019603406 0.15779314337243858 0.08199260885183161 0.047933877143527794 0.06134945215805067 0.10281852154484736 0.002134930758114499 0.023567808491554914 0.021026008042890187 0.04119561125829979
0.039403150967430835 0.13415526737951558 0.002541192906442078 0.09231108503164365 0.05102668661796388 0.11957135029782555 0.04132163899875323 0.01404437336810047 0.04699708815997578 0.059365500524520935 0.11219366721556223 0.15329583254461412 0.06083991072485629 0.0029490056099862596 0.06998424965280899
0.052011562746421144 0.021160442100841597 0.024291649399828565 0.022312153700541952 0.13450486573266765 0.07058794324873559 0.2388431369453077 0.16937531998021937 0.03647009503146513 0.06656887729235116 0.04562755669661184 0.012337910606006768 0.08286013779898227 5.136803004771254E-4 0.022534668419542183
0.002825934741995454 0.06124026526129069 0.09669983964910768 0.09398962468984047 0.002195835085659386 0.17746549885958118 0.040485428104931664 0.08959514141106563 0.07797634841006675 0.013196002595062012 0.051560266805523156 0.10897758338622887 0.07795096876774954 0.011796170308148458 0.09404509192374903
0.49296753543804706 6.330624826426378E-4 0.492176597827545 5.651457279245012E-4 8.914107904064839E-4 0.0018497751350390296 7.748293091388705E-4 9.929474952846524E-4 6.614598402364824E-4 0.0015754303011442684 0.0014187487728872543 6.096432982230736E-4 0.0016739242300247638 0.0014287548337433363 0.0017807345177124775
0.07726305610572469 0.06348597154922175 0.03357515919916281 0.11584336576639244 0.020315814744471267 0.16393486237722732 0.06235759155100726 0.03543488735538534 0.07762273454626904 0.04391372925320008 0.10911123326513664 0.030555118306190416 0.027069779133714663 0.07578964624872102 0.06372705059817522
0.00877410383563046 0.019846973165768143 0.01889643091164475 0.10544621675926236 0.11001520889931578 0.041127385625123754 0.13510088959530991 0.09199278993897488 0.014788280292476565 0.11141469964426805 0.08553338114425647 0.036973672981111684 0.051389745175677834 0.06897049716579444 0.09972972486538492
0.9866475809724873 8.612863522401994E-4 8.999229484440113E-4 0.0012515454442170468 8.377685380790155E-4 0.001159628780407303 6.224511641007438E-4 1.3797389003778179E-4 0.0020633335703413892 7.003377589262639E-4 0.0012558925198726436 0.0014128507024887722 0.0010499987976762741 3.589295054667397E-4 7.404990552147628E-4
0.9838928147762089 0.0018440596000023853 0.0016078737150563831 0.0010251522175569211 6.075155623398214E-4 6.68820277939735E-4 8.867624939654919E-4 0.0012321856415528029 2.4441336208482194E-4 0.0017144100208146295 6.305363328066489E-4 0.001566452395061827 0.0017887588004820469 0.0012164760844423743 0.0010737687196854548
0.9873057098977002 4.0762452518385245E-4 0.0011438528865738932 0.0015927731578652253 1.253490098711978E-4 0.002054937415951609 4.115501463479887E-4 0.0011491992826216876 4.1638393360163365E-4 0.0016625075048437453 0.0016767485753820153 5.47447339450982E-4 6.070036400074436E-4 5.8244191653522E-4 3.164707680632647E-4
0.12167908009584043 0.031229879210242995 0.05556484065951263 0.06599665854576148 0.024105858309639287 0.044088432823727056 0.12344040420025829 0.08617193542533828 0.03082148334421873 0.08308898040015315 0.10686442375521625 0.14098581788980882 0.02009273292392235 0.0583592625174338 0.007510209898926273
0.9833489328549992 0.0013059358777490803 0.0011475567319999419 0.0011755816917724431 0.0014295819528339952 0.0010365727321239443 0.001196189338291546 0.0011721013469106684 0.0014018243381793635 3.854022518128608E-4 8.336907070676178E-4 0.0013339180256191911 0.0013164134813530269 0.0012567494505470699 0.0016595492187402034
0.9862096051342486 4.929923070025946E-4 0.0010403104850168266 0.001171358971569105 4.838401802329415E-4 8.22312293338377E-4 0.0012169998430183562 8.671643694880914E-4 8.910521453021311E-4 0.001336483393166542 0.0010268099928043737 8.829931214572607E-4 0.0010502393076558634 6.926891966549781E-4 0.001815149259044314
0.9840042445889089 6.859197599807375E-4 7.843193641051968E-4 7.18856164161384E-4 0.0012440481203593319 8.272685467363469E-4 0.0010049127842497731 7.273179553843074E-4 6.207034812100447E-4 0.002656773301033828 5.769807947657849E-4 7.710461051358241E-4 0.0012728065364613918 8.872340051626925E-4 0.003217568492344442
0.986681477995484 3.8239822329324863E-4 4.61379225311124E-4 0.0010442297821655743 9.557567822133725E-4 8.584491297519013E-4 7.714723603288008E-4 0.0014423113135173045 0.0013291911538334954 5.019005218029288E-4 0.0022123080064933233 9.165235179486684E-4 4.8378508437553854E-4 6.175045841815542E-4 0.001341312319299366
0.9843310309560673 0.0026192124906321483 3.257006690317555E-4 0.0016297238076338305 7.225357902534948E-4 8.613406056896913E-4 4.5160462772528146E-4 2.3426587583450948E-4 2.189088548650325E-4 0.0023655835805192317 9.773430450603232E-4 0.001352662392873394 0.0014423788296187494 0.0013446161969896473 0.0011230922772056382
0.32792221644853586 0.32808755630101927 0.0011811884689681925 3.668007092550139E-4 0.0017922406038185775 0.0017350571768049634 0.0024429426341678055 8.092026685221419E-4 0.001637320272330987 0.001164886044171424 9.492461580820999E-4 7.77314468572799E-4 0.32795930159779674 0.002598810241497549 5.759162064565013E-4
0.0014526336593693086 0.0016437302104041146 9.1912448582227E-4 0.002223205075651069 6.885443465568029E-4 0.0014037282039808497 9.24469494849509E-4 0.001741658124989531 0.0017489490061069516 0.002078188535326172 0.0012412349181521141 0.002143638238650775 0.9796166395867902 0.0014583302669296627 7.159258464207042E-4
0.9859854128342368 7.314412883015923E-4 5.762913867506924E-4 9.073322526278921E-4 0.0010957249237446938 0.0013167731896128745 0.0017260820140408211 0.0022024107901781644 0.002315698287500163 2.173726472321455E-4 0.0013030260155323062 5.52454494858254E-4 5.66222516030032E-4 1.1706146244521826E-4 3.8669589690835363E-4
0.9882903788409082 5.58511325378679E-4 6.767674263856672E-4 7.941114280839273E-4 3.4183908697496155E-4 0.0013044665416278084 6.764999242879895E-4 0.0016655322927054909 0.0010569698793434909 1.4677183312013955E-4 1.5708692456228694E-4 0.0010695008945206081 0.0012303513270990618 8.463397653716041E-4 0.001184872509630036
0.006436422983687119 0.13569815499491011 0.03991090656733599 0.11875746233265103 0.0011077503165867588 0.035913403375595954 0.055652841587987965 0.07252923374018387 0.030256058253343984 0.07589089451055582 0.12365152620252194 0.012911850211141185 0.16860775277664006 0.05519977877589741 0.06747596337096078
0.9815545631189031 0.001470069227777602 8.123243786116523E-4 0.0012953702708244444 0.0027081782521031785 7.216745933059157E-4 6.808520850232539E-4 6.124085330819159E-4 0.0011826168234704447 0.0018031476504928388 9.790324314398946E-4 9.157650404445705E-4 8.676744902044227E-4 0.0020849641355886856 0.0023113589687278517
0.9848857205832809 0.0012683260207302178 7.916585038415952E-4 7.851678637538484E-4 8.757855124307977E-4 0.0010183114371291669 0.0016324396691656808 0.0010501845117329449 0.0014902363949403498 0.0011815554420609349 9.079019653849065E-4 0.001245642371036598 0.001385277176113017 8.003167388597839E-4 6.814758095393128E-4
0.0561276441307452 0.07179283188223289 0.014276973250406957 0.050966849969201776 0.002094384560237088 0.1062004680005053 0.06382615586085193 0.07651517860336306 0.07782891093454675 0.1449844487003847 0.05630609124910296 0.19405289554319166 0.034538912259452485 0.014813301103543796 0.03567495395223331
0.9859921308924047 5.111672754758342E-4 2.7431885946002595E-4 6.598450570752377E-4 0.001862999840199817 5.883411883825476E-4 0.0012692229066807402 0.0016239747972483323 6.383197032326201E-4 0.0017382968684628779 8.298838913461504E-4 6.87530655388645E-4 0.0018766901106124357 8.883121474549013E-4 5.58965806575329E-4
0.4943007450584377 5.34804533412501E-4 0.4942059880395853 0.0020093972941700746 4.733414174522823E-4 4.483237410981978E-4 0.0011989075750724954 9.482141364865365E-4 0.0015968339395400761 8.767351380590001E-4 0.0012887140925099277 9.005343734720138E-4 1.8198472116360968E-4 3.124131429233031E-4 7.230627966170543E-4
0.019796121664935117 0.003218904950117134 0.1839510627375354 0.06762600082017378 0.12590869209099384 0.05908819526942721 0.07722348759888192 0.06901259881606037 0.057124259423481295 0.024581213014669975 0.005364760543601205 0.0581466544252751 0.06451629562838654 0.17485391395701408 0.009587839059447153
0.33000736278614456 0.3292396194620665 0.0021740380408171583 0.329113628845932 4.8029309842585424E-4 0.0020139975830457757 0.001459608146168833 5.092293784673146E-4 4.965956277110241E-4 7.707832885440443E-4 5.942200805056408E-4 0.0013992229139695397 3.3191695493793404E-4 6.183753005942471E-4 7.911084926696719E-4
0.984794390745486 5.601960499631304E-4 8.617276443081457E-4 8.917982851791401E-4 6.0856861352892E-4 1.2394490046354928E-4 6.268186724465236E-4 7.53982202484227E-4 7.783961865863433E-4 0.0013085084865772667 0.0021946079397557566 0.0025988078642324875 7.316421091213274E-4 0.0019287358326311324 0.0012378744672359575
0.9870723375512809 1.8187993185086535E-4 6.400866754493978E-4 0.001435761620207767 8.542240499390831E-4 7.417537540636626E-4 0.002121413242875967 0.0010067199437670145 4.4435706148951534E-4 0.002119205359421912 3.905546662039102E-4 0.0011263556682216758 7.127371805947637E-4 8.679430186780392E-4 2.8467027595545494E-4
0.05198557119806451 0.0379066950153559 0.09863301131585574 0.003962710590267704 0.05970969895925782 0.06802408170627955 0.052444863803358235 0.05017097140789614 0.23815413183759773 0.04289513733059568 0.05388995955056198 0.025355509133681654 0.16952091422049512 0.03976294986446079 0.007583794066271567
0.11498853628468395 0.015600028907910395 0.08381813849463812 0.04443694078294225 0.03651530332931846 0.046967052966909846 0.07139943289974082 0.10818267105776741 0.12732842511025635 0.12303233972974185 0.054064734772687875 0.0016079375245104384 0.01851721308483644 0.1212531988058095 0.03228804624824633
0.2558552828384671 0.13302371107272623 0.012219598090184256 0.06940949935382607 0.01792642233845318 0.06745987965981193 0.18238791092611462 0.05555844776893836 0.03297159790989514 0.0064714519002384355 0.06967673144529973 0.03089720289058317 0.025426393425794187 0.032894794664493 0.007821075715174696
0.9862126455758914 4.418330019254602E-4 9.54127535524942E-4 0.001580591106915721 0.0015418476124325479 0.0010641449600773919 0.0014719185569327172 5.653989149469966E-4 6.928614149332822E-6 9.2298253327194E-4 8.421999883133E-4 4.66505020687184E-4 0.0012879570998603129 0.0013108842745260397 0.001330035204544872
0.49349224750918574 8.426061879762091E-4 7.363870826237803E-4 0.0013667200902271151 9.732451293259777E-4 0.0022878927781008526 2.9916943642384374E-4 0.4924169881875259 0.0015851070785340758 5.599045061955246E-4 5.004036619350573E-4 0.0017440991958952612 0.0015118798312776535 2.707959093958311E-4 0.001412553415377081
0.4916784899327721 0.0012965788143181407 0.0015931452644902294 7.348778108643186E-4 0.001767368968462867 3.030126859905349E-4 8.680512673567531E-4 0.4922319307999763 0.001396364693985919 4.963654027585598E-4 8.235284821678133E-4 6.69666214120912E-4 0.0032752320086155626 0.0018342959563298175 0.0010310916977901697
0.32884426126343475 0.3299221932742249 0.32862062878675136 7.674496718719724E-4 0.0025734532073750575 9.313634589857807E-4 2.0679587790926586E-4 0.0015900136960677019 0.0011511285072033624 5.412475236278682E-4 0.0019039911507104132 0.0011737622492546016 3.480072248979826E-4 5.772261899506217E-4 8.484779177344217E-4
0.0013264824086235008 4.6088762899380837E-4 0.001826316667491139 0.0018527441650768423 0.0014048951718242443 6.699079992777906E-4 0.49175966521914427 0.4932209061375127 4.072344431405477E-4 0.0014634738542259097 3.266270695530502E-4 7.815098488703612E-4 0.0014586211654683018 0.0016403044318764656 0.0014004237889210323
0.328955882719132 6.517518123888575E-4 0.0015949433860266069 5.494134445183529E-4 0.002010695536496873 3.553967582555378E-4 0.3295415960076552 0.3291543798706798 9.402384465799616E-4 1.5965290914102205E-4 0.0019374208500297497 0.0018468905763956071 6.839061715721542E-4 9.571311579141673E-4 6.607003532140479E-4
0.0012408832254695952 1.6939600661099082E-4 9.979623992629198E-4 0.0011760489385817898 3.5562404075510315E-4 0.0010492832065004361 0.49376756972918995 0.4939738341094476 0.0013606903442357162 0.0010833955134418034 0.0017333188967517217 0.0010414210987912819 4.368074667787238E-5 6.265835008137389E-4 0.0013803082434692639
0.9865278918429828 1.4090927675461268E-4 7.460801745931321E-4 0.0010930945455712368 0.001279702488967065 8.975464993549335E-4 3.5484324279365804E-4 0.0010249436527388072 0.002136669063332687 0.001079774758159826 5.92571442636937E-4 0.0023010791503145244 2.232861756508052E-4 3.3297270190501573E-4 0.0012686349842438247
0.9892956700920917 9.83500732676699E-4 1.7825671369855794E-4 4.3066621099540627E-4 3.1042578671792797E-4 6.148377443020705E-4 4.6347361275649984E-4 0.0010451684507917446 7.453715007317511E-5 0.0019463441343855758 0.001068053152231178 5.961500138286044E-4 0.0011692040154970135 7.366730878730033E-4 0.0010870391020807503
0.9863975809737705 0.0027249914477389227 9.177123288853482E-4 7.314186674536893E-4 6.249104058665309E-4 3.9710879175242704E-4 2.4793757451080356E-4 0.0025169641912687443 0.0010415765448549988 5.744886837757195E-4 6.70146946487206E-4 8.756366755952669E-4 5.330999355151647E-4 6.516392226945068E-4 0.0010947876098301096
0.04128696659211218 0.0648883886927494 0.12535234418491895 0.023782138400368975 0.06191599890284381 0.09554862638778784 0.02210128921692031 0.011394536846403644 0.0928592804112519 0.051797379281824575 0.0524427363593358 0.0958983808379964 0.05428095119454565 0.15991503017409928 0.046535952516841346
0.15889736528762863 0.07748333502026916 0.0317184744222161 0.0240165728000416 0.11887349301353241 0.07766123976258643 0.023742570957514024 0.10259482153820793 0.051340903055601475 0.021729899356555296 0.09461582063094968 0.07489501670316158 0.06270459686407269 0.02482505512519882 0.054900835462464215
0.0039742914611971365 0.011635245304984722 0.06441121049089565 0.09688036049194343 0.04805404284190066 0.06991754866596206 0.04168682018719264 0.04820819975015366 0.016192718268841767 0.10810654976940341 0.23383595716291652 0.09593824087070764 0.046343894532624705 0.10795408449595968 0.006860835705316432
0.03046408793502614 0.07379776217787949 0.059854244985641694 0.004423550529422928 0.07477367824426147 0.1316154719779467 0.13076576282011412 0.04358493990586936 0.05109445501719102 0.09238710019124978 0.1412615421321391 0.025208755883766344 0.012666224042349449 0.02622176487012523 0.10188065928701724
0.8611798467624235 0.0021622501823003663 0.0011865298691287175 0.0012291205696984024 9.390939398214911E-4 0.12370718459903855 0.0014984711957005336 1.7970521142376676E-4 0.0010694289424628784 0.0010766860996755073 1.0855094059147252E-4 0.0017691282998745642 4.915831163146678E-4 0.0016487151238702646 0.001753705147674864
0.001878754397002798 8.582961999239073E-4 8.221132511566499E-4 0.001963360110835628 0.0017875724269466851 0.0014882467158806637 8.21780879333248E-4 0.9846659620068637 2.66863582199164E-4 7.765399198850596E-4 5.679132056253349E-4 8.325420367532528E-4 0.00134188085252047 0.0012151830486742735 7.129913663992864E-4
0.07709884615144731 0.034461156563238206 0.09462738490562887 0.022763719237824047 0.11739412627113584 0.10405028258944096 0.07684718749810904 0.044371590934784086 0.041301880626968906 0.1535798505561412 0.06255153590910535 0.03152105548708911 0.04976997004279735 0.03213708080227565 0.05752433242401414
0.49301690602964743 0.49231979642150875 0.0019461677327467933 3.2372177312249247E-4 0.0013659278909894253 7.792544506774003E-4 8.642659522619822E-4 0.00171842217310509 7.021385383215145E-4 0.001357383349544508 3.4612095763982405E-4 0.0013510937993129596 0.0024682160378947026 5.722875348576657E-4 8.682973583695124E-4
0.4559140238128365 4.725577259251863E-4 0.0017577709032393892 0.0018055424687873356 8.108917020942427E-4 0.07625235348159663 0.0010038868558219516 9.343815509813107E-4 0.001642355345416437 1.8576933645077118E-4 0.4543561077408842 0.0013326733637739577 0.0013203989183936495 0.001245853758614573 9.654330351840159E-4
0.4923043340257859 5.122919601013328E-4 0.0011554659360977614 0.0018387439300553792 0.0019480004150129932 0.4935607543027012 0.0010642514131903858 6.936693420858111E-4 6.954391752376413E-4 0.0010353617414151507 0.0013438270365286923 7.165880821966138E-4 0.0014438909067634115 0.0010954542401206847 5.91927492707123E-4
