be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
3.6331174340025493E-4 3.8966219780085695E-4 0.32833518467707823 1.3437661484723044E-4 3.1838502128841127E-4 1.874134661039603E-4 3.1043995095332447E-4 3.759925818797226E-4 2.606354504816811E-4 1.4938842056804133E-4 7.683909731017398E-5 1.581847674085704E-4 2.6368840737802274E-4 2.8723264431497085E-4 3.033313437588939E-4 1.749001458823079E-4 1.872640645058392E-4 2.0789452520453196E-4 3.978368657104355E-5 2.6876312600847507E-4 1.9192071244497974E-4 0.3283350460197502 1.4486483852168817E-4 2.168128540083218E-4 2.1564607394073114E-4 1.2383294351520348E-4 4.2786085112571343E-4 1.0115004807403114E-4 3.6479823703559384E-4 4.944752654502491E-5 9.601192549876703E-5 2.152068422280863E-4 5.92202732308164E-5 2.96827923747199E-4 5.16951909954685E-5 5.996123128244441E-5 4.023821648199022E-5 1.679579431759447E-4 1.6055849385416564E-4 4.532008863062624E-4 2.275169467870871E-4 3.090678898034033E-4 1.4323658193536996E-4 2.1599615818759753E-4 1.5437736723759193E-4 2.2195360307893872E-4 1.1071298032767756E-4 2.328300577577263E-4 2.4923768081655463E-4 4.1216556402285466E-4 1.2122362159566155E-4 7.29805812111307E-5 3.26693077704471E-4 8.440630985747256E-5 3.0434191774971375E-4 2.0238175184330472E-4 1.6984373232351257E-4 2.9355822988615246E-4 7.974014778076323E-5 0.32852253456551866 1.0286854518688779E-4 1.9431041635556407E-4 6.934302782908904E-5 1.3248009919074308E-4 4.4720337670302334E-4 2.905863106146607E-4 1.352554289491126E-4 2.7511751081774657E-4 1.4562846402339297E-4 1.2858831560753244E-4 4.520383646444534E-4 3.2968441248681684E-5 5.965994713044411E-5 2.766607562129022E-4 7.267651191511062E-5 1.648847536375208E-4
8.631806496453422E-5 9.718923962563763E-5 6.889373715187434E-5 1.5512784365234787E-4 4.162335656448132E-4 1.6796449562638506E-4 5.135568022209874E-4 1.6156600134210503E-4 1.6190615407783696E-4 4.027397480365234E-4 1.3617096346196897E-4 9.466001233154067E-5 3.9836244471716043E-4 3.906662754755121E-4 1.8920129771073492E-4 3.3173663594644097E-4 1.6190366478113034E-4 2.882055202356934E-4 1.5575557774113568E-4 5.267379785291651E-4 1.724301179735351E-4 1.1443025384012625E-4 3.343560500918025E-4 3.1042827960167955E-4 2.5451235795885514E-4 0.9819103501559283 3.918802759666718E-4 2.601623642494345E-4 2.4650838230693393E-4 2.7895043236386496E-4 2.981709779047068E-4 1.928024100437772E-4 2.527846622633733E-4 2.8697190378235485E-4 2.2739161225691354E-4 1.7027325181743103E-4 3.3619081778695555E-4 2.0977464037113345E-4 3.292607599772971E-4 3.42727688821653E-4 3.9415954853365935E-4 1.6853763376712747E-4 9.458122760051134E-5 9.033332890447624E-5 1.635596863786031E-4 3.837245394824534E-5 4.357728756009802E-4 1.0228571574108973E-4 1.3003644668474604E-4 3.537078444509531E-4 3.3781828520976654E-4 4.744969099918943E-4 6.589508444629081E-5 1.0474677600459111E-4 3.827005207119396E-4 2.657441299316158E-4 2.2622929397134915E-4 2.8717353549739187E-4 1.4389270692114457E-4 4.984471890908614E-4 1.376270838475727E-4 1.9361186046209424E-4 1.8853028772611739E-4 9.455455578397185E-5 1.4619605664379265E-4 4.88850030322317E-4 7.444616799193652E-5 3.753022467157198E-4 4.566246515726899E-4 8.870891518843501E-5 1.6431639489888726E-4 2.240128274021536E-4 1.876315472314676E-4 1.9102846142114648E-4 1.4524349022555655E-4 2.5957081059815266E-4
6.024065998983686E-5 1.6654819921315496E-4 2.547995164327334E-4 2.2391805757222632E-4 1.3820135069824986E-4 1.9900580159310711E-4 5.856374507645034E-4 6.090065314158407E-5 3.826037931203809E-4 2.3140977460964476E-4 2.8549388895970126E-4 2.8814713234136567E-4 1.0873103986279786E-4 1.6793893474120769E-4 4.881966607111275E-4 7.698183019022885E-5 1.1645813128067895E-5 1.2185566793417782E-4 2.5211887566555066E-4 3.334979563987207E-5 6.892268973594666E-5 0.4911282393402422 0.4915232570581952 5.8128280270955556E-5 3.842791362052117E-4 3.747372084019796E-4 7.091332453391969E-4 1.3262129053240386E-4 2.280208388687041E-4 4.5764341113891787E-4 1.0342919867322134E-4 1.2427010162242654E-4 1.764540767607275E-4 1.3294569516671543E-4 2.0811166153340103E-4 8.445381853684841E-5 1.1256748570317975E-4 1.898541867796696E-4 1.6003224728373058E-4 1.543451249967107E-4 3.6793999035511396E-4 1.7913487354897207E-4 3.7380991039887923E-4 1.997766388947664E-4 4.2857868927585144E-4 5.981441073331562E-4 2.579509940544514E-4 2.929048295481159E-4 3.0335520275686734E-4 3.7742000779523045E-4 1.131704270351308E-4 1.3821600979377447E-4 2.0942439829223737E-4 3.389424583483237E-4 2.3263558286016614E-4 2.442866641240908E-4 1.604427057454325E-4 1.817570190813058E-4 2.685734398102936E-4 1.6337698203260293E-4 1.0598880151496279E-4 2.144076266045277E-4 2.240675043334719E-4 1.3168834608774383E-4 2.533730277017745E-4 4.337349523902024E-4 2.692061330913238E-4 3.4754117901027854E-4 1.51199075168723E-4 2.8358726407430053E-4 2.5200058723342253E-4 3.574924232451102E-4 3.1062319536569606E-4 1.7405219495847006E-4 2.180535008289883E-4 1.93972265009147E-4
0.005371475501118699 0.025797061664106464 0.009073183985141954 0.012616441816500653 0.0019348023026263329 0.0227499171349876 0.009952670700818098 0.01870893445647006 0.0032190614064385305 0.00431785735424364 0.001751496585533759 0.027449926818718693 0.01872342606965064 0.005513176889502168 0.04007669983326218 0.01620790548168035 0.022726152924748933 0.01726031089619352 0.01262664230080307 0.0017622953196952285 0.018507210449583558 0.005842483949535094 0.01607822490736571 0.01838114624559814 0.026682657628462173 0.012400224346997526 0.006810576439522964 0.04052846485387838 0.019469062494883303 0.008711831955595207 0.0073316137550843334 0.01258535322150901 0.0037858930013243354 0.03158346582756306 8.255153069800885E-4 0.0014300767502705666 0.0042683412902743785 0.006400311151180659 0.0073524420052409785 0.01592761289403077 0.004650486456175679 0.009658695533474176 0.0031990719373948466 0.006316175481604534 0.0014004842914834253 0.005076923802595323 0.010125661939534137 0.02470434707954024 0.027460526505274155 0.010824097603516056 0.016470367598415067 0.017990327927897426 0.0028299625442310067 0.026852143926311092 0.04592472990959158 0.006792746890357906 0.020510489444563528 0.028649136480518134 0.012979166714684326 0.00877564716203006 0.0072427091958087485 0.02524277876169789 0.02480162313948384 0.0027436146596960627 0.003209041427992942 0.004153064454818445 0.011320205999077054 3.615602709506141E-4 0.0020534661602640914 0.02482484888863237 0.003502562755721241 0.03224178285416344 0.00271542365663951 0.011301112948990935 0.005682277266724799 0.004670790413024517
0.009771374418547078 0.0029056238570842542 0.018159090804622396 0.008194614398748369 2.509835805047633E-4 0.00992590550934192 0.006940831189530784 8.321230105973852E-4 0.006056318435891418 0.022171359319556484 0.027602059500933862 0.0016289033607265505 0.009209860230679214 0.003982087087754544 0.007064568572967112 0.04010048733637861 0.018357561795554856 0.004866547096821554 0.0030827858423926264 0.024205550607188715 0.02171011855625582 0.015086241194381303 0.01934617761656101 0.01956284565594614 0.02270261442208334 0.017114648821589865 0.004179593947116224 0.006877543402032997 0.020189778582056072 0.011039577543294172 0.0375782029515076 0.02805027740552347 0.024013770346425878 0.03138523943546447 0.008014221127937562 0.020081416099853578 0.004517625426566994 0.012069084844690523 0.021380932960614718 0.0102417307423428 0.006444069353433854 0.01729441877441706 0.003540313754614612 0.02885436774919406 0.004750553225344369 0.005651561150393254 8.564841000504865E-5 0.0021938198352728982 0.005792352200425561 0.011598671862521307 0.008356493431281689 0.027943834359460785 0.003429122926316475 0.030093065952319 0.013656617478405457 0.014856916534419796 0.0015710924905895098 0.0032999937817715114 0.0224254760344114 0.025302541763367138 0.008741858308321925 0.013825579841525056 0.003744259490942406 0.028285316034544452 0.01716527735762724 0.005931982310739118 0.013486316998080256 0.0160017615397283 0.004358613956676116 0.0037597288195552 0.003050513951615108 0.016730628359244 0.030853672945964677 0.009272901996538725 0.004778349774264342 0.0024220302086010947
2.3571986679347667E-5 2.639412963735581E-4 0.9837436068165667 1.412869740161435E-4 3.402321497915326E-4 5.3238904708193365E-5 2.3313058341577162E-4 1.749497252101903E-4 3.323471769034939E-4 4.82285233666195E-4 3.5956624362156673E-4 2.0621964404879013E-4 9.053552755836566E-5 3.839867516064578E-4 1.9565762330440263E-4 2.1854433605852507E-4 7.095328264128524E-5 1.821292307334625E-4 1.6996977639396858E-4 8.703271071626284E-5 2.678732784338708E-4 1.99831562644506E-4 1.6917440342392463E-4 2.833135203668633E-4 1.0917501436675992E-4 7.771655449623572E-5 2.2997755209683507E-4 2.53624340875303E-4 1.5500804092013495E-4 1.222494059159858E-4 5.74842587195466E-4 1.3058624039216247E-4 2.042091479445548E-4 4.661195821212863E-4 1.5021314627772472E-4 1.7149137863598882E-4 2.020494040092462E-5 2.7673855584522176E-5 2.3923391613375384E-4 1.8524357428107398E-4 2.3210494087709652E-4 4.15930197783613E-4 4.353292023680613E-4 2.2475227293455453E-4 1.6856324996705917E-4 4.196716805226246E-4 2.0811686895183252E-4 6.699575038750938E-5 2.802786114412297E-4 9.10979826395287E-5 2.2051326538078945E-4 1.4237811902954558E-4 1.9623937889603492E-4 2.923274999131402E-4 1.518663881087036E-4 2.52639030500304E-4 1.3932112149843678E-4 3.7325029340431304E-4 2.334723685638242E-4 2.4104764268845482E-4 4.337980761988998E-4 3.1648116667079806E-4 2.650505972294529E-4 3.0067689978052623E-4 4.4429343085827203E-4 1.104833610092191E-4 1.7185879722690745E-4 8.573228556324219E-5 2.065302659319544E-4 2.6077053166886303E-4 1.2718966281797273E-4 2.1181186937980527E-4 2.160987592363702E-4 6.334110548467792E-5 1.3583976250153607E-4 7.319954606260315E-5
0.012536786260838059 0.03538409459139386 0.0039798651456749165 2.541703715666238E-4 0.007063093244448331 0.01212401716213842 0.01391667679492406 0.007849403488457427 0.012257420600690494 0.013721456031144557 0.0103336302854369 0.0015447297802770378 0.0018430030015109493 0.018556000163759318 0.0037077719339578463 0.00480106775489337 0.0015675207468253266 0.02032317684817953 0.023666649228349386 0.02920161877226561 0.01945776368008079 0.015302911702873182 0.015336165959363185 0.004006702203085052 0.04016808040269908 0.009890505599515249 0.008879459197213611 0.024152718961253396 0.008895732110873572 8.766619585548141E-4 0.010024040294785583 0.023845761610961216 0.0057015772479439 0.007872160359823202 0.009787825875950317 0.01942391614460799 0.020795942487931963 3.027599118360864E-4 5.6156415836328E-4 0.02273584804097656 0.014507478073806417 0.004439458078338673 0.012537183627569767 0.0018257676591070216 0.017107101869642077 0.022940350477939093 0.03277002319184751 0.015152863754481417 0.006971383398384013 0.0014328624346299694 0.009626972942978672 0.008280775302147542 0.0029832844914515462 0.01248991510273347 0.046189405602815405 0.018600520535695265 0.03169284911022828 0.016010646601085452 0.02615278950909054 0.002218729627432822 0.012122803745954659 0.03342082630252745 0.02330987222614821 0.002598886038233361 0.008554988612357164 0.01110620339906164 0.002553684511746909 0.027819116541906025 0.014038151317831765 0.015324982173933716 0.005592125591327162 0.010463431642529266 0.010206501317581955 0.007525227613646316 0.005352203798462663 0.0034303836599227687
3.147913383177912E-4 0.01980995637881899 0.008281484005073482 0.01200319674328413 0.012390884513847447 0.005806529682281465 0.031017362138288533 0.007937136176146102 0.0017349974521992998 0.020978903649165676 0.009863868454770325 9.128197628257036E-4 0.0026255356884085134 0.008295263568909939 0.01271666528422761 0.002571109649050805 0.005235760132007475 0.01869814815042933 0.0013555653212591185 0.014874231668026925 0.0018593001234504182 0.009264546151101154 0.005557116055245246 0.020287136587364266 0.00797004343544937 0.005722743675754569 0.00905296162028826 0.013929863547928365 0.00809163057483083 0.02630360270293235 0.006169012403233327 0.032453319811201434 0.03447560295470998 0.010402880769899614 0.005919536867581934 0.03012071715739958 0.003324077653692808 0.016237455870537033 7.773244409636825E-4 0.007272938514009808 0.026276112743632812 0.015108355289371921 0.022734218098432697 0.015738066952856396 0.0014166376014161102 0.00183368783836627 0.029357735208803783 0.00453017369971526 0.01953235062981864 0.03653144276316388 0.018644984809891837 0.00837523980067975 0.0037494800791492097 0.0209674692449187 0.02209558008720729 0.007156448151414987 0.0030350776260747443 0.017810843041730695 0.0026348948124854054 0.010444522704195772 0.028632801642581182 0.0033354294766937947 0.018509127814808003 0.03228143090210867 0.040275584420781926 0.014652501187744122 0.02818673923266333 0.017596602691235395 0.009726932803659178 0.014230811840919785 0.013273955485653128 0.002544575225614735 0.007810679168780214 0.00659485175303647 0.018314717489794848 0.003443917005686011
0.001361352248499706 0.02183546855683788 0.006614063422462387 0.0042643062419765905 0.011674296686286587 0.01921617531354777 0.008935247150222718 0.0053331153870346685 0.016109100178423635 0.011270554884375969 0.018188161094094175 0.0029611279214208823 0.03124094535519119 0.001974283546798299 0.027522472359289767 0.01319599527499449 0.001040358208364435 0.002487729058160307 0.013069473945320341 2.5603555439908024E-4 0.004596990929375763 0.012900445595643833 0.017101047476865885 0.0062337915318640994 0.014438801246725296 0.006368643979752374 9.715887123232377E-4 0.0214672681065753 0.025690104228413214 0.015037985780213708 0.020317097263044866 0.009191948537409152 0.01051234265007162 0.004268100616580044 0.021978949484123503 0.013816771562345816 0.029496531329260358 0.015245145646372119 0.01990542499170827 0.018988229931490887 0.008948060531765237 0.003101390972702468 9.077494737757865E-4 0.005712136869588244 0.008867511632510953 0.051597496819326884 0.020868679319764143 0.035788174178984396 0.03501801692845178 0.021180157946280986 0.017797526161041282 0.0011957815852865702 0.006228343375968309 0.025838838289289637 0.018704592895563876 0.00937469964997998 0.0038137719693696203 0.017559109332067505 0.02770858606303864 0.008314659482585356 0.00889763561447871 0.006147723488919855 0.0019907996103710707 0.004465943027557042 0.014224559576068864 0.001358928365432912 0.010433457307872604 0.006304581423128547 0.022067960297608904 0.007516412260511825 0.017297591611156224 0.017896888107541906 0.023733236466378007 0.006155388788715866 0.012673452444868435 0.0032326861441873936
1.3082107695055027E-4 2.1914435554875968E-4 3.368720149335481E-4 3.0625060804062056E-4 3.901769394548817E-4 9.222833398773711E-5 2.8297410033473023E-4 2.921795417098276E-4 5.23191824787926E-5 6.311705299303711E-5 1.1014555252960127E-4 1.6643235302256075E-4 2.927302789764911E-4 2.7882260046153777E-4 3.36964283186611E-5 4.242279434699224E-4 1.4282912007747308E-4 1.3647318703296663E-4 2.396559770023719E-4 3.9427270370276114E-4 1.6691032328957543E-4 2.1346053599813182E-4 4.605115262049872E-5 5.86751435332046E-4 1.105200956912548E-4 2.443304549355256E-4 7.184516596247899E-5 2.5377538048234336E-4 1.6114533367127745E-4 2.728885812702814E-4 1.8075904206309894E-4 2.21841759264586E-4 1.1721249000153262E-4 8.899628983481851E-5 1.6978787239928364E-4 2.0895851799858283E-4 2.1199984429820677E-4 1.3027390812020035E-4 2.2283639521299245E-4 3.0679427843674486E-5 9.837111844982578E-5 3.2245898124432084E-4 2.7087972206921325E-4 1.4999136677754842E-4 3.912122242843837E-4 1.479896476208275E-4 1.8482253234780854E-4 4.4915289835728567E-4 2.6505697552582825E-4 2.1667287574114242E-4 1.4992726921081743E-4 2.828030217140861E-4 2.155244741464627E-4 9.28016640594253E-5 3.842784233846872E-4 1.73282082544885E-4 8.143485184731681E-5 1.0520358402443152E-4 3.115070279035648E-4 1.0713235448758167E-4 8.14750546803096E-5 0.9848659893448451 1.790580824430448E-4 9.188314503045241E-5 1.836044526247315E-4 2.6930106262532566E-4 1.594733208867671E-4 4.26377113804404E-5 1.0663896794218434E-4 1.434195674775634E-4 1.459180386012665E-4 3.7471560711550826E-5 1.27685395701393E-4 2.6645675775240074E-4 2.6193988856520903E-4 5.401511956734013E-4
0.008499579229606513 0.02852834664971381 0.002269391490751291 0.003783505515875682 0.01829017485940817 0.008054252515400045 0.025612009740080596 0.01568806536477056 0.009673936678872461 8.983615204755517E-4 0.02753606343981396 0.00602241419658654 0.014511131214612095 0.006953738378523924 0.0020412771739299544 0.009430937153024045 0.03337248078684754 0.015728323073413875 7.336922376015667E-4 0.009033176654247571 0.015477951480057622 0.013253637947359204 0.01326315290490886 0.001518034192158078 0.015715334318279473 0.009375380371110567 0.0216040452326258 0.02175469849552624 0.03359213106871414 0.022039601605211144 0.010830773426645025 0.007023343151846838 0.004807640190858003 0.03200160116695887 0.010357767707117469 0.00292185243512898 0.025634426440716923 0.027025920775560357 0.018143162206546826 4.886998842661697E-4 0.004763386297620225 0.010279401559894591 0.01600944911504482 0.01883244411939136 0.010348240555469847 0.002562127794196534 0.0056701072531383494 0.005966213814482116 0.003839241255201693 0.030702047676274807 9.733681278648562E-5 0.01932687069976076 0.009172995856257448 0.0024985038928811106 0.020495972453157586 0.015313835213442956 8.439443831753509E-4 0.006910102856246301 0.0431020072252363 0.012950895231757126 6.91001610276269E-4 0.0028809176695762657 0.01049983115842546 0.025300127209664847 0.022497734674831512 0.013693514483856932 0.012145995952205904 0.023285652147543287 0.007944830490353421 0.013617988726343478 0.007878827274598902 0.017500239112743357 0.011252560249291856 0.007772997717911214 0.02032687154365311 0.009535773038156014
2.488164739926965E-4 3.0257157833327316E-4 4.9231768347204684E-5 3.6431045982179936E-4 1.8107314864669366E-4 8.323803488476162E-5 3.6395322479414714E-4 1.707505238656782E-5 3.244518958735442E-4 3.623911928690212E-4 3.6874850328605553E-4 1.250178864665614E-5 3.952145789175212E-4 7.426772746002612E-5 2.935801622235601E-4 1.2797925956061005E-4 1.6975287268264686E-4 2.4500993008567886E-4 1.870158253838714E-4 1.7862033059539852E-4 5.331539254999234E-4 0.9825223586461087 2.406106718283994E-4 6.384368998632324E-4 2.614859074933913E-4 6.351051617575963E-4 9.28980625855048E-5 2.824451775955178E-4 4.73174823073245E-5 8.882612135204513E-5 1.490941447031547E-4 1.680834256163846E-4 1.1268920781564318E-4 1.9518980087175202E-4 2.1894107077210007E-4 1.3231128296523726E-4 1.0325850764414786E-4 1.2580088868208178E-4 1.4810767574929837E-4 3.5712148327266804E-4 4.552041095378732E-4 2.542207596387407E-4 3.134267154540246E-4 1.785462532975173E-4 2.3058122962789948E-4 1.229135347223026E-4 1.7963549649818646E-4 1.5917637494862314E-4 3.2087487387783616E-4 2.992081195048792E-4 1.7984541972907366E-4 2.655082902735484E-4 1.540002904555467E-4 2.800586012499536E-4 3.419144958489969E-4 2.2021262917671858E-4 1.1631480564626146E-5 5.559447675768005E-5 1.2852610798957316E-4 2.6368741864312887E-4 1.6170762061139623E-4 3.402619228029676E-4 2.524303292527905E-4 3.8673418437887904E-4 1.7568284856325143E-4 3.3660092668372384E-4 7.480866425615551E-5 2.7576818793508505E-4 1.4449611833257245E-4 9.167881291395062E-5 3.2066499091779006E-4 4.7229938040978497E-4 2.0216702437903983E-4 2.696027392154539E-4 3.4070916264442285E-4 3.3658105563033E-4
2.4416659319275493E-4 3.479353821747812E-5 0.9846940470103928 1.9683560021706504E-4 1.9234579227517904E-4 2.226750347484126E-4 1.584332996107969E-4 3.692289748735824E-4 4.2769336763413514E-4 1.010986104130468E-4 9.181888290289589E-5 3.045431532483243E-4 2.2795711486543058E-4 2.0502967356745996E-4 1.452901918928109E-4 1.5894139351413004E-4 2.079353395517678E-4 9.903286452323873E-5 3.4729617483750784E-4 9.918909320002367E-5 3.1047812587688996E-4 1.9854699638389587E-4 1.7270800649476557E-4 3.62846053786852E-4 2.534564088076228E-4 7.821925769578572E-5 6.110749561604519E-5 8.859613317759123E-5 2.630979613877241E-4 1.549924328062966E-4 1.7761521158227614E-4 2.521197228574219E-4 2.6695447657210564E-4 2.7752560573487815E-4 1.1482418205665274E-4 2.4695298255357625E-4 6.814890689991912E-5 3.6887248429736254E-4 3.2035412048604954E-4 2.6036659701021415E-4 1.9629472653019832E-4 1.3643056134874108E-4 1.7200123516225983E-4 1.235375514622211E-4 2.961508252673461E-4 2.410820854384844E-5 1.6459138668940054E-4 3.414308084025426E-5 3.3100471434106365E-4 1.8919785929564053E-4 2.692098474580546E-4 5.0089987925242224E-5 5.8439037316829416E-5 4.406078310615089E-4 1.405614060592382E-4 5.6589079078798126E-5 9.62889085480637E-5 3.966299888655874E-4 2.683312055902101E-5 4.927301916910489E-4 8.674391348403697E-5 5.389448484860669E-4 2.0596088696142793E-4 3.827953171671824E-4 3.8502948361944235E-4 7.125662545663101E-5 2.8122413759416653E-4 3.11472069438968E-5 4.510107267011993E-5 7.792238256520528E-5 3.423980036539262E-4 9.223621153803107E-5 3.623594960198725E-4 3.2242131902121215E-4 1.9549076631535836E-5 2.3333560437997447E-4
2.84954007166543E-4 2.3927577549568116E-4 1.5639495442901986E-4 2.8550247242313016E-4 0.9834263946573146 2.857390766018496E-4 2.43828479928388E-4 4.094185538298766E-4 2.1061214839424998E-4 2.8751842316222895E-4 2.091479006582523E-4 1.5469931096724257E-4 1.6567420876389356E-4 2.456145724217356E-4 2.213160424068791E-4 1.6983807985795582E-4 9.489586672520404E-5 2.4283178619194682E-4 2.926043059861579E-4 3.996673778908928E-4 2.2333444335096472E-4 1.2543675809028923E-4 4.0981220154191837E-4 2.9700843099183985E-4 3.1814759355055437E-4 1.6893319249244464E-4 1.8022674892202053E-4 5.831446861214825E-5 4.2764291303445034E-4 2.9528374402716067E-5 2.333986664154765E-4 4.764024023946262E-4 2.4814320329352344E-4 2.834896106166515E-4 2.0263593316969118E-4 2.7807420459941122E-5 3.371327166218985E-4 8.599351120919417E-5 7.080921079845304E-5 3.321090168049676E-4 1.8557001918426006E-4 3.85778796621421E-4 5.386918055526591E-4 2.407913527891982E-4 2.2399110571212592E-4 2.3731737053531138E-4 2.426032957622928E-4 5.533576225470171E-5 2.687212226108547E-4 1.2131604254764583E-4 1.0385455297343013E-4 5.65306290777681E-5 1.354252588968559E-4 4.5169794311821437E-5 1.5607261305486796E-4 2.8970569336827194E-4 1.7004688693383977E-4 4.850288157807412E-5 2.7036493548276513E-4 1.9046890339035878E-4 1.124295226366237E-4 1.2869896628963525E-4 2.650048654873693E-4 3.3747140159114624E-4 8.926231590138455E-5 8.613964160058434E-5 3.326668685483325E-4 1.9311339678352213E-4 2.543723152470049E-4 2.302023861771342E-4 2.2325933125597503E-4 2.724506858998069E-4 3.0325037340969994E-4 3.394435394415258E-4 2.0115093891667638E-4 1.0258971078570901E-4
3.360584311791915E-4 2.82731292644035E-5 5.282632229941637E-5 3.204902737268553E-4 7.671175048681124E-5 8.029561383317148E-5 3.645524505615192E-4 2.480035520991233E-4 0.9851158192888212 2.631527683736093E-4 2.2156713684829462E-4 3.437071644613514E-4 2.2507295125580187E-4 8.305089878389816E-5 6.23054362407298E-5 1.415645156277173E-4 2.3312830196339337E-5 5.575393461440873E-5 9.088021536691526E-5 2.866375418794989E-4 4.568603246505965E-5 9.089940817361639E-5 4.422662967979525E-5 2.760090891660697E-4 1.4812575918543645E-4 1.8277846480920453E-4 4.217748682388268E-5 1.249946974022503E-4 3.714318456912142E-4 2.6757924214054556E-4 1.8381575962919805E-4 2.4557420340040213E-4 1.6815771030780744E-4 3.611834540164393E-5 4.2296965886267116E-4 1.0212371593742843E-4 2.2623099344365647E-4 1.1097171037966374E-4 1.835382531734363E-4 2.629139144236868E-4 2.933929774453186E-4 2.6499079069240087E-4 5.382635797352522E-4 3.2024328055176046E-5 2.892384555930891E-4 1.887442196072863E-4 2.152417792903199E-4 8.854563941719965E-5 6.918676674244163E-5 1.573816617722105E-4 1.758740416090841E-4 2.8266047911451326E-4 3.4072003678672474E-4 1.985975767033594E-4 1.934682971983032E-4 1.2236231748667323E-4 2.494034489821405E-4 4.674382462134418E-5 1.6209474687555966E-4 3.7849370215427877E-4 1.258368292886785E-4 3.230726811011385E-4 2.5473866088195E-4 2.253681575613734E-4 1.4672576987258582E-4 1.056236591734903E-4 1.9848949346318358E-4 1.7154621067230224E-4 2.6078337419196143E-4 3.698365860923181E-4 1.8704000595541354E-4 3.680710472046013E-4 4.089358344079924E-4 2.2839751820060656E-4 1.4440561453278296E-4 2.373407611000704E-4
1.7410362489256442E-4 3.244811964382722E-4 2.3183856820492804E-4 2.6401684484442836E-4 1.9604530167685515E-4 2.7658021125882625E-4 3.1329483675829957E-4 8.821959485945959E-5 8.858951437610614E-5 3.946232324475182E-4 5.274664654986138E-4 1.8374621105353555E-4 1.3327962760543093E-4 1.6041529988745963E-4 4.7316133185978194E-4 1.777759566063357E-4 2.5026245508127725E-4 2.2016717203158102E-4 2.5014929319167934E-4 2.691669303582889E-4 3.12975476395781E-4 1.3035108070540304E-4 3.3469326153873495E-4 1.8437312968318175E-4 2.874150194610196E-4 1.3126092773246104E-4 5.888933606408806E-5 1.6779513680605123E-4 2.1870009143543803E-4 2.2369063459564073E-5 3.540149543168981E-4 1.7718129847937457E-4 1.407705175830723E-4 1.5351130613145181E-4 2.1779206481609465E-4 6.022853701013217E-5 1.4500018125405078E-4 2.1314445584204997E-4 3.8587705216680776E-5 1.9300269373981918E-4 2.6197942548650776E-4 3.5883750845660574E-4 1.811180697758987E-4 2.9435933376895757E-4 8.979722002040327E-5 1.298039540809067E-4 2.0794339055530054E-4 1.752447517706953E-4 1.168057880218583E-4 2.197442356539198E-4 2.8314890657499866E-4 1.946483907927709E-4 2.915556060078264E-4 4.4549074718317557E-4 1.4959620758225124E-4 9.032866663986447E-5 2.021319208599508E-4 1.7856253693291458E-4 2.8262515012137816E-5 1.2427717415527338E-4 4.16231638425338E-5 8.466028376436133E-5 1.8205266229008243E-4 2.933649739627881E-5 0.9852165872172554 1.308332486992688E-4 3.549705864099707E-4 1.3397674092602188E-4 4.4727302798006646E-5 2.059801617883819E-4 2.0748265966326972E-4 1.587285455351007E-4 1.3957527597215248E-4 2.461491056250559E-4 1.5591943305028058E-4 1.0432085904879594E-4
