letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9935791534803791 5.720423609148013E-4 8.782309994911613E-4 3.272838850937246E-4 5.710901411757094E-4 7.770811011464094E-5 5.539025953270158E-5 5.457822013249285E-4 2.5529208602583794E-4 8.022341313831213E-4 3.4780854092864087E-4 9.090084084838578E-4 5.215942517924748E-4 4.6490053408743386E-4 9.248060927165077E-5
0.9930450418563861 2.3327236024041347E-5 0.001225945494361347 8.538686346332523E-5 1.0033447758190746E-6 4.2848860814545195E-4 9.94120669875084E-4 8.806723293415379E-4 5.7075260421104E-4 5.265597819257866E-5 5.931027104923439E-4 2.763378780586909E-4 7.261065984510001E-4 1.027562085391173E-4 9.943016196822757E-4
0.7449259060994552 0.2484001717050279 3.688109565321304E-4 8.388021367148288E-5 0.0013256948590226747 1.9767654771340952E-4 4.4771572436407264E-4 6.755235307270619E-4 3.956178118679888E-5 2.608227730815163E-4 0.0013097893092643914 9.273783473525993E-4 4.72537920466212E-4 4.780248838695619E-4 8.650534826442114E-5
3.1805659545924804E-5 0.9931873986743194 0.0012213415837083205 1.6407984570372756E-4 6.216079545703274E-4 0.0014421503338144862 1.3900105779354648E-4 8.347966773737912E-4 1.8397532545392833E-4 1.2850827634036582E-4 1.6366707060812746E-4 6.67253351639693E-4 5.732316942300803E-4 3.2358931708435885E-5 6.088235631902421E-4
0.9927464474460225 6.472364582454477E-4 6.25610299798373E-5 5.822715497469436E-4 8.513778906781079E-5 1.6291448692148258E-4 0.0011650185038226258 4.7910969095279517E-4 9.915841966189031E-5 7.964257621125256E-4 0.0011618591458980307 4.0149588530036115E-4 4.155367872242606E-4 2.4386461878242175E-4 9.509624262607931E-4
0.12184499064331343 0.04630531231345516 0.16018991142307162 0.026346251883746376 0.014533508522775622 0.1521506892144815 0.05946239000011282 0.09780644427983327 0.03894900159672984 0.012145817397538566 0.04714332598032269 0.042136026091081843 0.06090488234167999 0.10161586429414843 0.018465584017708626
0.19323389278193828 0.013207244219712092 0.07146046790827369 0.10314385792274043 0.10941008597973313 0.09515701954313859 0.12448947048485508 0.023105037894275305 0.0011184614845762462 0.050368142656003666 0.09380205554316019 4.102565863741019E-4 0.023130844642945438 0.056076532332862083 0.04188663001941177
0.33153618847281624 0.662231290724608 2.2846158956433676E-5 6.172433689135296E-4 5.967970183428927E-4 6.184528537823397E-4 0.0011162183609329985 2.5741881533228404E-4 8.74723172521294E-5 3.2333972609910143E-4 3.195157378850638E-4 6.56903800379499E-5 0.001073296623446 5.604402907783787E-4 5.7378915081703E-4
0.05765384566022875 0.10975445604900964 0.08651427023175992 0.011412808770979136 0.08728259904087099 0.1419886785158653 0.05647832592196691 0.055208408685490214 0.04548493033355487 0.05472860133962647 0.016112802455139092 0.18693875356650053 0.016548552838746837 0.07048503952720477 0.0034079270630566513
0.6608512825387559 1.2812676461781058E-4 5.065101648415592E-4 8.473747129752652E-4 0.0015373379009411925 6.657543151694318E-4 0.16597299783493716 0.1653852640519489 6.993660394996724E-4 6.180698412513001E-4 3.2958467292863605E-4 5.597767801035754E-4 5.422458905220302E-4 9.245555417780119E-4 4.3175294972980607E-4
0.002224296929614772 0.06357594107045518 0.17416062932254492 0.0057354920764041695 0.06246940573717941 0.013064468544916637 0.06868938456001858 0.0752716135255023 0.04245846347965773 0.11540711728318473 0.09116716674625695 0.07889725814867429 0.11088343931989098 0.04165192158539977 0.054343401670299676
0.0430406623731228 0.07065961187535104 0.025821415934507312 0.14613666144011214 0.0413170313471026 0.08910158238528734 0.056381802543826826 0.08148980377028829 0.1457994521420295 0.04018272466412469 0.030394739689928802 0.033300779035775975 0.09674087133519359 0.03688336103160357 0.06274950043174554
0.9930538925267158 6.908900198495408E-4 4.7721686764097264E-5 2.2275035503438792E-4 4.974014199293404E-5 2.734082611572491E-4 4.392897055365945E-4 5.359279655596118E-4 0.001467597072224183 5.450563341779618E-6 3.818019098893662E-4 6.600633620952946E-5 7.971867632934187E-4 8.677924193914997E-4 0.001100544273039886
0.10834839475464401 0.04086441888989303 0.05584371438738275 0.19517700303983487 0.02148584283259312 0.025302173301962824 0.020457166316621037 0.21701054202580322 1.601084165824933E-4 0.07807358356047851 0.04149611236634485 0.0036012804377706436 0.018282727664370706 0.09297098934509172 0.08092594266062628
0.9919691529233244 1.0172223502847903E-4 3.5793165285348435E-4 8.485883108771633E-4 2.3439594003934775E-4 1.5449418226434332E-4 6.173861861369494E-4 9.301624650425672E-4 4.7138847266717433E-4 0.001153928139879908 3.0889660661164196E-4 1.8644983225491466E-4 5.981169288897393E-4 0.001431366636376992 6.360194877527862E-4
0.9924940386503757 2.5447623856100066E-4 6.70701499539478E-5 0.0010547326167361373 8.095748501178539E-4 5.783091104771125E-4 0.0010043255037479343 8.030392598624204E-4 2.511273130612401E-4 4.6678152087084633E-4 3.0974566716241374E-4 5.017862186856996E-4 4.7259600500865943E-4 1.4232514092635381E-4 7.900717544527073E-4
0.09758170958689505 0.11713920892153143 0.13026849065057614 0.006505214101646454 0.08885523684531754 0.06681516133976248 0.07818995448928599 0.05621328765249286 0.009746189790177969 0.029017986289503587 0.0818567273535729 0.05096701313762736 0.017657064458730314 0.10917996870339718 0.06000678667948266
0.020952586746454525 0.06230893558355864 0.029277620078555056 0.20711748751363446 0.09807243028248647 0.05203228793970913 0.1500450039541817 0.020425322596491307 0.04518589570357814 0.009424901036858361 0.1556561060127763 0.06085395445193258 0.03589528100791765 0.0342911918356926 0.01846099525617313
0.027194701256939287 0.04353126435006348 0.020983134210872646 0.028715065065825152 0.0684131075917611 0.007973965759126673 0.06740930509464395 0.1617346812539936 0.08085139417591147 0.03747429247538643 0.1171086175198867 0.05971338818859858 0.11658845428838274 0.016307177782845014 0.14600145098576328
0.001954857776249153 0.11549866603699196 0.15364337575626283 0.09899209872218481 0.012835324072814564 0.06132355569687142 0.05250592899846003 0.04235505079509272 0.05145609222953016 0.08994092127634015 0.0404454480413468 0.10077842508522622 0.08903128104706112 0.08501064260408912 0.00422833186147881
0.10605694131977936 0.035262755009427146 0.12840895700911475 0.08235712845899583 0.05840757911016188 0.0029680907151425264 0.019958268010563107 0.0179503919563712 0.023467599984814885 0.0798786434197762 0.1206123964996246 0.08029304813885518 0.0230632819429331 0.11800087532073578 0.10331404310370444
0.08286043929069743 0.008255975988163416 0.11579188759407925 0.021029103309004454 0.09007294556794539 0.059598110738160445 0.014791583612622524 0.09609657394100704 0.12503990053845182 0.15596662865834438 0.05289580150777493 0.08771466289077608 0.03535977182380267 0.0052343369957709015 0.0492922775433992
0.03873936113793304 0.0435426364772453 0.05398441010932748 0.05660784994454654 0.037823933115420975 0.1544797812795825 0.12291742657837242 0.06847653822949032 0.11199600560952354 0.03330262213808525 0.08394589270177359 0.07550401399078316 0.03317286395730629 0.04005182883489499 0.04545483589571454
1.4045624513722656E-4 4.389143542366779E-4 0.0010568832230086979 7.845842132344171E-4 8.143181298399998E-4 8.230869880201543E-4 0.001254679774921569 0.9911358941371611 6.918197040463135E-4 1.1851733216527259E-4 4.1489003588040076E-4 0.0014356899058289496 6.845640853030101E-4 1.2784220417460352E-4 7.785966704153425E-5
6.176279062470406E-4 5.752649501642176E-4 4.67205614922607E-4 3.9534046930205164E-4 1.0947665799716466E-4 6.72529465013919E-4 2.8907303021132532E-5 0.99383920439241 3.4710941343550617E-4 2.2357988584946614E-5 0.0011602713782304444 6.010630066382395E-4 3.34616138052024E-4 5.860703267912182E-4 2.429549891895811E-4
0.6615437453474768 0.33223023774362564 2.2315766934618195E-4 4.982294363261781E-4 2.8870639624994807E-4 3.297888907160285E-5 4.738104798156735E-4 9.552583915357116E-4 6.460645038673867E-4 1.5040725685903534E-4 5.564634890829966E-4 3.243670231691898E-4 0.0011817592471447765 6.533440592458887E-4 2.4147006718308665E-4
0.0998526332262498 0.017843456997719005 0.10802539767515318 0.1625520678923899 0.001474197068804255 0.0751901892582803 0.029918052693672106 5.506272832411128E-5 0.07342419458246904 0.1334489919039781 0.04198553123721372 0.03724265847889947 0.13352548188220514 0.04602477156788437 0.03943731280675744
0.07103153691437152 0.08949711967460633 0.0406258747450569 0.0067326552750367735 0.08482306258321344 0.06881491809990455 0.055648548653773305 0.1019387966580531 0.05879049011422632 0.010098869217976664 0.1424960503606816 0.04930454447601142 0.003377245622756292 0.1256435393363262 0.09117674826800562
6.428771054643649E-4 0.001208354277925447 8.081380784336972E-4 7.038546149244091E-4 6.837391484718806E-4 5.019346431264197E-4 3.952021419331695E-4 7.379518594510815E-4 0.9917247358250323 5.600558039178767E-4 4.3858376285053094E-4 1.662357390554847E-5 4.528846059032506E-5 6.580258989280715E-4 8.746348050450696E-4
0.029030151872835388 0.08862177920170936 0.023102053640484475 0.055620464561648354 0.0036263905681177284 0.09639463731300704 0.03933935704487966 0.029113466813378185 0.1672134385752441 0.0902995575840295 0.049888288132879155 0.051285215688131026 0.1017988877255333 0.11419288590933298 0.06047342536878959
0.5974279694255709 3.750317583200598E-4 3.354874209416794E-5 5.469238309204038E-4 3.962796311932598E-4 3.466170706238461E-4 3.356898660104661E-4 0.3984287609516222 1.425844921877018E-4 5.356071278947112E-4 6.485554118968891E-4 4.452213821086782E-4 3.532547323451762E-5 2.58362454318874E-4 4.352238200333856E-5
0.4970141488272691 5.923923192084658E-4 0.0011404150175643194 1.0078763382451872E-4 6.884935090876091E-4 6.221252640067507E-4 4.693720727707315E-4 0.49738450903255615 6.304039338052189E-5 2.5352000821546035E-4 2.638949595264343E-4 1.7205483675064462E-4 1.595290816564709E-4 7.414670058261449E-4 3.342500383566459E-4
0.12483540625868612 0.01821236178549852 0.05368852959433393 0.022844896746830545 0.0423496655078192 0.13153640700320965 0.06984213265144254 0.053781584686143774 0.07634192687679041 0.08494994171063029 0.08288136226284454 0.16906115610021727 0.006923866188916851 0.03517780314162544 0.027572959485010692
0.06974235833705839 0.01772994257369312 0.07834031950467912 0.0854255926014006 0.09419601553531873 0.11522981348701607 0.15932699188364446 0.08196712904952927 0.04801286351073993 0.0618958802400399 0.10239428869294313 8.825941926210546E-4 0.02357842179200599 0.020776992568679747 0.04050079603063052
0.03943697795939134 0.13445199126764526 0.0013497080819969201 0.09264830659342618 0.05080557849116559 0.11970156755681356 0.04037136889674739 0.013328354040470029 0.04704222442645457 0.05940101336004393 0.11303382367620395 0.1543731625570609 0.0613127274484345 0.002315711629054354 0.0704274840150915
0.052127068918486785 0.020858414882690274 0.023374738970126055 0.022447387352337554 0.13495866542572607 0.06980673992222655 0.2397117405535638 0.16993411348180337 0.03645192043161529 0.06693008139045376 0.04577568052064041 0.011980662052827435 0.08332641253681654 2.5002952694458587E-4 0.022066344033741466
0.001906832115221868 0.06164865151755304 0.09715241018311602 0.09468207518305043 0.0018690857230335904 0.1786192776279585 0.040822590805872666 0.08822758248430317 0.07809986908987594 0.01298874322647689 0.05099886223316621 0.10976117606894273 0.07803274184038121 0.011518456539118255 0.09367164536192965
0.49648930741773156 3.6030693065276765E-4 0.4960466236716176 3.168288815979352E-4 7.669792688967268E-4 0.0017918345147596825 5.07681446057044E-4 4.285230429079767E-4 2.540752633483016E-4 5.752759403691978E-4 5.100754845048458E-4 3.7427861398638346E-4 0.0010028969727835972 2.3289492512240014E-4 3.4241762566414557E-4
0.07713882140020274 0.06375522242674976 0.03300860115465449 0.11618890752076746 0.0201804353020839 0.16536309187482387 0.06265886303635947 0.03501130485024582 0.07768319104168202 0.04336523336025333 0.1099118065492923 0.030065548125498533 0.026863780376143186 0.07588488855739131 0.06292030442385169
0.00851889472217854 0.019527766063799676 0.018584575132636703 0.10583466738469188 0.11021661349819216 0.04138762245951901 0.1343973149448634 0.0917718984800434 0.014592485986627496 0.1119664123221607 0.08587136819905075 0.03720836794184541 0.050567039152971054 0.06926560398599793 0.10028936972542192
0.9928657498297115 4.034981663825675E-4 4.682552551390018E-4 7.00729934650596E-4 5.955799694396808E-4 0.0011491662752398958 3.3785857543820177E-4 9.851519042554798E-5 4.2734874543927896E-4 3.9312369352008776E-4 9.554517283089808E-4 7.214074770823209E-4 3.274144916993226E-4 1.4691314879181397E-4 4.0898751873068247E-4
0.9919088884095496 0.0012384803349639424 8.162881115338518E-4 6.002601930097711E-4 2.9052784422090044E-4 6.354653314484434E-4 2.104975673692978E-4 7.954479603997015E-4 1.7193914821658693E-5 9.710827634100905E-4 1.887988798081909E-4 5.785184204365575E-4 2.4325445772065067E-4 4.2696161301490024E-4 0.0010783341982923695
0.9924182888382156 2.3215688156171972E-4 4.050075117601972E-4 6.137400227779404E-4 1.2441690669028096E-4 0.0015206175775472717 1.1477059869460192E-4 7.176670464631684E-4 1.9475954493225378E-4 7.770271494453808E-4 0.0016151579366035552 2.907390186618115E-4 5.743410666779708E-4 2.477998263563498E-4 1.5351007361218662E-4
0.12121514059863553 0.031400672115809915 0.05573531818053886 0.06655872532606327 0.0241095986384403 0.04393938627988566 0.12435827472515622 0.0862590712657156 0.030194026627536057 0.08309354332729915 0.10694220520523953 0.14169131677556354 0.019217990011652863 0.05849822353424919 0.006786507388214094
0.9907900159441329 6.337893051327163E-4 5.460488367488572E-4 8.231146201979546E-4 8.33078329351725E-4 5.388596572147754E-4 5.414256824009156E-4 4.198216134153226E-4 3.941959923186066E-4 1.6214362483720098E-4 5.740947721960559E-4 7.723563808561297E-4 4.757161624450558E-4 0.0010546104529071411 0.0014407286258446494
0.9915756384793749 2.9239679250773657E-4 3.215257507038194E-4 4.946952441659175E-4 3.180394380589116E-4 3.0463519450352325E-4 2.884613023064019E-4 6.754725614928719E-4 4.8286756906455475E-4 0.0012740573157528046 9.361851834322349E-4 5.565397578869816E-4 4.534116370335187E-4 5.171339983178036E-4 0.0015089397753982343
0.9906061850687738 4.8515591819046374E-4 5.223956966444529E-4 3.785381400995751E-4 0.0010513269846920414 1.471360538036666E-4 0.0010087649188945942 5.009089094956328E-4 2.9709885264371706E-4 0.0011496260843945943 4.227565032716286E-4 7.015035851621106E-4 0.0011765490604828516 3.243612597810456E-4 0.001227692963669927
0.9924348547183072 1.2801752853749908E-4 8.299108772003924E-6 7.623648044555966E-5 6.552029190345518E-4 1.2748170601697734E-4 5.4422229609358E-4 0.0014437181573934315 7.429606037010231E-4 3.6639962735337406E-4 0.0013390448740307867 6.418601702645719E-4 3.061380669886095E-4 4.229178443998183E-5 0.0011432719586208723
0.9922929545328172 1.778335944955415E-4 7.969178252298581E-5 0.0013009453838799053 1.7735918285182126E-4 2.1976739471551448E-4 2.703171486956558E-4 1.9333368673506938E-4 1.254413493265645E-4 8.899082239175796E-4 9.542299343474225E-4 0.0012339441697401577 5.090510316227636E-4 5.623929699072107E-4 0.001012829614424542
0.3306067499351828 0.33077531062065607 4.1620337364830856E-4 1.900528605438191E-4 9.927603936220717E-4 0.0015552411135964026 0.001566153260070953 3.74307091745055E-5 9.244161298473966E-4 8.026530675861113E-4 1.3654063060898023E-4 8.708027299461147E-5 0.3304073564648447 0.0010911494956718864 4.1090167195123595E-4
6.814208450965955E-4 6.271657493116163E-4 8.599670090824609E-4 0.0011842486081016991 9.049086196681942E-5 6.59887968187641E-4 1.8434445549870402E-4 0.0013837208668949978 0.00105493759053189 0.0014273346528333756 3.771938405600494E-4 8.239460573618546E-4 0.9898056761985804 3.7792113089115976E-4 4.6174416510066897E-4
0.9938927515941168 7.362570610544834E-4 3.9764838953423805E-4 5.796920020854047E-4 5.364957355779658E-4 1.907308913192564E-5 5.030190209906888E-4 9.097826013264793E-4 0.0010535264454702648 1.7812608501350922E-4 3.52785172348754E-4 2.3890425645095676E-4 4.620511234534807E-4 1.0669206439774572E-4 3.319535904695446E-5
0.9942000190175488 1.5673360905315764E-4 2.9000196775887934E-4 2.474977077931695E-4 2.876269123367463E-4 6.944392068680504E-4 3.268623734121901E-4 0.001561993845477212 2.2608312756590507E-4 1.9232827628710463E-5 1.1603411534116709E-4 2.529898394721496E-4 1.7415086323831346E-4 8.45988667088533E-4 6.003459194169014E-4
0.005778381866232763 0.136682181050472 0.03993755829890754 0.11924331328585401 5.51325774809649E-4 0.03589876406405479 0.054338630077757105 0.07281768068311442 0.029623882691508632 0.0764146143091445 0.12366823319523218 0.012863083617625308 0.16892865678663715 0.055548807332542985 0.06770488696610705
0.9908691444195672 7.672983058552885E-4 1.986037903952247E-4 7.528722414711676E-4 0.0010904225055162354 4.490085017322557E-4 4.665848161884126E-4 1.310540714967346E-4 7.796565067527246E-4 8.201447913239765E-4 6.969682467272586E-5 6.320158012102909E-4 7.307874444941465E-4 7.031203717606109E-4 0.0015395896075632077
0.9922609620272873 3.724123332154E-4 5.443528215686028E-4 1.2232261406186937E-4 7.564253156089494E-4 3.138710606585922E-4 0.0013259404378306258 2.640240375755967E-4 4.340411952672118E-4 7.501010454537316E-4 6.276229230397298E-4 7.570851443922473E-4 7.003950498074628E-4 4.431410110221749E-4 3.2730298321099994E-4
0.0561190756317453 0.07219893011877956 0.014309591346466347 0.050911982323759285 0.0010992890735236215 0.10676622931757031 0.06276147964622322 0.07692273576672443 0.07790726476476509 0.14594326971114965 0.05636511830462137 0.19483899366026472 0.0337045266964817 0.014585134972592307 0.035566378665333014
0.9915316581835272 9.973382618387856E-5 2.8231349033782587E-5 2.3564348928031015E-4 0.0014246316260631588 1.2916093819660926E-4 8.586813354919816E-4 0.00112317334869451 4.7458687554921406E-4 8.259686415675504E-4 3.044647927599723E-4 2.795609484556958E-4 0.0015756542329244659 7.671277328576366E-4 3.417226794139798E-4
0.49735929138702306 1.057164485504696E-4 0.4971316417157048 5.668391891283467E-4 3.6488632666532537E-7 2.930455887539162E-4 9.866851367640612E-4 1.056461142938146E-4 1.7335375430806672E-4 8.584929799874327E-4 8.241654180648004E-4 6.827478353140029E-4 1.8041370870911636E-4 1.3630369175587047E-4 5.952921453156913E-4
0.01970158531501119 0.003121234532447939 0.18526507266370787 0.06728760108591561 0.1259649013103931 0.059435872063036556 0.07763341947538747 0.06888338875637562 0.05657383898228572 0.0238962596928498 0.005222841670530699 0.058268377185347865 0.06460966100013214 0.1758458022326612 0.008290144033917117
0.3313434133161348 0.3310886782409758 0.0017323621370768658 0.33093822211523777 5.780971221645439E-5 7.925236985114265E-4 0.0013170146123126975 4.675661495627818E-4 1.9362053948685233E-4 6.58676744458001E-4 1.5074551155693926E-4 8.322081935204638E-4 7.796358568183491E-5 2.806794699266262E-4 6.851597334040706E-5
0.9912244765801678 3.0436298440315847E-5 8.373551307499905E-4 3.304159569073022E-4 4.710176281189686E-4 9.112011909367636E-5 9.74764919671724E-5 7.590003295684781E-4 4.8753336645339894E-4 5.841767643296544E-4 0.001308384050754741 0.0013774448745794434 3.318382125785967E-4 0.001426600299533896 6.427238967563762E-4
0.9919497127969494 3.048595417390788E-5 5.041578148968403E-4 6.076879533818584E-4 1.619489601743431E-4 4.6791655908685914E-4 0.0017199471269825767 9.218587091732177E-4 1.1135039918536136E-4 0.0015531543592829655 3.748686492196116E-4 0.0010050725167292701 2.5205999207682245E-4 8.184508932142153E-5 2.579331193657041E-4
0.05226619051894773 0.037167900756415295 0.0993338667869577 0.003308154164945717 0.06008616391346943 0.06828869323143101 0.05219350925548731 0.05044011731630786 0.23977915298180547 0.04229416533148255 0.052823770484563166 0.02525774206122235 0.170368911504318 0.03903393196854925 0.0073577297240972235
0.11528851204485394 0.015214736303305505 0.08425302092321031 0.04384859503522104 0.03612709629620384 0.047086879554230486 0.0713158388050291 0.10841749888326407 0.12732214255198732 0.1236859117796191 0.05353969402751387 0.0013917025231313987 0.01843565103707116 0.12194416716667517 0.03212855306868378
0.25694605983043095 0.13382143561298168 0.011414092141927432 0.06967361308827918 0.017798673897477597 0.06765071134667078 0.18224076920663038 0.05518271332476239 0.032763239329592006 0.006400316982974681 0.06993976420641787 0.030266673495633417 0.025150552316669853 0.03303109592942356 0.007720289290127962
0.9923993093306398 2.2130019056619795E-4 4.0790726695202775E-4 8.407089838762081E-4 3.031424026303877E-4 7.588412944958321E-4 0.0014192487917560508 1.232630197269081E-4 6.318657811554983E-6 2.173646124407777E-4 4.967867250221271E-4 3.7979715811679843E-4 4.787081913193747E-4 8.543661607749594E-4 0.001092937213870918
0.4958237010394001 2.078068416503383E-4 5.734291198282018E-4 3.985306592341471E-4 3.8870521293147636E-4 0.0019625457775243986 2.6173821027430694E-4 0.4948773067648304 8.972426160123172E-4 5.131967259873691E-4 4.544780940250958E-4 0.0014380745728812692 7.386872718496096E-4 7.438544007184175E-5 0.0013901716534990565
0.4957435248572104 5.895789391176077E-4 3.671336910852947E-4 4.6544917976931943E-4 9.266191520543436E-4 1.3387756344046339E-4 1.4368359526045425E-5 0.4960272260916016 8.818690278504444E-4 2.387750520337323E-4 4.883622944536966E-4 5.96317978886842E-4 0.0021622001788189644 8.77145991928001E-4 4.875516422231236E-4
0.33158451359431357 0.3322015020481503 0.33140554570980896 2.383989797828497E-4 0.001402225201684062 2.4422526777351765E-4 1.83293199012612E-4 5.937663790466839E-4 9.673903151185947E-5 3.4377886988800325E-4 0.0010178883559031995 3.6275246291663914E-4 2.2172538452776953E-4 6.924233243680112E-5 3.44031832431006E-5
0.0011548002674796074 2.8597794942693895E-4 9.161682717776185E-4 7.218592714123047E-4 4.3032426229620585E-4 7.405028291019427E-5 0.49556266931053317 0.49638132625606957 3.681412220912635E-4 8.951547513135137E-4 7.867134304346654E-5 3.2076170338010625E-4 0.0012664031548591723 6.639361179150295E-4 8.797558354917094E-4
0.3312466233842153 1.0252465799325402E-4 5.608247356988505E-4 2.0142440221531765E-4 9.98369626701913E-4 1.0732497276690731E-4 0.33125073703963775 0.33138147189250855 2.1120695988196235E-4 1.5628454666350558E-4 8.049571929161473E-4 0.001285422585353783 5.424080210378932E-4 7.906291667301342E-4 3.5979081567879173E-4
9.367626101726098E-4 5.9961274021763204E-5 8.946356580803698E-4 7.683790403927197E-4 8.584769540454317E-5 9.645753429366934E-4 0.4962346791054837 0.4962976445529946 7.461526203100829E-5 9.670551557344494E-4 7.281864814184287E-4 2.869432640768204E-4 1.0308135753957331E-5 5.751663102209291E-4 0.0011152401112774983
0.9924233524584299 2.6385857640806527E-5 3.7628340601110987E-4 0.0010964468473152879 9.193598658830943E-4 7.061207961176033E-4 6.070133944898472E-5 1.282015033802481E-4 0.0015263095025620553 2.5291124870831526E-4 3.2117985550436407E-4 0.0016409998767852548 1.304244658636907E-4 2.506884137621823E-4 1.4063456258684427E-4
0.9951903286141015 1.4926514248817156E-4 1.6739839063074902E-4 8.597346118871237E-5 2.90652230811935E-4 5.203276442242886E-4 5.3889814404524645E-5 8.329946486711667E-4 2.2175458573389036E-5 6.158087913416402E-4 4.19121050025296E-4 1.8975970033676065E-4 2.3405803785008717E-4 3.650436628947341E-4 8.632033524571342E-4
0.991769039002287 0.0016243415111206207 3.851823950924596E-4 1.1176119704938896E-4 4.0128595212203397E-4 3.7368398447488663E-4 9.55801876963975E-5 0.001704516018705184 7.78407959913817E-4 5.652826171638865E-5 5.047556746763898E-4 7.799389292604143E-4 2.4875686074777415E-4 4.6611014443889926E-4 7.001119206981765E-4
0.04160392192512066 0.06403844630038293 0.12552485366250588 0.023141776699126107 0.06118187389640543 0.09629045579043867 0.0220572378971362 0.011180361331496007 0.0936593948867509 0.05109956953577197 0.05218855995110037 0.09652414497645002 0.05419786694773543 0.1611554863027489 0.04615604989683058
0.15965350588252503 0.0777308763142119 0.03139705775239611 0.02295678910387872 0.11955861999307954 0.07752484980652573 0.023806973740566565 0.10313028432533383 0.05094690946016943 0.021737396809349628 0.09512426176126734 0.07461884537316146 0.06281275393912783 0.02460547093551802 0.0543954048028889
0.003994158338301127 0.011350054162869444 0.06426903175829039 0.0975954817368137 0.04802739826409527 0.07020243147496781 0.04095608653541742 0.04729127555160424 0.01611631879941018 0.10780271597495403 0.23514092411860707 0.09618677290994274 0.04625947856549989 0.10830214737649829 0.006505724432728515
0.030521533098036936 0.07366513750847342 0.05997453122193784 0.0043303622495393474 0.07501691866910415 0.13249473104407236 0.13023609612984824 0.04387541367812205 0.050122242512944476 0.09221406550673084 0.14183006989875235 0.024841661990329413 0.011939095304437986 0.026226704445602527 0.10271143674206805
0.8689711478688161 8.906936059495383E-4 1.8979097058533087E-4 1.0528568339783143E-4 8.920244708231917E-4 0.12460792789479423 7.14382698554772E-4 7.279481519901945E-5 9.020716608707552E-4 7.306280699214246E-4 5.4581934966435265E-5 3.2873868093203436E-4 3.3339781932941376E-4 1.0264733465668215E-4 0.0011038864912033322
0.001422225663876743 1.2405558518891114E-4 2.652903506201622E-4 9.29095012660463E-4 0.0014387485372184625 9.014252762593006E-4 6.882959025623948E-5 0.9918292716500346 1.1028398637551358E-4 3.1777675018243774E-4 3.365917564731156E-4 5.771350484266958E-4 4.201775781416003E-4 9.58670538199985E-4 3.004226760859027E-4
0.07669119723898483 0.03453420386970812 0.09426806161234752 0.022789196536114352 0.1174670306940516 0.10407431013607768 0.07726002919077703 0.04436421349414165 0.04097666418296806 0.15477755094535064 0.06259901684404279 0.031620984597416184 0.04934381966376784 0.03217485284719119 0.05705886814706052
