be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
1.8534101601642327E-5 2.1674502689123843E-4 0.9911910936217977 1.2657538766552563E-4 1.7222579110019907E-4 4.171260898771934E-5 2.3317478840963594E-4 3.436936241969865E-5 2.1898042279287004E-4 2.1686775044805717E-4 2.8319495329601083E-4 1.325547079882569E-4 1.824742263727205E-5 3.4058896840886375E-4 3.977348916648421E-5 1.9538782631813007E-4 2.2348425779319774E-5 1.5459355967807948E-4 7.134408906992296E-5 4.959054874390444E-5 1.936802623867031E-4 3.999542370771789E-5 1.3209840618336118E-4 7.376842754178904E-5 6.777072001969785E-5 2.0696357704170845E-5 7.396349882719561E-5 1.7972154265209758E-4 1.4370909465770404E-4 7.005576177743784E-6 4.2772396837910994E-4 2.1008629301897216E-5 2.825607452477387E-5 2.3644726913698332E-4 1.4258818442509596E-5 1.4524896583838686E-4 1.764759216128862E-5 8.015055048360513E-6 1.0910456135737343E-4 2.3386417002652657E-5 1.9276758688241814E-4 1.7168541362200403E-4 1.8094988402072863E-4 6.393316590247685E-5 1.6374929487683663E-4 2.73152917470725E-4 1.0348255193078575E-4 4.308642131539871E-5 3.287723543104872E-5 5.263689043667983E-5 8.690641589793505E-5 2.1589904981145028E-5 1.7236305502832362E-4 1.5504168474216626E-4 7.081477470416223E-5 1.9072008567583775E-4 1.2272455837449063E-4 1.2700190861945156E-4 1.2876663304163397E-4 1.0058490578980258E-4 1.6224221492645703E-4 1.1777181099737954E-4 1.750430782706248E-4 1.618128751091433E-4 2.0988715078262734E-4 8.841035371192939E-5 5.65471585489495E-5 6.477011402757421E-5 1.997780399542532E-4 2.649537964364494E-5 1.1188899613197865E-5 1.6797340353750614E-4 1.2364292485930183E-4 6.338668203509484E-5 1.3550803295747375E-4 3.929707802981287E-5
0.012585480298333807 0.03555677745266517 0.003953415366002218 2.5427647287074707E-4 0.007081473536374976 0.012098842414843556 0.0139750074526615 0.00789691378583245 0.012330561208549237 0.013748085577233204 0.010312205784781968 0.0014597413287138203 0.0016908402562405395 0.018628798002228688 0.0036688156662389865 0.004748833815460188 0.0015573023368767812 0.020319941948298562 0.023764053445778522 0.029405185360455548 0.01945931134082572 0.015270631294031957 0.015309225738983223 0.0038885658798526977 0.04044468612945619 0.009840508550615825 0.008730336168185875 0.024329373646679572 0.008879137969060508 7.095225449791742E-4 0.010089111307788943 0.02398489956000357 0.005688135873983654 0.007869350921126594 0.00979664311253995 0.019545580717166378 0.020777043227068456 1.7459577756618675E-4 5.634658461066316E-4 0.02272871266457588 0.014267142517564122 0.00424125166136799 0.012618644630046003 0.0018091130001561865 0.017085900666501858 0.023097319256179222 0.032862283447052304 0.014989388407835317 0.00687209920715906 0.0014396858958803042 0.009548765571142667 0.008303187814723207 0.0030023539474301527 0.012487461437567345 0.04645670679084487 0.018647645235013135 0.03180482698839956 0.015928168965347798 0.026159656692342378 0.0020950024249140227 0.011998095410678129 0.033512919581875536 0.02335062546376724 0.002579658340556189 0.008467013208745192 0.010983747423687242 0.00246092773485433 0.028001388215613966 0.013965576045248338 0.015370206857980373 0.005593450813806385 0.010449494594201959 0.010237042445681598 0.007475314048067435 0.005386233293763363 0.003336312182967967
2.648987490259422E-4 0.019939138969991842 0.008317669547198174 0.011915015565302342 0.012470537075841864 0.005853645894437679 0.03123073493281021 0.007778404233006465 0.0015965969958109019 0.021055425574816832 0.009851214926994221 7.960868908060077E-4 0.0025757016980348132 0.008077887820623209 0.012662363015908775 0.002375387683489959 0.005184075109722587 0.01882285075851992 0.0012859128353709562 0.014833790439480498 0.0016880364473441714 0.009185051352010691 0.005493893801346017 0.02045234375640831 0.007909780161674864 0.005698373247161214 0.008871681718074637 0.013942274060146219 0.00812128199265717 0.026350233649264428 0.005940966681698604 0.03268020251007521 0.03471756987282089 0.01040636565718774 0.0058399004973727405 0.03025904938893588 0.003227391723520158 0.01619782505725281 6.98329496958596E-4 0.007236934728454607 0.026445792248814038 0.015173683167865869 0.022803192869719043 0.015856662911188094 0.0013539684741539287 0.0017854690370209248 0.029454724943510285 0.004481135012520164 0.019612750940656818 0.036669196051773656 0.01863958366781227 0.00830626354054063 0.0037367706063218898 0.02086789798394405 0.022198285039801247 0.0071587794300435985 0.0028385913674413795 0.01790749669954496 0.0026013173818599457 0.010386384686457343 0.028626110115779008 0.0032397172048334263 0.018572404107512312 0.03228640443876236 0.040515264090770796 0.01470124043616321 0.02831277573506993 0.01770623311190369 0.009770982143686652 0.014293893591400488 0.013376888244347854 0.002311450409569785 0.00770079163089935 0.006635406893874777 0.018456407632449004 0.003411259634428908
0.0012507273783555553 0.021958902194197768 0.006616568301407291 0.004196451324935355 0.011769320632144444 0.019337495796966805 0.008986427074691078 0.005054682266202351 0.016185635582881552 0.011321701475618154 0.018292694441520298 0.0028619650500552383 0.03137799738940876 0.0019392688762839092 0.027657196624584456 0.013160758537300128 9.558345900454541E-4 0.00243100571584051 0.012924337784558133 6.0999435354690134E-5 0.0045829161901031175 0.012946909171539655 0.017049062269297834 0.006095872460904007 0.01427530154917304 0.0064190263125519864 9.30310042516472E-4 0.021501259121450938 0.025900426851865346 0.01503563199473612 0.02041763397374347 0.009201453180949889 0.01057807767557516 0.004279295278348919 0.022138745013843192 0.013898547699059955 0.029709732990277706 0.015096502662662452 0.01985232818668105 0.01901218194516214 0.008884583593650497 0.0029918227139262787 7.718943866617401E-4 0.005641591240990208 0.008884661405937239 0.051790136891998996 0.020901398775106196 0.035945478342134636 0.035249860736945596 0.021336040434927983 0.01765454593494745 0.0010134597318590028 0.006244014122673484 0.02597600832408181 0.01885665501524495 0.009325603326484097 0.003783879295370096 0.01754770940783388 0.02782862739978116 0.008227370287324641 0.008848052730234878 0.00612862111112909 0.001858086244720347 0.004330495644480697 0.014273542862178308 0.0013629452330062787 0.010351780774009927 0.006087017729529298 0.022182028021410536 0.007483057219168721 0.01740093881754926 0.017988723953464656 0.023838107561632398 0.006103508311649498 0.012659266668288196 0.002987300706873355
2.0194820813485523E-5 9.125752306321443E-5 2.998532235563258E-5 1.4352514432323517E-4 1.6153403777944484E-4 2.2977606120196407E-6 1.9741630620462208E-4 2.205608296459453E-4 1.9928054436946476E-5 3.118742484159626E-5 3.699185268382762E-5 1.3562537576949885E-4 2.4208747798597682E-4 2.2236295398927048E-4 2.3082530896245877E-5 1.2244563623657387E-4 1.371971047826136E-4 1.0073880735765203E-4 1.1151468643966976E-4 1.0040087379837178E-4 8.455330253120784E-5 9.047483013867144E-5 4.490460890560636E-5 3.672743024332191E-4 1.0260998374677047E-4 6.298677926359771E-5 6.650489254461416E-5 1.9317192571193336E-4 5.528014282835437E-5 2.545760382537792E-5 4.0050480243286535E-5 1.0967132147294665E-4 4.767338042555272E-5 2.825807218981361E-5 1.6755646504355357E-4 1.311016441041937E-4 9.697544486156471E-6 1.0948561517410393E-4 1.6416519642207402E-4 1.4087477337390222E-5 7.339938325249271E-5 1.8154603774323992E-4 1.139777823297685E-4 4.953043259381315E-8 5.3947451181828345E-5 4.632153790359971E-5 7.774961202675483E-5 1.654885545013962E-4 5.633946641540923E-5 1.7947131390226844E-4 1.0758119743451535E-4 1.8372201841224882E-4 1.315329021536026E-4 5.170334548486296E-5 2.08132166256488E-4 1.1636010089649495E-5 1.3830333016776996E-5 9.922985044765403E-5 6.567977928909389E-5 9.755101581532194E-5 3.529771122372468E-5 0.9932272108207698 5.055594093489374E-5 5.112326958739322E-5 1.602235042776414E-4 1.0566611640496053E-4 2.1782305328290772E-7 2.66411593130798E-6 1.6314914556303586E-5 1.736285973962892E-5 4.750653557022943E-5 1.5954194774676975E-5 1.876781115573631E-5 1.195636988260874E-4 8.057875967092023E-5 6.680254258965679E-5
0.008367079242635977 0.028621330225047904 0.0022052278441712075 0.0036478574056234094 0.018435632776885716 0.008006699495520849 0.025768254845648327 0.015714233710807754 0.009563591920981924 6.219399065771466E-4 0.0276934887782007 0.005829663014682087 0.014539005486684449 0.006775549287725398 0.001947485428507792 0.00932524403216495 0.03358443354408626 0.015719849655408975 5.894428540876968E-4 0.008956699261347052 0.01551283828167893 0.013307824232876717 0.013314905056671341 0.0014828471995408652 0.015661042825855044 0.009310452267016354 0.021713374944778163 0.02165432684761822 0.033843704618889164 0.022126354034848954 0.01082798521342323 0.0070481803546175266 0.004777334597193625 0.032187710017442965 0.010375178238546006 0.0029445634553219436 0.025448374673208967 0.027238956972587706 0.01819506616038363 4.6853429505771665E-4 0.004748834615427674 0.01035994990624545 0.015958318734099364 0.018970703854474455 0.010323175887953994 0.002475607810853095 0.005587994082887172 0.005953906427005973 0.0037236445067321895 0.030882018055136982 9.137140275713189E-5 0.019310037613984254 0.009147174737523144 0.002459337890434298 0.02055352319396374 0.015343298055995706 7.923785119559804E-4 0.006926354759211424 0.043277856049332014 0.01282220501885427 6.638891371894423E-4 0.0028606325261266055 0.010528433708566669 0.025441617898280616 0.022678211020115673 0.013642847635912897 0.012231426451262503 0.023255609068582504 0.007895110517421809 0.013668049183408177 0.00781945626779646 0.017631973118371582 0.011292878208348957 0.007507172221387847 0.020406162685752474 0.009416576232295141
9.372209185155759E-5 1.7692631509265904E-4 3.617872711309901E-5 1.9983225546434845E-4 1.0717159893137217E-4 2.834533366459209E-5 1.29222668591819E-4 1.2592329595596764E-5 1.139230098545486E-4 2.5774838607663407E-4 1.5039255379791126E-4 1.21673333815529E-5 2.891090972922586E-4 2.1940405155670444E-5 1.35133524572881E-4 6.349404645324376E-5 9.266820895495027E-5 1.5754841577849193E-4 8.518163700292753E-5 1.2213802424877596E-4 3.3978395575474566E-4 0.9910689560723602 1.3827905964660956E-4 3.5311711650285924E-4 2.206340703534472E-4 3.2222192942791715E-4 8.216737773924056E-5 1.2259945067783696E-4 4.047159150124648E-5 1.0052806209994148E-5 1.0999631406165546E-4 8.185483492042316E-5 6.710517444199059E-6 1.3647440443047165E-4 3.651833466600082E-5 4.231961430813207E-6 5.8750578708031E-5 1.0491092598590213E-4 1.0446864413039288E-4 1.6659299960463867E-4 1.8956793059995045E-4 2.2976372014966057E-4 2.0614601402004135E-4 6.793248067184255E-5 1.2296927758671374E-4 5.30466492588311E-5 1.0985918493885018E-4 1.4126859176181574E-5 1.7926734530508115E-4 1.480237862445889E-4 1.0463296972587112E-5 1.6110270388438252E-4 6.392154210197208E-5 8.598211746254928E-5 2.9469011477827425E-4 6.060338790318081E-5 1.672459080408104E-6 5.285189539952335E-5 1.8165328884071574E-5 3.173396925475632E-5 6.901693880280738E-5 2.073975393675955E-4 2.039168050184925E-4 2.1920379841126943E-4 4.208545957844174E-5 7.708443698119351E-5 3.078419523298813E-6 1.5255707875531975E-4 1.343373400194662E-5 6.622651840381789E-5 2.5359432145274506E-4 2.629903089512782E-4 3.974672948016395E-5 1.8759548681720616E-4 1.9919494444026615E-4 1.0675850790815612E-4
3.25891489086418E-5 9.537982729151164E-6 0.9924783460154746 1.263301841496337E-4 4.2158001221281775E-5 9.751128165024244E-5 4.644420294764147E-5 2.0843777615676636E-4 2.549178897667187E-4 4.6447147363323304E-5 3.5119365286261234E-5 1.6909996169146236E-4 1.6910879010006595E-4 1.1145429312092693E-4 3.882633985928783E-5 5.1715157064629276E-5 1.5555779725481605E-4 3.40465379756668E-5 1.8854725957251966E-4 8.001709431952664E-6 1.0270592231025543E-4 7.358891706733336E-5 1.1035950746306791E-4 2.8477314337112123E-4 3.7864655723065095E-5 5.901247099282479E-5 5.612690920243202E-5 8.276831510982114E-6 2.5021179437043675E-4 1.4352305144558288E-4 6.320374345378611E-5 3.399735437965925E-5 9.322873295420495E-5 2.1803706259065014E-6 1.1341513617378802E-4 1.2690144779504604E-4 7.634518183153601E-6 3.2115929692193296E-4 1.0561593236540504E-4 5.838334777196915E-5 1.638060047864981E-4 6.960188152898658E-5 5.500031972481646E-5 4.166068704489073E-6 1.8033143168235264E-4 1.3213059992697402E-5 2.2900233496672742E-5 2.749139949403883E-5 2.382053744042932E-4 5.723037551993991E-5 1.0793803473669819E-4 2.163042299919087E-5 3.937461635020825E-5 1.9428149529000544E-4 4.1459896332014684E-5 2.7778086941848907E-5 3.3443684526289237E-6 2.6287665925732863E-4 1.740716928032579E-5 2.7184988607604766E-4 5.3428498648118386E-5 2.3360316145811595E-4 1.846502599491143E-4 2.548136168494072E-4 2.334227655599531E-4 6.688439500653253E-5 1.429822055980412E-4 2.472638620500479E-5 2.0437090268414618E-5 2.3204926979160895E-5 2.695836119168822E-4 5.091041488614628E-5 5.95606536207979E-5 1.286930150123257E-4 1.4627924056893328E-5 6.222436312594622E-5
1.4464513444068438E-4 1.3065605438767737E-5 2.057033559067346E-5 1.365329184638168E-4 0.9910068368692159 7.606401327799223E-5 6.498499444080839E-5 2.707575609558911E-4 1.1854564593570008E-4 2.662129078204979E-4 1.1663347144405134E-4 1.1329846754250941E-4 1.1211177871166889E-4 1.4293998744058857E-4 1.452417259608039E-4 1.0629128570495671E-4 8.751544914638906E-5 1.5688806491065866E-4 1.482432056291841E-4 3.233490271958493E-4 1.5949570926240242E-4 8.02181116583759E-5 2.68425633653991E-4 1.992098365809466E-4 1.4272757577521588E-4 1.643617325840746E-4 1.9421320585086563E-5 9.342163252009337E-7 2.551443492539938E-4 2.8273654224134843E-5 1.8775836375688678E-4 2.357598856254967E-4 6.71197583324259E-5 1.5141847262725247E-4 5.304624975877553E-5 2.2132851201638672E-5 1.362594956993813E-4 6.316995126051054E-5 5.599802003487926E-5 5.3213237635229643E-5 6.819073779100454E-5 2.598665546175743E-4 2.592883303715045E-4 2.2119784071259472E-4 1.3569693719437165E-4 9.949610986400077E-5 8.652540747795587E-5 3.6014568259389825E-5 1.0510540568995275E-4 1.0978478159188765E-4 5.357604331316624E-6 5.887907720202755E-6 5.203745862650133E-5 3.5620201523008365E-5 1.3004026747085313E-5 2.058548383454889E-4 4.694946128023381E-5 4.548159743164017E-5 1.4306347719302343E-4 8.228138408044228E-5 5.301623390400958E-5 9.464586093279768E-5 2.1754651064934743E-4 1.505859875104675E-4 4.145041232476142E-5 8.674091071169079E-5 3.0361290517816634E-4 4.487554158458783E-5 1.2440433641903155E-4 1.3735205441114083E-4 1.136947657337143E-4 7.943994963563236E-5 3.022760859178885E-4 1.6287283855300426E-4 1.1087760952546094E-4 4.5086491056453694E-5
1.864540439706975E-4 2.0381678679029388E-5 4.020340988002753E-5 1.9241494088920476E-4 5.733087589169098E-5 7.910162147264525E-5 1.2678342021026087E-4 2.1248448919926831E-4 0.9927777860470071 2.500347395969368E-4 2.0268616379819505E-4 1.133379563057028E-4 2.3229352968700164E-5 3.672165647704003E-5 2.8602048845428765E-5 1.2442881387052964E-4 1.5996994030124672E-5 1.1718807750745665E-5 8.822170610470458E-5 7.089936725460025E-5 9.48449303229051E-6 6.615216190476271E-5 1.2870014394105562E-5 1.2637891659023756E-4 5.49232578879305E-5 6.436624992496896E-5 2.2537144260653426E-5 1.8182319950894876E-5 1.1748904883186192E-4 8.794096582976579E-5 4.419642531466824E-5 1.6576294409851577E-4 1.3299977126117075E-4 1.213673639816585E-5 2.8910059838910235E-4 3.868522120219409E-5 6.297628912179907E-5 9.621295684683201E-5 1.1812164957231414E-4 6.513341323439306E-5 2.3490877203405966E-4 1.9076941476735913E-4 2.739850630511032E-4 1.8822951531915124E-5 5.07035349779933E-6 1.1443305400497384E-6 2.326178601712379E-5 5.8866557344712945E-5 5.070737697260917E-6 9.787017710077802E-5 1.1103139947183892E-4 9.520470594379044E-5 1.6244880300129888E-4 5.81519857363256E-5 5.821811336296126E-5 8.743763351171139E-5 1.3488984624614024E-4 1.870112075888641E-5 2.2129774379459568E-5 2.0478339099297052E-4 6.562612975470543E-5 9.138315020881734E-5 2.3677294128692097E-4 6.411316763373437E-5 9.488129142947676E-5 4.636503038001488E-5 6.274246526947753E-5 6.011673766534257E-5 9.924140870663186E-5 1.6860814819730002E-4 1.647816732083922E-4 3.064212856183658E-4 1.4041706382554003E-4 2.330597774869116E-6 1.1551523012604659E-4 1.534480496773341E-4
1.3522207572062178E-4 1.8023706470356442E-4 1.3725642508346503E-4 1.997321814521357E-5 6.805154985586124E-5 6.79480989963405E-5 2.8516797595571334E-4 2.3051952952426425E-5 2.2649389645615977E-5 1.5363009211568054E-4 2.9056130118397847E-4 8.674042113642054E-5 7.239237144788738E-5 3.087037227727074E-5 2.774130178888227E-4 3.287707648653548E-5 5.048173134692169E-5 1.6113235936145745E-4 1.0296758249037532E-4 1.5649348965750593E-4 1.0769605775362716E-4 1.0847037853738758E-4 2.7203574464299094E-4 1.1193480522942122E-5 1.8457116576307746E-4 1.0367893924662017E-4 1.7492635842636153E-5 5.3444513703609495E-5 2.0987870029966321E-4 6.972292757760706E-7 1.3719573863527017E-4 4.2802851607756733E-5 6.651151725906262E-5 4.06658693719411E-5 1.1796686976298466E-4 2.2337772587868372E-5 2.697257483907521E-6 4.293149907748235E-5 3.392839586005179E-5 1.0469247428897576E-4 2.0398826666215527E-4 2.4715448290296867E-4 4.799284850632752E-5 1.3228098908560652E-4 6.643264275851802E-5 2.5591930806896572E-5 7.897324937013768E-5 1.544835630870144E-4 3.7520694277045893E-6 1.9390169977976044E-4 6.387261626235355E-5 1.3683268230073084E-4 1.6291592111265639E-4 2.0408282054169532E-4 6.2012932252974E-5 8.86897283039764E-5 1.1112298849426616E-4 1.7148886006127998E-4 5.759306805510532E-6 1.01071185074755E-4 2.3431099011196877E-6 1.386194290396824E-5 1.1528802391259082E-4 2.2446955065158745E-5 0.9925513041223787 9.886948449148025E-5 2.4762568544544E-4 8.709804421700984E-5 3.0905398035163914E-5 8.942625290960513E-7 9.744223553544263E-6 1.46849100470359E-4 6.771250937824642E-5 1.3819247034203112E-4 1.325762164149204E-4 3.588100938858436E-5
0.01278327959915688 0.02293547643557049 0.013741944316831584 0.020608390949999732 9.769068036592067E-4 6.264204807327738E-4 0.0061039171101047625 0.005702766048686618 0.010673469998584382 0.002735999487301033 0.005197683605488851 0.010774193460452067 0.006097290008727003 0.004701695439337401 0.02996013518827786 0.03840254688989118 0.016738475293537985 0.004705039996998475 0.008977391614671853 0.006323376829919556 0.005832529548789905 0.0031029003955263166 0.005895406212322193 0.002136469396446887 0.00934148919349618 0.02140317939187592 0.040806999656730965 0.029727960947589685 0.011564566930836342 0.058949860088199635 0.01129176489833508 0.0013634247751771926 0.024102278870706116 0.01646630216799693 0.00573837022093628 0.01358837163049851 0.0019251775996427644 0.014737822266644633 0.011718429319920601 0.0020818801904093124 0.001064102150281605 0.005691505769028063 0.008845250785920446 0.02692515888954948 0.005799174827853406 0.006651518248132099 0.00690017906306735 0.021132043562873674 0.03604320388982743 0.003068450585459012 0.018116492808595945 0.03170134104933177 0.012957231027997798 2.4724157576705164E-4 0.018417846887034836 0.011578264883455607 0.02958751731519849 0.004720283759720978 0.012710941190024198 0.01533287083164055 0.022554551524517647 0.001836173712176672 0.015267583713545318 0.04106594151493379 0.009874547039510441 0.0031510351346608757 0.004584010492786533 0.01132441600752588 0.016712253623319285 0.001630983488436011 0.01672344720266245 0.01442453413882497 0.011119628886482958 0.01809452527140791 0.00893559817232738 0.004668567716111345
2.2870812267670497E-4 2.1242166437924402E-4 9.187443676613805E-5 1.9748802013179912E-4 6.0955741012663924E-5 2.2031311097473407E-4 1.8959473779837384E-4 3.7872656453703414E-5 7.505168303199757E-7 0.4961193893975062 2.1771599976906663E-4 1.997013883334867E-5 1.593772217860866E-5 4.6340088650901046E-5 1.9809512383448685E-5 1.2326786214696139E-5 8.001542506850502E-5 1.5298048674800184E-4 6.569777486989832E-6 2.016785566009236E-4 1.428424113856925E-4 4.536948034413382E-5 2.8410379912071238E-5 8.523693868023157E-5 7.037214877384637E-5 5.612876215526549E-5 9.027784347451464E-5 2.3339834049101925E-4 4.681521652263813E-5 1.509236999435831E-4 1.581436085540979E-4 3.9383700177231616E-5 2.2010493571811947E-6 1.449862393967731E-4 9.015388701703287E-5 1.5635274107513223E-4 8.699377139481194E-5 2.0764979593487114E-4 1.5103356713266799E-5 8.31201339642145E-5 3.4684265934051536E-5 1.087108595849578E-4 1.995879589308035E-4 9.467866747635654E-5 1.0539829595045446E-4 1.5872166967182324E-4 1.5914229807477388E-4 4.00515472516331E-5 3.9553609058254465E-5 2.832586265226101E-4 8.210044891647084E-5 1.0343908664975722E-4 1.7803801458959902E-4 1.3986618445260946E-4 1.3330352895664184E-4 1.6477762677921223E-5 2.552226508751523E-4 4.0931808059756814E-5 0.49606042761369595 1.6619121130336472E-5 1.1914033113551003E-4 6.525403041023777E-5 2.585178992622472E-4 1.459795842534878E-4 1.1866364701157244E-4 2.1348763961434865E-4 1.5641613836617677E-4 3.841081461027477E-5 1.0153426645297724E-4 6.010658081918625E-5 5.3612293861974584E-5 1.4819942044059273E-5 1.838939575578448E-4 2.600905315731743E-5 1.0852501768058601E-4 1.883838157028209E-5
3.861314999513617E-5 4.0341397866704635E-5 1.8480049016955692E-5 6.152614299728074E-5 1.9198962971523118E-4 2.001383521056202E-5 2.773240665948991E-4 1.1967625920206365E-4 1.462941452944601E-4 6.564107543061329E-6 1.66887681288305E-4 7.069588057499848E-6 5.528566567710871E-6 8.981267593533539E-5 1.1707500553886345E-4 7.230446109684815E-5 2.106264824393888E-4 2.36807165678332E-4 2.4044212187562713E-4 2.5366892662483423E-4 5.8551541392403404E-5 6.500642346515092E-5 1.334821807284752E-5 1.8880264045564993E-5 1.3236453295310693E-4 1.1730572450067949E-4 8.950371973427863E-6 6.744294528110001E-5 9.312500181085558E-5 2.3182627706335918E-4 1.1246307019760842E-4 6.99967728300937E-5 1.457117069297044E-4 3.6757439159918755E-4 1.5058895025008386E-4 3.287247100987935E-5 3.3914918230022536E-5 1.7520811424763232E-4 1.0690287569785177E-4 4.791295978290371E-7 1.1064565031974988E-4 9.513665077912124E-5 1.090373057311494E-4 1.316991539469045E-4 2.071880112516081E-5 2.5248818089711882E-5 3.033674173897645E-5 1.187226843225572E-4 8.081367171083313E-5 1.0032952569962017E-4 2.3883690954961502E-4 9.709769612901311E-5 5.263550335973942E-5 7.784107233674081E-5 1.700795113039577E-4 3.434466898003431E-5 2.0512328960383994E-4 6.877884101710585E-5 3.203656545567977E-4 2.5417198034192164E-5 1.2631262414362825E-4 1.351721039987151E-5 1.4666495205778904E-4 1.8268813265821943E-5 1.8421354922802972E-4 7.180958454397711E-5 0.9920678068257085 1.531166054836685E-4 1.588010825499689E-5 1.5385526651587757E-5 6.056068483668591E-5 9.143815172747905E-5 1.1220326979765082E-4 2.845904335654211E-4 1.9849822660056543E-4 2.964925711882601E-6
2.8112212631240945E-4 2.3311939250571803E-5 0.9920862683331156 1.5732643275655808E-4 1.3842635348220467E-4 1.8847738751601094E-4 1.1299568923567087E-4 5.494431724004075E-6 1.432763474335356E-4 2.890252064263983E-4 1.3816329170840855E-4 1.3667324421743355E-5 1.4792958179165375E-5 8.378998037065763E-5 1.0444927216546206E-4 3.2976305317419246E-5 2.429209338093378E-4 1.1635568689079372E-4 1.0970102493493294E-4 1.2345402123586398E-4 3.103882581027598E-5 9.019316934605707E-5 1.210494148773165E-5 2.4164488763740016E-7 4.517793014268481E-5 4.261724319030284E-5 1.2549336200298016E-6 3.463661639078795E-4 2.4748307524611875E-4 1.9785706497666021E-4 1.1042219700923737E-4 1.3906946902516527E-4 1.94992503079398E-4 5.8344288488065755E-5 1.2467574969476631E-5 1.841279646178255E-4 2.4233687529341675E-4 1.8427061955388654E-4 1.2656685764401093E-4 6.30224257828462E-6 1.433090877365587E-4 1.6308261180577436E-4 1.8039867830231966E-4 1.505799380069869E-4 2.1692673908384205E-4 1.0783052833225182E-4 6.487129642994238E-5 3.712193102686934E-5 3.01637259638447E-5 1.8714239633585433E-4 1.4317519934791041E-5 7.304229138379944E-5 2.5372923150066956E-4 7.11076804548551E-5 9.971551013232611E-5 5.763091286339017E-5 3.8133430204619914E-6 2.2484644935546645E-5 4.3807583760002166E-5 6.397309569047596E-6 1.588764462776174E-4 5.67903734441638E-5 8.868464218752303E-5 1.241473129386476E-4 1.5545410746431985E-4 4.172005750151934E-5 9.450343831599083E-5 5.632405612144431E-7 1.6552903656689844E-4 1.7538829259881057E-5 1.336794387055318E-4 2.934926576684474E-5 4.6540676457851605E-5 9.84189450010985E-5 8.534334878515883E-5 9.615724902622959E-5
0.0036521203979008594 0.012806097275739683 0.006311135270355016 0.02446696099952264 0.02390893468934782 0.005175444344295651 0.015523200751701724 0.016101915050962794 0.006403948496877829 0.005213561855463013 0.007112483039108298 0.016632345781315495 0.010955895040373314 2.0153802160375E-4 0.008626561670966433 0.004611441820770501 0.0010588654087291271 0.011686482341817054 0.0011888420845935447 0.023574231844653015 3.6488945928861714E-4 0.01086368819802243 0.02387803852933353 0.019907253890607927 0.018142435098155718 0.010823569167424938 0.01618735985781864 0.034937169274682496 0.002608577569610958 0.029425964383479913 0.01828150421853416 0.024316507121324025 0.0013912872677570112 0.02196160633973703 0.014263738971887556 0.029009791467743927 0.0010724824070842613 0.0072153576758157605 0.024771831556926135 0.002687766579529505 0.029513474532289863 0.001455953886503088 0.004116541948247337 0.027011445309306624 0.004865747074956775 0.009913023878329432 0.02881404516964782 0.015251775758935866 0.030382076461905192 0.007887932862821672 3.0036885186794545E-4 0.005226463650722319 0.002349556345705505 0.0245939340008258 0.0024701713834210585 2.388979841268587E-4 0.010387024270139282 0.02138754065000028 0.0013956071669026025 0.01624330835532541 0.011558877093118144 0.02251783626729698 0.01369272989236712 0.008390480344856977 0.02511554165811254 0.019851022024029184 0.013155183511505375 6.563595321816319E-4 0.021800326262850816 0.02346325365176969 0.015475620430846207 0.032903455789546975 0.010652993818271663 0.004232938092192538 0.012054712032612368 0.0033509548355992844
