letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9852673005814219 0.0011942257579014449 0.0011677553867310581 0.0011445955154809645 7.80710517785372E-4 1.4483577470291318E-4 0.0016755224814790283 0.0010456180664803103 6.787232558010413E-4 0.0013446052969936317 8.084222859209728E-4 0.0016356460739368945 6.227737799788528E-4 0.001711725842463999 7.775393829216685E-4
0.9851239019134618 5.032394108918589E-4 0.0020356774383387417 6.951605024552286E-4 8.544292626722021E-4 7.788220471874744E-4 0.0015722168591067061 8.936026510050148E-4 8.807268266251543E-4 4.347372584811805E-4 0.0023196614290400797 8.945778357736158E-4 0.0010931030436103417 4.2465223726385486E-4 0.0014954912840863957
0.7387145872497501 0.24706206822378335 6.930809923638881E-4 9.335579909913246E-4 0.0016876931113614343 4.790782779114033E-4 5.651065554392088E-4 0.0015103177493570863 0.0011996818954156238 4.617249820565544E-4 0.0022666986710266302 0.001250692537148312 0.0014306737803145646 9.356945186809712E-4 8.093434643993322E-4
4.8501343036866037E-4 0.9888493232436929 0.0013735920276757038 2.7234321211432326E-4 0.0010023230878493316 0.001948795112117522 1.6307235934459854E-4 0.0021454060269860916 3.550492394845142E-4 2.6984598366669807E-4 4.518281150814934E-4 8.615550117935007E-4 7.974731442438438E-4 8.160110394148857E-5 9.427789016394594E-4
0.9877847950099684 0.0015748320522878225 5.691314257587215E-4 7.358979021580981E-4 1.867413737548887E-4 2.7058070374652414E-4 0.0012527135628362153 0.0012126208129959008 8.492417675505198E-4 0.0010381182796748447 0.0017420678406129951 5.081782294810167E-4 4.3750545805776113E-4 6.286833562631175E-4 0.0012088922248529171
0.12081340388612963 0.04590698750586115 0.16074031762851929 0.02725331647365681 0.015317498940765893 0.15079685305824164 0.0590361375800258 0.09778662977224609 0.03899540865199623 0.012797367233395853 0.04725085702392935 0.0421744177966164 0.06158094574247855 0.10113946640030008 0.01841039230583717
0.19187493741374326 0.01379181855166321 0.07117381135426855 0.10236881370924784 0.10952871345748895 0.0944145464967547 0.12442190617952213 0.023821656614846948 0.001704751814217384 0.050141435420277165 0.09351115185993265 0.0012846464381197835 0.023978625435076704 0.05599444703771647 0.041988738217124004
0.3289400919114431 0.6558192219259821 8.760749546541716E-4 7.932176167533789E-4 0.0012960700872595796 0.0016070864468315106 0.0012763053928713565 0.0012865735378785673 0.0017077697550647 9.322407314311053E-4 0.0010514932408669543 5.96463679718263E-4 0.002375272508271605 8.374580744928357E-4 6.046601364806329E-4
0.05763083495235488 0.10955542888040526 0.08613790405944993 0.012023857182627905 0.08703992424291129 0.14121002210187913 0.05677255583314487 0.05554482333022597 0.045384226681504984 0.05446091487848228 0.01622645033664253 0.18655484800836428 0.016969375289586565 0.07052022911541438 0.00396860510700559
0.656388292390657 0.0012368408599243163 9.708430767387431E-4 0.001929460459332857 0.0020408927664332514 0.0013416328199137404 0.1646854705663031 0.16412698842198145 0.0015792428529586542 6.346799166599149E-4 0.0010593333537513377 6.003871524350852E-4 0.0017407394849373575 0.0010218368218619964 6.43359056111123E-4
0.002218230724255998 0.06314751611423601 0.173862668069065 0.005777276895701801 0.06306912842667088 0.013424500186537217 0.06858421451383785 0.07566156893279778 0.04259528432466272 0.11473140829198623 0.09111764035622237 0.07864063236446266 0.11049617454359091 0.041628073407223624 0.055045682848748945
0.04278292344257282 0.0710783188285035 0.025835889088224925 0.14582812933421088 0.04119466907858098 0.08892142922291932 0.05633510503385249 0.08166247790584008 0.14520506404038513 0.04044245642869756 0.030741287166399026 0.033744934954545905 0.09641294260206945 0.03717519700376409 0.06263917586943375
0.9870200821885642 0.0011441486283603447 0.0012487068249129264 3.1581636081681595E-4 3.6384584256782986E-4 4.827536955941544E-4 4.6196731496698563E-4 8.529995938965744E-4 0.0018029017172539522 7.7946935585802E-4 7.8120419291366E-4 5.932790158201162E-4 8.555737874593486E-4 0.0018177764015541054 0.0014794750794607863
0.10775331300378282 0.040810141014529185 0.05567119888235694 0.1942556691030029 0.021502207552973666 0.02586990609700427 0.020898867347368417 0.21605476564152357 8.043720165908491E-4 0.07805143983774375 0.041442098960210595 0.0041111971774406685 0.018287803325479537 0.09379024861197509 0.08069677142801776
0.9850659285860661 6.101838044699724E-4 9.037693080424114E-4 9.083330236869504E-4 2.4177172695978306E-4 1.8888191737384186E-4 0.0010381521968783403 0.0013174322213091458 7.269561595050985E-4 0.002429566795345275 3.924123447392372E-4 0.0013748615756103842 0.0019420371527263034 0.0015600948377672117 0.0012996183495197595
0.985740667227997 9.494357702551452E-4 1.4434934678442013E-4 0.001452344546178546 9.820248679631618E-4 6.589862263363316E-4 0.0015564179880676384 0.0015706527849062035 3.7806655596640186E-4 7.055958339291674E-4 9.470822097004453E-4 0.0015828742535631169 0.001605931450444574 5.003578195256604E-4 0.001225213118382216
0.09729147684644182 0.11648087812541387 0.1301994757166531 0.006949885213888121 0.08853721055315744 0.06641294990875198 0.07838409319020581 0.05586351556334603 0.010617635967645273 0.028930884008340933 0.08132280834383433 0.05117967145905142 0.018174613655910242 0.10958836835843076 0.06006653308892884
0.022011403137621337 0.061652406436173576 0.02911438101079313 0.2052882872094058 0.09800957245876604 0.05231437055036407 0.1498632735285079 0.021295764556343605 0.044730079866085 0.010040539229498806 0.15521455831077768 0.06118577722684064 0.03590339091913146 0.03424019517534805 0.019136000384342825
0.027027197329021396 0.04385455778651355 0.02240894144395386 0.028874319764948076 0.06834287155343956 0.008156487174982489 0.06734217264870858 0.16184752703079594 0.08050564399763789 0.03775434400469599 0.11654285392809653 0.05950403851658562 0.11596682862931956 0.016736246859109877 0.1451359693321911
0.0020169457306875205 0.11529698423521192 0.15287889222384252 0.09861227680835193 0.012910231165496297 0.06134006180846283 0.05225901538574696 0.0422692452689397 0.051911959917979575 0.09006072294518486 0.040975381254378274 0.10026009566319519 0.08968874915326447 0.08472900618491297 0.0047904322543451654
0.10580058897751621 0.035160928878832404 0.12787099569254912 0.08211451727888026 0.058197841858997824 0.003597103686952688 0.020131978429364858 0.018681585407042796 0.023575436031198625 0.0794800216121896 0.12038020034340731 0.07999656086024555 0.02347744867114408 0.11855801369616796 0.1029767785755108
0.0820302879562761 0.00866954326778744 0.11523167816805133 0.02237356622248872 0.09030696252416111 0.05970896268304888 0.014738199637720455 0.09534145714542484 0.12403065877482287 0.15554924824087085 0.052627529360729834 0.08744244634318278 0.0368376336634092 0.005913944197327277 0.04919788181469827
0.03876256737895403 0.043912063843056695 0.05373494602492708 0.05759663600409997 0.03810608919015764 0.15463150489840555 0.12222822255335114 0.06813583888787758 0.11151532400891075 0.03409308453211997 0.0836767943672082 0.07527262694752673 0.03310009176917086 0.03993249721355833 0.04530171238067556
1.43457260434243E-4 7.101647534697286E-4 0.0011249002490772715 8.789859444657182E-4 0.0014903271941588345 9.643776441371954E-4 0.0017955805343695046 0.9860065164364185 0.0011391542543093484 9.23935159748127E-4 4.4958316908292315E-4 0.0017246102970181452 0.001505968826985735 2.1907818287589142E-4 9.23360093448776E-4
0.0012473345648358646 0.002006068290297828 0.0012066614817036628 6.101959333264551E-4 5.540217786414093E-4 9.954134298006997E-4 8.591500682764363E-4 0.9853464168799547 3.768530307894404E-4 0.0010862779869259397 0.0011620968189923568 0.0015912396757616612 9.006641739721086E-4 0.0011626318621401179 8.949740245812669E-4
0.6562004307755546 0.33042715439247755 6.742209044144329E-4 0.001135212358848295 0.001300857829898538 6.327566370595007E-4 6.37901503471518E-4 0.0014769414266274398 6.55061177302661E-4 3.170252911778626E-4 9.024124464986048E-4 0.0020227993146835405 0.002461493490467282 6.48052780396744E-4 5.076796711214735E-4
0.0989678973873193 0.018123570853671424 0.10768192826488832 0.16176638420740322 0.0021023531846697 0.07541843497660172 0.030115946163011952 0.0011046286279211021 0.07273974889678071 0.1330913869337893 0.04186146031941371 0.037417568669933364 0.13350428350832158 0.04635268750956586 0.03975172049670877
0.07097383910179939 0.08906307660681614 0.040483387374218326 0.007521815431772293 0.08471862955648986 0.06849727444806245 0.05644861095819787 0.10136290687416118 0.05868949884666294 0.01082595881986268 0.14151026872197012 0.049068362472623736 0.004059366571573668 0.12534211708328052 0.09143488713250875
6.688876470387798E-4 0.0013260645314519814 0.0011810181401057229 0.0010647065788914536 0.001603816246615992 8.130997864018106E-4 0.0010883116758319295 0.0014227742943138193 0.984440207318029 0.0017079771129854212 5.349177747793044E-4 5.674217417368711E-4 6.45708488920552E-4 8.647003702251221E-4 0.002070388292672094
0.029231615502722866 0.08822775779692014 0.023451215700160448 0.05533988320333801 0.0038904787432940263 0.09630367232268297 0.039612654241987115 0.02953136349555534 0.16660140157093214 0.09064757522533272 0.05014371804420926 0.05108431434158106 0.10184600383254269 0.11357443795642007 0.06051390802232124
0.5928903539427133 4.0282553774338963E-4 7.076291345687347E-5 8.035889886749868E-4 0.0012899068918874722 0.0013663650518853513 4.181220579100898E-4 0.39581965801982233 8.026968628731516E-4 9.46914677954454E-4 8.959862000481778E-4 5.851782704418823E-4 0.001208031203764239 0.0014678586155535739 0.001031750765271221
0.49433522970978916 8.151945945463718E-4 0.0013162214850500477 8.290028753171548E-4 0.001657349760806931 7.28574700270811E-4 5.813111471966672E-4 0.4945514965124623 1.2615646161882096E-4 6.120628659799634E-4 7.692821983845395E-4 6.162607940645577E-4 5.192020607044406E-4 0.0019083719407152033 6.342828930931341E-4
0.12395759463865402 0.019133903654680876 0.05431886494299571 0.023264024396047904 0.042623783207767385 0.1303758152175392 0.06974670960807983 0.054926954196777546 0.07655779704986306 0.08494879191965607 0.08220310346224792 0.1675452750224004 0.007312505978848302 0.035412046688821086 0.027672830015620674
0.06929160062297736 0.018752045687440207 0.077978778777215 0.0853959167020599 0.09402327286892787 0.11453642219612327 0.15799346369798425 0.08169117204250567 0.048173335904942535 0.06147602935027947 0.10241151673733456 0.0016018267105176072 0.024106528302582413 0.021247556890580485 0.04132053350852956
0.04041180367042244 0.1339244313465883 0.0019169112834224512 0.09216904342626663 0.050892194798117234 0.11898895696870285 0.040328474345525625 0.01354936360353492 0.047890665855448454 0.05931512374605462 0.11222690152854733 0.15334956350149556 0.061336178405070337 0.0023389731166623255 0.07136141440414102
0.05237247915859907 0.02114647620117934 0.024052959323942292 0.02252310748022726 0.13457278357485777 0.06936912183411548 0.2384947352088842 0.169699991488348 0.03670874871662618 0.06653773369119624 0.04626879683020716 0.012355645010290843 0.08341884022313557 4.944939976554637E-4 0.021984087260735044
0.0030864981642067784 0.061684886576965525 0.09693007052907424 0.09390151063294125 0.0027964572949325936 0.17758363839666436 0.04138987724594017 0.08851343944013215 0.07736812442141879 0.013939083120872975 0.05081391171480813 0.10956832253302218 0.07766475253539008 0.011531632465148434 0.09322779492848239
0.49288569761895534 0.0015818914568849435 0.4914118946814253 3.9043631618846097E-4 0.0025436961055609075 0.0021130875207305663 8.122237773400451E-4 0.0013875976691641882 3.0135730217464716E-4 0.0014197574470890268 8.85073828222172E-4 0.0010453478828099346 0.0020858194881156365 7.377831121201429E-4 3.9833579321857116E-4
0.07658664207161663 0.06363204267440752 0.03321697590206398 0.11585476680358414 0.020513765886621453 0.16441900306303428 0.06300648388447143 0.03495967375521259 0.07845010523962508 0.043402007732215475 0.10940776170986585 0.030023214312579025 0.027149232599375482 0.07555590631976884 0.06382241804555824
0.008479478331460035 0.01953098365807997 0.01898682264763186 0.10601669906546168 0.10981214398807533 0.04182563512101901 0.13366569547122634 0.0913630791933301 0.015350519087638138 0.11210234129620561 0.08558445787646683 0.03706588004472503 0.05129053499765051 0.06911301693797443 0.09981271228305523
0.9858655623526178 9.471808026830591E-4 0.0015007770409879357 0.0016955213205263073 0.0014493869191674817 0.0013256472455764753 7.375067856936364E-4 8.380213075903962E-4 7.57958374473622E-4 0.0010216719231221755 9.670557930983941E-4 0.0013043618456764089 4.553158095665839E-4 4.141467850273415E-4 7.198856941925026E-4
0.984316486338413 0.0020542589654294276 0.0014503328751245567 9.266444984571108E-4 9.338555080620912E-4 7.206896130772964E-4 4.6539888105538984E-4 0.0017070166212712473 2.9559451051980817E-4 0.0011376526496968402 7.715485580046943E-4 0.0018752961664230256 0.0011526078285435928 9.351388922953674E-4 0.001257478093626444
0.9864453131454243 5.400813407624748E-4 8.991634883811041E-4 6.181843259287041E-4 3.9623235726227087E-4 0.0018839945715887795 1.4777844780420736E-4 8.55152028736943E-4 2.898318519211912E-4 0.0012708619493839147 0.0025817624269819294 9.713813099355731E-4 9.854903961294247E-4 0.0014557266019615156 6.590457577975807E-4
0.1212593067332898 0.03185049389275031 0.05601637147951539 0.06638105122392689 0.024124371282154524 0.04422243978773329 0.12395894134637678 0.08590784859710011 0.030693379533051277 0.0827719290699608 0.1064200482461908 0.14110317327568672 0.01964838924306719 0.05881652649750896 0.006825729791687143
0.9808103133234872 0.0015486042262613695 0.0013226839694892543 0.0010772775530261535 0.0015514305459358908 0.0012348045015635589 0.001586988705068511 0.0014609183608445743 7.491638700404203E-4 0.001772507686943214 0.0010091243422668168 0.0012617584125856633 0.0016068571445242387 0.0012345562665522726 0.0017730110914106485
0.9847239173127144 0.0021341795033719005 0.0010294780675397168 0.0017234796472642277 4.7694573942640687E-4 4.0034559078657524E-4 5.043865207765343E-4 9.003759494774257E-4 0.0013810079024722537 0.0018459382656328823 9.447884627367904E-4 9.661658514296462E-4 5.759291324131532E-4 8.110877654329735E-4 0.0015819742885251865
0.983856817305746 0.0012900091353351857 0.0014080535194787615 5.572574039513774E-4 0.0011814845153282948 2.4153513757363925E-4 0.0010939077148807636 0.0014315279173765718 5.981083503628798E-4 0.0019588280843581924 5.842521984529473E-4 0.0012662091011771176 0.0013499085112251938 0.001056722147289154 0.0021253789574638567
0.9850591240035742 0.0011768927919683717 1.9837766286557562E-4 7.240436650398797E-4 0.001402347709406532 1.3648146524952276E-4 0.001317225281233078 0.002243657909244199 0.0019646452161145547 4.834316906405702E-4 0.001968283659662959 8.906734619216919E-4 9.724376809863623E-4 2.8343409004813003E-4 0.0011789437120445715
0.9845399506870987 6.429404384681741E-4 1.7122146379015468E-4 0.0023446347049360873 2.367648322846862E-4 0.0010787410888493016 4.965454535807229E-4 4.167147796136282E-4 7.058367074021315E-4 0.002380289924890317 0.0014359397439875309 0.0016275785543560142 6.898013618549941E-4 0.0012124231886873763 0.002020617070200539
0.3292467873484754 0.32906387148175875 5.726094990392035E-4 0.0012152319505677365 0.0018855573361034285 0.002468231006586802 0.001839826801198284 3.516051235570247E-4 0.0016184434469128394 9.563254316494642E-4 5.379371113378411E-4 2.034819642475633E-4 0.3282980671025647 0.0011617868405428826 5.802375554578501E-4
0.002212984864053515 0.0012881829976665712 0.001622840087907382 0.0031306918589251538 6.610442265975742E-4 8.959778314670734E-4 0.0012128674178366783 0.001661147649862332 0.0015657799302656948 0.0021942522784362917 0.0011119494899931477 0.0012032920541253087 0.9798865217334913 5.876146259150495E-4 7.648529534568518E-4
0.9864571645763464 0.0014056932760209116 6.531678562594454E-4 6.162572859052346E-4 0.0015658297164376938 0.0014314257995653344 5.879704363329937E-4 0.0010200738458810757 0.00154085060493886 9.228173159199734E-4 0.001525724340688172 4.030763202365275E-4 9.382426410168488E-4 5.737813939821176E-4 3.579245904687187E-4
0.9867460624889833 0.0011396378708175825 0.001242531998579068 0.00133704840585824 6.543928142467682E-4 8.720534196905987E-4 9.46747828822488E-4 0.0015747799186026275 7.645519587580802E-4 9.838581977496112E-4 3.8203006989368047E-4 3.498666522069834E-4 3.23708391925616E-4 0.0017445568711310373 9.381731127344395E-4
0.0064005621918172785 0.13599986763879687 0.04073421739557671 0.1189937170860453 0.0014843267277958295 0.036046655218460816 0.05424886297374879 0.0727070036928974 0.029713509586647105 0.07639284881369014 0.12333177923578358 0.013027011422864436 0.16849400205661824 0.05535198849527015 0.06707364746398738
0.9826043299722198 0.0010040451968050539 8.13057855232728E-4 0.0012782610359837088 0.0011983952375356959 0.0010916465045683517 0.0010166928071369263 0.0010250132893096081 0.0013045663989256309 0.0017349917470555502 7.962615321895695E-4 0.0022257977937931183 8.326803060498923E-4 0.0012979831569144365 0.001776277166280247
0.984651260565474 7.85887387061704E-4 9.30781166302934E-4 8.775491592702836E-4 0.0010098828310684252 4.7505968086264356E-4 0.0018187746305906916 4.5707496364407504E-4 4.446722304043221E-4 0.002014357132802651 0.0011926906685644696 0.0013069348497812402 0.001174575323175303 0.0022015693831258986 6.589300278715486E-4
0.05604510586946075 0.07255574402116378 0.01447417815869776 0.050544130625398705 0.001292373857750737 0.10590182552151495 0.06253380728243431 0.07643845349147789 0.07874985329001884 0.14618360524142038 0.05673926434089663 0.19395430909510702 0.03413325698004125 0.015035723867625351 0.03541836835699159
0.9847671529765675 3.62627358120169E-4 4.6196747134507113E-4 0.001645241938447935 0.0014454049946592896 7.342008301387727E-4 9.181728088004458E-4 0.001449859077651133 0.0012481689164675566 0.0015391542523522754 4.3708169531585104E-4 2.7881973423929667E-4 0.0016357165799676372 0.0020457559571805 0.0010306754087470197
0.4928550888627926 5.997936762318694E-4 0.4934194589633681 9.125193538168597E-4 7.401811664602475E-4 5.54395195145832E-4 0.0020056417229912813 2.4718093814788295E-4 7.796611349447195E-4 0.0019343790047344125 9.738062960786794E-4 0.0015306969484722426 0.001775530535757072 6.179339343016888E-4 0.001053732266756428
0.019842795649813005 0.0037113676072856048 0.1841680059245923 0.0668277424654914 0.12560937592481525 0.05983306777965937 0.07712801585882609 0.0685525936403815 0.05712200367044391 0.025222166566306485 0.005980192555071495 0.058644490336938984 0.06464132118025596 0.17436023713780155 0.008356623702317168
0.3295573430683334 0.3293300251362098 0.001865717967476545 0.32871968340257524 6.894989344927318E-4 0.00131221548690812 0.0018446433454844258 0.0017895930948905131 0.0010161541738343705 9.930104226094042E-4 3.210417390718379E-4 8.260460330705036E-4 3.6578836552512647E-4 0.001098878019406793 2.7036081011142936E-4
0.9843776748113378 5.825505058211963E-4 9.147726432788728E-4 0.001776567668801387 7.654478503476147E-4 1.76138370522873E-4 3.7603805841193944E-4 0.0016025914255699998 9.210231027880076E-4 0.0012634812339441487 0.0013405991519158946 0.0020452157423447 4.307161471177342E-4 0.00198367287730023 0.0014435104104976485
0.9862054261662178 8.537266858264796E-4 0.00100369392363973 6.890811552708356E-4 5.526314312720876E-4 8.861109152141298E-4 0.0027149003528958472 0.001005707819004857 0.0010950339716779324 0.0017451637708540382 6.42125777217407E-4 0.0010600536857568923 5.548784907117484E-4 4.5930496363593917E-4 5.321608908043541E-4
0.052876384772231354 0.03702186236922117 0.09937579971701949 0.003934037965171349 0.05986541510259243 0.06859082609886358 0.05196985907113493 0.05014905618702801 0.2398070771872619 0.042400690879415434 0.052654434300700936 0.02510266305027033 0.16945928127095805 0.0394307172741076 0.007361894754023441
0.11492240856877117 0.015841285960684376 0.0848644194741554 0.04379795519091204 0.035975659410019616 0.04672668914567338 0.07149263117143063 0.10812895323853 0.1267906396531562 0.12315160052913558 0.05377976435777558 0.0021030797406650717 0.0192993903974284 0.12107054942229145 0.03205497373937087
0.2552722262623325 0.13310073756987506 0.01203623850914083 0.06920489741367604 0.018763700863738575 0.06745121202102215 0.18091233870767984 0.05503934813879091 0.03357495031075102 0.0072511673902257365 0.06960672692443476 0.03016493198409407 0.02618517294739864 0.03366247705177387 0.007773873905065976
0.9835107997985354 0.0010157029663039733 0.001003044760142566 0.0013856432861451815 8.297949584382836E-4 9.392760349459439E-4 0.0017682029583262883 5.081457688716649E-4 0.001630493028904228 3.0129640576002047E-4 0.0013805291452427813 0.0010743499584569534 8.78275121984849E-4 0.0014552264226002547 0.0023192193853417394
0.49215847262353213 4.13007959812491E-4 0.0012602558908161314 8.409426199100223E-4 7.801408601129365E-4 0.002778327917915024 3.6493217088244464E-4 0.4910968189352321 0.0012303498544485774 0.001256354177226732 0.0014738325593303904 0.003500368656361494 8.203053388763298E-4 2.7887790995477E-4 0.001747012525588597
0.4919213951755915 6.71586351559992E-4 4.4145500542508545E-4 9.89882418382062E-4 0.0012382955770654902 7.865625802404772E-4 0.0010061080109799224 0.4923815408260387 0.001883358559100107 0.0012203352451114428 6.429727347804893E-4 0.0010887865786348054 0.002836977178886185 0.0017648447688827448 0.0011258989893209645
0.3290546527161572 0.3302460527192697 0.32895189472730646 0.00122984994019183 0.0020105603771967302 5.86761209502084E-4 6.913786817502514E-4 9.77605799421257E-4 2.4319232351796373E-4 6.699641404128257E-4 0.002070585167911359 0.0015862902779823318 0.0011314901578184909 2.0697976114176839E-4 3.427420004195735E-4
0.0013847573617661714 4.2257726415567573E-4 0.0014284991535963966 0.0017221631193283936 5.63313503938144E-4 4.252819049641086E-4 0.4923447059963511 0.4933898467915786 0.0013362620564823808 0.00129317485780258 4.449489496085673E-4 0.0013156102303869671 0.0015703912458781752 8.299660835384631E-4 0.0015285014806243138
0.3284432870288394 2.388768724959808E-4 0.0012344132656707423 0.0013190638775549656 0.0014364092065702167 4.985421618184686E-4 0.32883460811691895 0.3289367321902285 0.0012322607911383376 6.515985671786093E-4 8.352765667125547E-4 0.001794432793013848 7.437746128112133E-4 0.0020982364401331915 0.001702487508915023
0.0016175965427471814 9.783475306150652E-4 0.0010497376928151 8.81962286713224E-4 4.0357445338226047E-4 0.001538251734302996 0.4939068241541311 0.4928524734611296 4.271368021335472E-4 0.0015209209537637171 0.0012132108782622832 4.128254769438589E-4 0.0010569992439710034 7.024878558310884E-4 0.0014376509332577065
0.9837000540929297 2.967533493247566E-4 0.001560045427214963 0.0011457173564527795 0.0014650368058601272 0.0010715433010566675 0.0010152555549226326 0.0012950268323176045 0.002363370347987785 0.002277470488758796 4.95649224260205E-4 0.0019353505581623373 5.036602259210707E-4 3.0760211121918515E-4 5.674643236114628E-4
0.9867975481735398 7.530557789334767E-4 2.714502342024896E-4 0.001348026840840991 0.0011024919801155375 0.0012791484528923438 9.617036967551025E-4 9.983741509872262E-4 4.602901020033882E-4 0.0011887218223845216 7.031544482978339E-4 7.842575191716593E-4 0.0010441073285228227 0.001089050489417228 0.0012186189819354378
0.9851549469252958 0.0022170784876325484 9.222694847896117E-4 2.4183015732463317E-4 4.103638907494922E-4 0.0015665350690223805 7.230294145797059E-4 0.0022450604033423523 8.656199977288925E-4 6.0227838163707396E-5 7.241708513939634E-4 0.0010592076827598937 0.0016715752456786153 0.0010858836914374825 0.0010522008601007071
0.041668854072284406 0.06451522117214768 0.12479966113659247 0.023915861335379596 0.061882113729661334 0.0960253323233843 0.022165250517144144 0.011193264829231764 0.09303729698663332 0.051216583717063995 0.05188792946672918 0.09629345106461722 0.05417857091222086 0.16081907320012978 0.04640153553677989
0.1586622290622719 0.0777203220151894 0.03122723453659007 0.02337294626989387 0.11890702759267904 0.07755780527559501 0.02440243143542977 0.1025776129549413 0.05097135304365301 0.02200485814774345 0.09507794754713016 0.07476581267722586 0.06291006284079528 0.025596435823009064 0.05424592077785288
0.004123836117930046 0.011409495460175886 0.0639407582733127 0.09747641546381683 0.04777635158245691 0.07058420565020739 0.04175993180638676 0.04709620997481377 0.017342908306542608 0.10767556102542734 0.23370015443122458 0.09614190349225012 0.04616554544694868 0.1079155938004753 0.006891129168031073
0.031113298996353615 0.07343605012878804 0.05989481735581514 0.00469563470927257 0.07472540639306702 0.13211838924920133 0.13025089301886478 0.0436038915015071 0.050364974223259924 0.09207914798900595 0.1411709087785401 0.02482708148860692 0.012828214453043486 0.02671912390581675 0.1021721678088572
0.8628894088919249 0.0016543024260358926 6.62554285390779E-4 0.0010247032697454088 0.0012662144266173724 0.123718458920093 0.0010675662087444842 3.410189383623648E-4 0.0013611061564726662 0.001543034820908439 5.842643773201441E-4 6.356547674937004E-4 0.0017531605872037424 3.360936847437349E-4 0.0011624582389434257
0.0022516856332403246 3.910125944008666E-4 6.237890127705387E-4 0.0010561919479278841 0.0017330604547361346 9.976890563291963E-4 7.927706317393561E-4 0.9866026626575018 1.518622517099405E-4 6.189699609518744E-4 4.226758149909584E-4 5.953933145554415E-4 4.986649436892409E-4 0.0011482770266156995 0.002115294698841205
0.07679698456423921 0.034458663019749085 0.09390424536028173 0.022900037835922347 0.1167120843958822 0.10382242020101111 0.07711938067989216 0.045068727148771505 0.04095119998065929 0.1539212066413685 0.06226421712942177 0.03230037311750567 0.04959330113097909 0.03261454116490145 0.05757261762941487
0.49297857909035026 0.4928254372567981 6.017564553680997E-4 0.0011339358570315648 0.0010768137603885666 0.0012893250453808818 0.001071960211623415 0.002016071597132581 7.664563199356645E-4 7.594251583448257E-4 1.8861519263522973E-4 5.901679981130417E-4 0.002589993326388046 7.524252569527014E-4 0.0013590374735568506
0.4557057282101884 8.497886643086972E-4 0.001223643618455511 6.606795249054787E-4 4.854326180360877E-4 0.0766247745924317 0.001250485157127081 9.571980939254701E-4 0.003231695068863885 9.64264694115068E-4 0.45509546349278523 0.00137741529094387 8.828237423457085E-4 2.79080750028919E-4 4.1152648153900995E-4
0.49131163684561285 0.0015485254190934974 5.535624025760061E-4 6.254973766437E-4 0.001590672646444491 0.49281734877443784 0.001422345559488609 7.612285917807895E-4 4.062362129182419E-4 0.0018491632413031802 0.0010550617969144038 0.0021852797473333025 0.0025307543539124064 8.744926665522342E-4 4.681943649884511E-4
