be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.018266230864369817 6.116018593276706E-4 0.018521541814634748 0.009966394885260584 0.013050982010493291 0.01186756811180187 0.012964580816949038 0.01163032357022995 0.010080673374354072 0.018582498082005808 0.01821532658405024 0.02801979285657592 0.02190282866926824 0.013889055500092201 0.0030232652967899015 0.015289644469878216 0.01313968187377381 0.006895614713154619 0.007405378642244602 0.0011600295411467408 0.018483814391711855 0.02559710264588961 0.0056746774295324265 0.007565222375524261 0.011292072790643154 0.018412329937508357 0.020818379753618155 0.009811280324276011 0.003852300525551828 0.020464966639850785 0.008770816101258006 0.023805958148455767 0.010232785883514804 0.03962572299057569 0.007865099138221861 0.015536349690163109 0.012917498508765363 0.04258177232710458 0.018781180321017867 0.016495174450965662 3.676119860321044E-4 0.003284179519613303 0.008344418733235739 0.010684361577372627 0.003960277925478802 0.011125142376834204 0.014663973130888111 8.06504812467143E-4 0.015740826006294225 0.00783210812222109 0.019705667119499684 0.00911396552415614 0.002348492516577783 0.012223456219984396 0.010707452929466843 0.011596371244209829 6.902097769804236E-4 0.01758795026001078 0.020046037749525156 0.02922934771395392 0.013708880659264178 0.0055666415886789 0.006574744397018599 0.011713881183494784 0.04568675129253526 0.012080243835175544 0.011538959495256223 0.006442806630585279 0.011191494227432184 1.5901255015684186E-4 0.0025997990798648286 0.013635366439857723 0.01157727706351896 0.005991888012462089 0.012591086458516764 0.025815293930828778
0.0029879993965840155 0.03895851811111998 0.006229591428016827 0.0037084183132481156 0.008157486201507753 0.007213878164168676 0.011748878047928417 0.0022138496117438166 0.028070393448446213 0.01099259555419047 0.003583892131941725 0.021553422048910163 0.004251788532438807 0.001060400835417732 0.01750821336255671 0.012279149929792425 0.00853729814756218 0.03598300366685973 0.036893539613882836 0.0036651988780502464 0.0020523843431995473 0.00960971862277747 0.0011423896104894807 0.019150141631729067 0.012712014959268846 0.013596880980347989 0.010268292020300615 7.323946736239646E-4 7.064226864302441E-4 0.012145697120367577 0.0246790310375897 0.004108694730770128 0.001144262079608618 0.002350107623933732 0.006114793148291807 0.024893385553914134 0.0024996496587055767 0.05259290555663157 0.02454805034438437 0.004519537915812197 0.00546152168043852 0.018356937418352953 0.01733443323949974 0.015540508679020121 0.0071320016156904515 0.0011756828651009012 0.044567090263895444 0.01241194371742525 0.020349830287851364 0.027185293690098457 0.016444897387879763 0.016755375115343644 2.57618702125576E-4 0.009946823075253651 0.03645164461104005 2.2095619982849486E-4 0.01632351638295621 0.020262060472009062 0.00817765484352455 0.012382740382363651 0.016526407679612116 0.00492490230606886 0.025153939060464026 0.0166317757929681 0.026958547278286886 0.0048220862531001525 0.003147396369373652 0.0025800633604824703 0.0012853117661368587 0.024945550471415286 0.024411892097930495 0.0026042317908663557 0.021179969610744573 0.00916763093949018 0.0114362518705799 0.00232124300023861
0.004486045757923439 0.011844472629509448 0.0048213324442521735 0.02491896530218612 0.0012969724110782302 0.02301655705604226 0.0034190658653409684 0.001032910963528516 0.03061180429745506 0.0035775707836936113 0.021165355562110612 0.008053540303574995 0.0014947027292736472 0.03741008134899035 0.023252846495296985 0.0049301853148751955 0.004175892864113094 0.003755586051933899 0.01352076685312848 0.014327221545248634 0.002744447498094671 0.011882834351047703 0.016370677905101695 0.019087985673523263 0.009890175582429042 0.004066437802973681 0.004125351138559712 0.0037021516541887274 0.0012441519424293925 0.03119239162357128 0.0019305490656492197 0.015512329776584328 0.027822300541868742 0.0027744611579137947 0.02798555992448977 0.00870253080899055 3.8983770877149085E-4 0.017483344446875243 0.026768523300495162 0.0016858442014127811 0.007877289518552587 0.00457544750014508 0.019842185955044094 0.015559307005120792 0.010010026536426424 0.0032548573993846047 2.8657104200463204E-4 0.02991638570280267 0.0028731269337592983 0.002540701147838971 0.001403628998830788 0.0045355697258742484 0.01032696318553985 0.019685630439177766 0.013098243095372284 0.018351868329018212 0.00776253918233321 0.017234864317229304 0.014261769569465375 0.0024833537645938277 0.010706884090572008 0.004023931864318256 0.01890743906813168 0.039105357090480276 0.006739272004959701 0.02562580795281797 0.03600196935954499 0.028589018631161294 0.033277277780374225 0.017648702343615933 0.01839610886741846 0.010130195711426086 0.013186711827235702 0.029601801184664458 0.02347498792291923 0.0022304422673198243
6.719682709315369E-5 1.5255310522105007E-4 3.2716321050061883E-4 3.5203591215436755E-4 2.2320027210388313E-4 1.466786862765282E-4 0.49309180661191937 1.1827233076869485E-4 0.4929828248970508 2.3291463057977625E-4 7.916854747310846E-5 5.062075405701106E-4 1.4630313824242572E-4 3.4760667958175375E-4 2.577510161503366E-4 2.6731058238038246E-4 1.0068238626587524E-4 7.199496287910451E-5 4.923169498422375E-4 2.2900215702640784E-4 1.5164490540243712E-4 1.472818868803793E-4 1.0185756153893538E-4 1.89303369781353E-4 1.3713870774508023E-4 1.0206162606513539E-4 1.7749543236074414E-4 2.4108610246044107E-4 1.6215121769233752E-4 1.3645916367438832E-4 8.991186036257478E-5 6.790310609800553E-5 2.7031296653481267E-4 1.1456539833924229E-4 4.426791553497817E-5 7.803101805879892E-5 2.2944351963315936E-4 2.652838071388797E-4 3.080305283547232E-4 1.4259988965136428E-4 3.072409448011805E-4 3.78018188397641E-4 1.7663002858254835E-4 1.5911928974370897E-4 5.534629886321749E-5 1.0684132524830227E-4 5.917831543696472E-5 6.595010886979316E-5 9.189610717372828E-5 1.208949905912903E-4 3.298573484358244E-5 8.596080271132284E-5 1.5212214314892154E-4 2.7896588540670905E-4 2.4518276425877555E-4 3.4393477209261955E-4 2.4195948639109218E-4 3.307364713838708E-4 2.803725799938174E-4 9.036625329634383E-5 8.789704103216603E-5 3.400233595068801E-4 1.2965323784438189E-4 3.6006179608948205E-4 7.530633704594602E-5 5.147868453158157E-5 2.208256045589256E-4 1.4128335473898016E-4 1.8195020776359122E-4 3.497412065571023E-4 3.7072569773687427E-4 2.62338158456692E-4 3.797579959427173E-5 1.3576292899297653E-4 7.078741993846153E-5 2.3066624698831514E-4
0.024350204728575957 0.0390401662125658 0.019087826384360636 0.030116455516384324 0.012465547808842263 0.017471859553906132 0.017190633181616285 0.023364073126004203 0.03094545574786184 0.033029437876888806 0.00267320605150795 0.012082288604500318 0.0021034445385354973 0.004446227267095808 0.018224711211269118 0.02341085603567143 0.006087513778548801 0.0180563546788906 0.018683299748471206 0.00891548925625499 0.013751360751810517 0.003259874826140513 0.02813519230278825 0.019391145265724736 0.03617839658246749 2.866816387596394E-4 0.009669962154937631 0.0012004431386792754 0.019422414709673968 0.002035123828262468 0.012118245020163699 0.007324987896748299 0.005070632294900916 0.026186575563559543 0.030513038522420207 0.013151536899332641 0.01877809057896446 0.008135807966038177 0.007255363342412668 0.008409858624134547 0.017047238481754712 0.018212673174592582 0.011116229121301762 8.875373390847541E-4 6.844151458406855E-4 0.004150528490500444 0.012583464358352024 0.003935714218461103 0.010189543998221329 0.02004833170934212 0.007638106577823412 0.010318028391522327 0.012033856067918052 0.01743300165968096 0.0038075403379073426 0.03372124781820793 0.027528296399354144 0.011623946350309704 0.0015454727641551374 0.0016660085255034269 0.008427993821456413 0.007257848986629473 0.0033929381051708662 0.008409240514398408 0.0010443998919207585 0.0015251173295346674 0.010233143583366893 0.025682575531260503 0.0032136223459714786 0.009204653076229486 0.008864047148406176 0.008227015108555141 0.013013605844394927 0.011495582282710103 0.016417055178717905 0.005400197105771405
0.005876863648951711 7.103459495700066E-4 0.020968627958720332 0.01859840653262539 0.0017753564967092116 0.013136573901942353 0.010409335698842835 0.003129070260149462 6.533439273291177E-4 0.002808733901240133 0.007176503139425898 0.020486454287610326 0.020454805257833907 0.04214286693795597 2.1691717197937517E-4 0.009096130756730178 0.011310679606779088 0.01229592635889491 0.01617616725974653 0.011953533085631568 0.007906648516973386 0.02738308943961288 7.405516796642294E-4 0.014251033793970663 0.013882895754074231 0.011506872491724083 0.0177235631833544 0.03334596780462372 0.017947772659494345 0.0013872294611901078 0.0026437904916377384 0.01653162907262629 0.03492803177908159 0.006683042253803171 0.007380973961646827 0.015559948768776666 0.003654326958353372 0.004832948506404026 0.01255419438289662 0.0026936906249051267 0.030907013515048473 0.008788875027719446 0.003117241031212944 0.0026190522149169533 0.04323656452965054 0.002729592464936736 0.010807405775666813 0.007752337000125282 0.03242143371217066 8.915712323189547E-4 0.01013188990046317 0.03344900968300905 0.0013012095563236738 0.017454815321853397 0.012368187795724224 0.028144601475581493 0.011878404812235281 0.028093108616578464 0.021472053633835215 0.0038642375934029817 0.0250599511753575 0.017434485098234736 0.018744099800849318 0.0077695779949438415 0.025325990958679177 0.01267114221631067 0.014666067074901147 0.0038805335512829458 8.600129683809574E-4 0.008703593932301546 0.020428962210885557 0.006333303954789063 0.009545530719622912 0.0019083291639907416 0.006744838837953511 0.025580131725261197
0.004358278580589121 0.020594305831785006 0.01374858823354247 0.0022352312349356138 0.028384115537566892 0.01598580756005928 0.03631733191419514 0.018807832837085765 0.014060847209739234 0.013043311082901098 0.0042054244501184175 0.019316437141293403 0.023658217263166727 0.0012984493559183958 0.0015411142860674676 0.019019557452707756 4.972493248575802E-5 0.008417979943951234 0.0026728128110754044 0.03554029525656846 0.013255417768640915 0.012208600288192494 0.03210269611108539 0.002441578078933093 0.02061897221470643 0.0011336530455937652 0.006488891718606787 0.02499321595188567 0.0034073852404437866 0.0183837399093014 0.006738394723789485 0.003972310540167327 0.016318585163775958 0.00883937631598385 0.007543558000516231 0.0072228549127767465 0.0020835063568119157 0.002810342439293951 0.005273553397090002 0.015311359389519729 0.012537901105503796 0.012175529202816128 0.013314693202969827 0.028714960815929943 0.006660355368803113 5.021050560840082E-4 0.007753224232978515 0.003068519471923244 0.0084704714207186 0.002785139845323432 0.02722687088709847 0.006833770924286878 0.004266325119091347 0.04841670542475109 0.0020467557206804566 0.0020290056667749247 0.015407799418531692 0.035225853405122985 0.03807148322453144 0.009815988235427066 0.012930566100243948 0.00783587701885261 0.023179266866014927 0.006243753465122757 0.004414818433803663 0.009151220983436873 0.037778278116378385 0.012750431500799622 0.00829560886440578 0.018500949788545298 0.012755477036939418 0.013538388526792398 0.01502170291593756 0.016416922917138838 0.0075709551024135185 0.013888670130959728
0.02299649545811289 0.004808497233250044 0.021563462178670723 0.01574628003958058 0.014636072035847148 0.014486204620770927 0.023746299269933956 0.014328664198967021 0.01139571856698143 2.0835244821827497E-4 0.008978081039259025 1.0486737683577939E-4 0.008898250918864445 0.002967164365319417 0.005791082276289708 0.005159155334080194 0.01380044490337545 0.010557778341613644 0.006759424347608287 0.0189110099816401 2.294964626426932E-4 0.02043784740872982 0.012817717457145954 0.004136809708311467 0.014724987263096371 0.009912207487505344 0.02948673079982527 0.001634294689512331 0.010234104014492913 0.015022695550027611 0.006599305342261962 0.002969763689153347 0.02607374217481043 0.007366258995266919 0.008107406145772171 0.017689315773550447 0.031588346132235316 0.007808816881417576 0.008342003105040078 0.012361917387749518 0.0034786309232159606 0.027104108949478446 0.00912765303442723 5.112253151311458E-4 0.02870535626297718 0.0200938650368983 0.010753415309706018 0.0040461236702293915 0.016063110245622906 0.013616550620838386 0.05263473807141096 2.8897390828536113E-4 0.004945350148107635 0.013358716527415871 0.007555504307152139 0.0248991844297584 0.0192945116083274 0.03464562736386811 0.031101012205691055 0.016895785089114546 0.0076426458893589415 0.02220863982542222 0.025823718134105684 0.01713124091251983 0.0015918906776633463 0.008342737339331921 0.009121007534387673 0.017273135966386063 0.005722063113418437 0.006426648261168194 0.010218153090484553 0.00727397839757544 0.01595304662469553 0.006773405961089948 0.01374842304986072 0.012242750791108162
0.023473894884760968 0.0016596946334265343 0.0016330894083062726 0.007448561452873404 0.01827129274877498 0.016290305799778537 0.001455820422175112 0.009665208892920349 0.018733290647635903 0.007092763969656753 3.089759063946968E-4 7.351471225126478E-4 0.014832112902124201 0.004584760386951819 0.015716909059430195 0.024702857989244587 0.01232256445631331 0.004377125121692206 0.025878481146190197 0.007950024483641042 0.020868965795226232 0.008801011996385501 0.0126939026054242 0.024559379270914682 0.03644119302176812 0.007002869727477234 0.0244186902618839 0.0014644615774280637 0.0023875326058680293 0.019986576996945976 0.010358803795374308 0.015613199119103959 0.017989780909061604 0.02225867911449457 0.005385034147621788 0.003890455172959263 0.010009816653220793 0.02688425750889864 0.01619336656916118 0.014107074447253806 0.004326903913477741 9.876106137990325E-4 0.024971308220119056 0.004326507092824821 0.010170682457371485 0.004462446710222032 0.026376968334495265 0.030110928158979946 0.01519932483521143 0.01617979774628146 0.013733655471105494 0.02858555949470866 0.02744855130641772 0.002311082181784457 0.0361564298379397 0.010992368490549251 0.0050837838328625 0.0026083054179356557 0.017931420230381436 0.022325850535196017 0.016272381610562547 0.0027427185548042922 0.0015382185670312356 0.018647779715121996 0.010945837037409666 0.011862726051443047 0.023089890657516935 0.003955034483306635 0.007139142868654536 0.016692828648901033 9.366360455406691E-4 0.007747340016849139 0.03127538927150526 0.0032674503004367487 0.01490568459642011 0.006243523961557369
2.477017576236472E-4 1.6625433150912165E-4 1.5948409945969487E-4 3.7872884096576377E-4 5.362919391527358E-5 1.9450482750620084E-4 1.2657792765224948E-4 8.962308562901579E-5 3.4313333272658855E-4 7.640815422120203E-5 1.6389530337795774E-4 1.0028671655303113E-4 1.6838296510843673E-4 1.859145151323545E-4 3.307159083642854E-4 9.192806134274514E-5 2.2246500235405673E-4 1.9156901908449242E-4 3.2289935318147216E-4 3.9213358848664426E-4 5.172100807397585E-5 4.3379527007188004E-5 2.599277552119049E-4 4.350697154983785E-4 1.844239056874992E-4 4.001769438330776E-4 3.0243724395446933E-4 0.9839718921998226 1.7912621739450763E-4 2.3087299433937136E-4 2.351695888575967E-4 1.4251789711742388E-4 1.822968270386757E-4 2.0338756397973853E-4 4.141524720292334E-4 2.1892355535164693E-4 9.546631275697776E-5 1.4373362784020008E-4 1.3600973087760573E-4 2.331273250262357E-4 2.828683152799852E-4 3.102465498503349E-4 2.1372945486931733E-4 2.00804854243674E-4 2.7326761707576624E-5 2.1884090825487443E-4 2.147811375826683E-4 2.203362443793057E-5 2.894774427433773E-4 1.9177540876903006E-4 1.7621021252723604E-4 1.5014470574701896E-4 1.8089884921535404E-4 1.4380425807619565E-4 2.8453963926129835E-4 2.1588434002236317E-4 3.677462402591516E-4 2.2250646898490573E-4 2.5520532158819476E-4 1.6910926904500673E-4 2.587886964971387E-4 1.7020540243178756E-4 1.577912906578657E-4 3.011918773100176E-4 2.393687211398178E-4 4.2483856813626874E-4 5.181612692551119E-4 1.8102570311371652E-4 2.4147313537584836E-4 1.8925635677866448E-4 3.7104983404244495E-4 1.0548504762481984E-4 1.6014238076524117E-4 1.568166759912758E-4 8.176353500726067E-5 2.3465934751468344E-4
1.5647109306904665E-4 2.3598278786954395E-5 1.136907076320256E-4 2.2017347959661047E-4 1.1871921467655519E-4 3.301205862192271E-4 1.2624112086542626E-4 2.7109951722674566E-4 9.95249915570492E-5 3.5262177573702584E-4 7.612514124447692E-5 1.2736348368264224E-4 3.3534806118243706E-4 2.3600965301777616E-4 3.061910488560107E-4 2.1503387204654576E-4 1.7590414105447287E-4 1.4518341523960703E-4 5.795520746054446E-5 1.0409924360833485E-4 1.2003071329312564E-4 1.1327350368899966E-4 3.294123859521154E-4 3.91100778950319E-4 8.862333071360503E-5 1.9182085551531104E-4 3.511318067657597E-4 0.9845066287753984 2.832840687225958E-4 2.634208174758472E-4 2.384051230711787E-4 4.265311774652264E-5 1.3166433874368702E-4 2.9611478297843746E-5 3.015522187550452E-5 1.819140898459894E-4 1.9927250825675627E-4 5.969372008716093E-5 2.1941438673193575E-4 1.1081543845665727E-4 4.889818664890652E-4 3.260951212624155E-5 2.3471874014256713E-4 1.6081164048136284E-4 2.656011296044128E-4 2.5074666020630763E-4 1.0643329571383065E-4 3.020103243140988E-4 3.5091094695265633E-4 1.5964559392869448E-4 3.31267103879046E-4 1.4485871009003093E-4 2.1211474723781943E-4 1.4780181861790223E-4 1.693990925706123E-4 5.815367407301314E-4 2.4884296863430415E-4 2.28923510819978E-4 2.543695516644856E-4 4.024610770088093E-4 1.285727117260345E-4 3.0952169982014866E-4 2.3012779337043933E-4 1.9953459845810015E-4 3.451855543910855E-4 1.1452318244432044E-4 4.213626840760722E-4 1.2649989505084507E-4 2.6317858984890283E-4 1.168652120766225E-4 3.2954419419529654E-4 7.296206568496479E-5 2.4548785967506504E-4 1.9620818495501904E-4 1.427765897193822E-4 2.0980366094541163E-4
0.010622604484578687 0.0174589388267107 0.012530190596722444 0.010822331257936016 0.009779932926667855 0.008718854490420652 0.012546031359654824 0.005973404153919172 0.008613246821627838 0.008172305335467943 0.028429363490464717 0.020191342469585774 0.011140973718439287 9.012872918457388E-4 0.004898391281051221 2.882828657369544E-4 0.0062129054432761175 0.0012210131797612837 0.023810454004832327 0.012295276152761225 0.014903117098354231 0.03350061174261892 0.011186728745396075 0.012932148535347781 0.03289095331615062 0.014451239067128948 0.001000216227904394 0.024544539168884435 0.00958205250666044 0.017377882705664763 0.008002411209160516 0.004026597720533421 0.01233542811746646 0.008874312050363011 0.005197560083697337 0.01537278782580263 2.5858458506050993E-4 0.042468673962020635 0.008004689576600594 0.005495457672666012 0.010635045021070962 6.894050385385396E-4 0.0509339118819569 0.0077518975567076355 0.02072725091183389 0.004312568034270178 0.027021968555349787 0.01732121303616122 0.036066989965981545 0.015092041560907123 5.377588561659215E-4 0.002773233095247837 0.003995272039274629 0.028604431840811833 0.0204492045899003 0.0013941784381029494 0.018697664676874833 0.0032278220640129403 0.009814216712495393 0.018945698968383624 0.008777180531140927 0.018117263516605166 0.0026721025914648593 0.017497195778074834 0.00642870654521162 0.004341550390888834 0.016278190768526907 0.01174897842391342 0.042831114326620776 0.009137036086831698 0.01084989925515366 0.01328988961517043 0.010669630522733667 9.025881599668455E-4 0.02651168085116456 0.003922097723541241
0.004581382341614219 0.003309502164940061 0.030504520741805072 0.01802911696556193 0.00934351062638663 0.010644942072173494 0.006537877757170834 0.02310747350758229 0.012797001315013889 0.003921456319111376 0.006672123560568455 0.01293607933754647 0.0056821286774287345 0.0109423290752491 0.014484932110693032 0.0036176049604107687 0.026747861168310415 0.010713432410579619 0.012155245358272164 0.002206233056690306 0.003310681051666512 0.004668706033569993 0.025921222294927587 0.035428138556725504 0.0049189945497982186 0.022812107675818764 0.003394874005977012 0.007970746451486944 0.01963396973296133 0.015279315596385139 0.003890984522734673 5.371358083494434E-4 0.0159517401883478 0.009573505563627141 0.014467148731458414 0.004457310413733237 0.01607987756280856 0.014833036053042484 0.013568494750736631 0.01477277653735324 0.01620148219102607 6.538347172606719E-4 0.008970160866975553 0.021527349126080595 6.040147218625585E-4 0.010174101385820209 0.009096132596778692 0.04016321480332518 0.004534678894133429 0.011814009493247615 0.006327810011525881 0.016928030051354157 0.030270268755900016 0.033424567787796004 0.006281766870018875 0.004333445979926646 0.01881382772173465 0.006694264185883661 0.02564933040407234 0.01182245253145454 0.008259264700180001 0.017089239713918684 0.003374653275993434 0.010963582047541722 0.015697058684138916 0.034006543664604816 0.02719066920078189 0.0019695477055682114 0.014146883407920353 0.010804378428515173 0.0072264967771822055 0.009866866355084533 0.005739549200192086 0.01335745566551342 0.029513193264501327 0.02610435520356864
0.011079495852041656 0.011753545397816773 2.2773162555625703E-4 0.029326756490964744 0.020948675868961313 0.0037108150046566324 0.01807850001221068 0.031098028421986737 0.014119624325271652 0.008629256954572201 0.045847387625825776 0.006792822587855855 0.002156669321161488 0.01952813605868155 0.0011721972138277624 0.01892986181627803 0.014459613690950893 0.0100427014387231 0.005221569122379231 0.019664156246219467 0.016428828106071 0.009485399041540232 0.01800919373372256 0.011398174952466837 0.0019765289343029184 0.012145473867703555 0.005624138171803624 5.85100726986844E-4 0.0076434401105617234 0.02807770434366923 0.002174351882984341 0.001144192310544629 0.03439713341389845 0.019179038618844582 0.014317654958019357 0.010315515717306802 0.0027283969249087816 2.3444089853858307E-4 0.02800787574040928 0.0134133975906897 0.020840296814498793 0.013632286315893496 0.017588764218435835 0.006607289171634213 0.013000457618471038 0.015340257464531912 0.015417401062919308 0.009180099421881608 9.56763879737783E-4 0.009103446770570685 0.01016411333571059 0.008092961789541908 0.0025817920050290643 0.028973908729082648 0.013934380726948168 0.007967568696718698 0.008299931008246251 0.03167415201277942 0.039459529440971565 0.0176751908035294 0.013853116932897827 0.010464126367246656 0.008303788195281088 0.010962104876450773 0.0035345125687753737 0.010976457254979402 0.01477517885129153 0.004943241873121459 0.020266856031939687 0.004032723762520762 0.012475215641675077 0.018793762096319992 0.014409700984222144 0.005201042049956436 0.0070532351926202354 0.01939082091265427
0.014850252835859582 0.01328658268566502 0.0028408964248294007 0.011669754283881272 0.013685922120944051 0.011187735004103107 0.016873338857968424 0.011637573046939855 0.01511429905577831 0.004929493947375424 0.008360095263457844 0.018821473812202172 0.009951003488945192 0.01098543327821778 0.006489508613643529 1.4465841773570145E-4 0.03446402826248629 0.01538145119335661 0.021526653534979675 0.02174505301105611 0.012940628381756601 0.011825954915381758 0.0017267956099886969 0.0051334108308462145 0.04192654846329299 0.018530509037333758 0.0016786156478801042 0.028798231384347086 0.017733292876294916 6.295104682340032E-4 0.0055686132152952044 0.008156623074079421 0.021080278087949614 0.02810097940254693 0.01956630272730051 0.021480573537909543 0.0012764598154557686 0.015845755569307687 0.011659509027162314 0.02556138027435529 0.011693418332588775 0.013903091901967523 0.0037747385025658367 0.0030623152708960546 0.010187722572901335 1.0783729375954823E-4 0.011408711397257404 0.020998850228885497 0.020878720293242496 0.00443621703241456 0.004119129424293232 0.030899791378472506 0.0028879501799590414 0.004386889377215294 0.01363293467852526 0.01513716938117173 0.023082137904173294 0.0015954020789164074 0.008918376993868483 0.013809153335667682 0.004906722638482333 0.01467156833815348 0.03263075738254618 0.0015004487866743337 0.007072629578650248 0.018081211173669794 0.013073858677515047 0.019207942279954815 0.01194529234304042 4.999145923934083E-4 0.022246174175141464 0.010135725955533473 0.0034757160779858238 0.015787470560236872 0.010397320263973218 0.032281510131163475
0.0019820558999468223 0.007936108544219729 0.024872075236597683 0.009069560423108908 0.013482631783113964 0.023244509561840113 0.015731931777038258 0.04060215052807519 0.0026766693366129662 0.006161618018076359 0.007224638418726202 0.008583707845774642 0.0046158245155119995 0.025702924943252384 7.199755012428859E-4 0.012964132039211112 0.02096943957701874 0.005057685586590817 0.03161174430271102 0.0428362042043902 0.02072159037191884 0.010142856471069028 0.004212082511912564 0.012112110776899795 0.016458743524263884 5.139801331933254E-4 0.022891720133067582 6.017276134754066E-4 0.010217059369308409 0.006757736323585111 0.012753806458237158 0.02344830533389854 0.02424436424356579 0.005083758985707702 0.012858121994927037 0.0026514860798993443 0.016298998726566375 0.005994123314625691 0.003041679762341382 0.022012230345679454 0.019803634236243643 0.00457799943350132 0.004637437086902417 0.0015361655395960223 0.022109734323217858 0.005913531304695892 0.013572837083937984 0.027140757675001563 0.0105280719030944 0.004949447794655837 0.016901503722940022 0.018076119107088996 0.00583272104822265 0.020228136285913446 0.002851942751770975 1.5915234555902223E-4 0.033482694133832744 0.022481106677085246 0.0037145885216339487 0.008959832411630227 0.022813735418409625 0.0029853821588174223 0.030640614029983256 0.039548650950874134 0.005851598883623976 0.011255653962156982 0.003214256334106783 0.004827377724378921 0.03364242553124156 0.0012338609670023962 0.0113694512343786 0.012930803963602853 0.009227790605685071 0.005438017258381947 0.002554560363545593 0.015946336710084035
7.568065231872986E-4 0.012208480126344361 0.039467140441338804 0.00426450287934681 0.015071322195055055 0.006229353466968338 0.01918907401187337 0.012019701726525956 0.028156894545080333 0.013276912535453139 0.018032670694818297 0.02801410326207018 0.02754108695916426 0.009657776811806166 0.02133046236411935 0.0035760289994831436 0.012944565816674348 0.012416851013241146 0.008696051542906806 0.019488899118305637 0.00494684871559963 0.032171445385765184 0.008300517745152246 0.0016692548453901834 4.5638172277893057E-4 5.446813922435134E-4 0.004662301165743072 0.010488933106431118 0.011271799145214725 0.015456688080781263 0.006679750586180829 0.019241334005783498 0.0013409782853084152 0.0033752854693604698 0.002067707404620903 0.006311367832488227 0.0017165643373245152 0.003504490432101774 0.021838284521535963 0.0064211248859812175 0.0012435489422614626 0.008200769966669347 0.00375500371074841 0.0019523374503619025 0.011394323505301082 0.007580206721342603 0.016024481309292113 0.02795830604285727 0.027620498884766188 0.007512729644113761 0.01430646064717801 0.003231500653895194 0.012376976277330944 0.028188119798965808 0.01042072003327566 0.015841472706511192 0.0012094321304139655 0.012663838552887816 0.002496731794158556 0.027424166040629236 0.024851150290515316 0.0063481880963987885 0.030265172845007335 0.016388078861409694 0.026479716088938912 0.00273563750361091 0.006552949870404283 0.03355257443559219 0.015209516239337318 0.016118696627099832 0.04406171343663739 0.002202175895019171 0.010857707303222485 0.006288584869435685 0.010165604490849835 0.03171648423401186
1.5204455195709632E-4 4.114931680091245E-4 1.4913738159934168E-4 2.443965723609277E-4 1.380099941032623E-4 1.9805020145460413E-4 3.151934075196101E-4 1.1997289364923662E-4 6.968907732173257E-5 1.1313409623951873E-4 1.9230173108989958E-4 2.661599335014132E-4 2.6881914197369046E-4 2.4462647657824986E-4 2.4419930547467996E-4 2.663267094258646E-4 2.9488849965531505E-4 1.1681440674907581E-4 1.2264222400356655E-4 2.9326862585402037E-4 2.005428823640185E-4 0.9845489362210386 2.7669200515528135E-4 2.8213839989921224E-4 1.2441593240095176E-4 1.6242360453274147E-4 4.3586228658411936E-4 2.29277785280411E-4 3.341188017587727E-4 2.2533550560693705E-4 2.0220924806549551E-4 3.3832607594024705E-4 1.4313172758539187E-4 4.1989838604982225E-4 1.1262802637959002E-4 2.2861741735569481E-4 3.839479229889735E-4 1.1718433374461663E-4 2.7352286986391695E-4 1.4775739956013673E-4 1.637455881112227E-4 8.76119028210435E-5 2.837700425641591E-4 1.0822284783910972E-4 8.187621901763545E-5 2.5683290559860416E-4 1.0289184456543151E-4 1.8109596836791538E-4 2.8034566459635385E-4 2.7374083252932273E-4 1.1054799351436638E-4 4.504651022398398E-5 4.421223103072751E-5 1.6089194722409568E-4 2.5627734620490194E-4 1.2194076522283093E-4 2.38458659853453E-4 1.9993920701346816E-4 3.4781706152171827E-4 2.8501761333221047E-4 2.6777004643086297E-4 1.5893939555497238E-4 1.9503968799736688E-4 1.8589972365440233E-4 3.297423654712081E-4 7.753562280127072E-5 1.7189411491102635E-4 2.2610206625145042E-4 2.6090943153046233E-4 1.1348620933347492E-5 1.5229108536984431E-4 2.2759590472872966E-4 1.718214536226106E-4 3.1125299619802737E-4 1.5266847898664734E-4 6.0770623730309314E-5
