be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.00416330121265542 0.02051182125535708 0.013810622989915533 0.0021534347145406225 0.028355415008787993 0.01618386474381406 0.036122911722390225 0.018917207687519262 0.014125535460719882 0.013034002859790424 0.004109479210482737 0.01928151530356475 0.023533917024395633 0.0011802214984179761 0.001649984334599071 0.018912381668855484 1.7396310401413982E-4 0.008253668800641609 0.0024949850154521347 0.03549123756433113 0.013386982274513707 0.01219285239509386 0.03228547461306404 0.0021540311766457794 0.020593578484555744 0.0011361386352404489 0.006428909070835879 0.025100336023942477 0.0034218141877304124 0.018504211061503753 0.006660012390697011 0.0039481602427042526 0.016323503995929987 0.008817364195769074 0.00753571296582691 0.00699929159839387 0.0020721128936776146 0.002820079584323968 0.0053829094938549265 0.015296199972367693 0.012787837605324275 0.011859789221500648 0.013234517965781468 0.02872985528097489 0.006678515717824237 7.755761362509687E-4 0.007740603968094388 0.0029490914036891074 0.008468231134654254 0.002817736090130224 0.027355146377003706 0.006756658668057538 0.004178303303506559 0.04832426056719257 0.002125106393715576 0.002117109865882874 0.015683664875406907 0.03529433721863108 0.037970208835206444 0.009804929718960837 0.012891677246281224 0.00781510603642527 0.02334156341451623 0.006387591577580596 0.004621549557613173 0.009153746285817053 0.037887493921812385 0.012898690692954955 0.008161285584140783 0.018501746990172135 0.012717510497887306 0.013445663067930755 0.014966609852549217 0.01643743680643405 0.007657095487615704 0.01394460619556426
0.023114153427314925 0.004972394317234599 0.02163455526434076 0.01571674280102502 0.014425404794474381 0.014395599201731035 0.023686101425132104 0.014421975796342296 0.011512336031149583 1.0062257584069815E-4 0.008985003441985266 6.182279555188971E-5 0.008981406700831166 0.0030826621750129246 0.005738329578246942 0.005371176867195827 0.01387645486429383 0.010513644675707022 0.006743027279670278 0.01869444188109815 2.3220851557339723E-4 0.020268814017823177 0.01280087775258466 0.004159559213940495 0.014759569543267313 0.010091716794220693 0.02947656337220624 0.0016879235278322296 0.010184715290640717 0.014916912453900305 0.006622811963943118 0.002972353907580025 0.02606588521115725 0.007500353615401525 0.008081126091971747 0.01768885868026147 0.031768127677034005 0.0077840573123907795 0.00816933996970097 0.012176563250140453 0.0034905814426469733 0.02689657885001536 0.00900541958649626 4.5432608741102906E-4 0.02864071054881536 0.01998359430553062 0.01080882967127953 0.003985128151024037 0.015994264599257076 0.013640388617508667 0.0525467930724932 5.138573425358055E-4 0.0050883063828267945 0.013490544264391653 0.007530492887111276 0.024874348268581176 0.019187970443866047 0.03465447625199613 0.03108663466022957 0.016650006453065157 0.007752317284385134 0.022136076371167827 0.025733333005653277 0.017223581166761547 0.0015948267362036425 0.008350828434425257 0.009152639030345062 0.017191275527204498 0.005984115725160269 0.006274364150351495 0.010280010499384781 0.007336188087173996 0.015870910087120518 0.006938412753025598 0.013900812933690134 0.01232086226511645
0.023310090197271423 0.00169976319352125 0.001561336213665932 0.007787787095248399 0.01816761050426446 0.016203307194620823 0.001573273097817919 0.009767379718158843 0.018797904893411526 0.007162691008129233 2.3280159818090166E-4 6.466348823906451E-4 0.015179210684904201 0.004734265347628026 0.015859302372193608 0.02459768936893937 0.01228110366547075 0.004630596256588134 0.025855811882143715 0.008085319585690372 0.02081300275151105 0.008664892004581539 0.01259637908748239 0.0246288862025234 0.03639531444520957 0.006997204299914654 0.024319512126843735 0.0015228172028835566 0.0024134271825025626 0.020165420703706513 0.010383714087521407 0.015559688382443485 0.0179039010900003 0.02234037473954938 0.005433745411955257 0.0038863991393381543 0.010041214230420365 0.026929597578100786 0.016159151425832796 0.01385845421107921 0.004275284409530506 0.0012123693902099113 0.02488696916343085 0.004441093042855983 0.010170373646243626 0.004676301439388377 0.026321967846166323 0.029930844150967528 0.014951684319486175 0.016190499051176095 0.013714223801202505 0.028644813516788045 0.0274167661599641 0.0021907606005978244 0.036133145483798534 0.010982560357820777 0.0049645091621197835 0.002690276924605464 0.017861809445406943 0.022416360718041553 0.01601392780463115 0.0025468820427377178 0.0015330919710152965 0.01846420123752749 0.010880921600817774 0.011777554601046996 0.023162586927364365 0.004179777074425274 0.006888840581816606 0.016686140529502715 0.0011146700463048277 0.007913762209756564 0.03135274677044339 0.0032679429604402285 0.01492217242261735 0.006075193526111646
4.279701749578041E-4 2.719489984626832E-4 2.4384345940112407E-4 2.0092819831733885E-4 8.573082708844521E-5 1.6553115546995298E-4 2.5889116841976243E-4 2.3415591974576002E-4 3.146804436270994E-4 1.456404194537835E-4 2.374965621301293E-4 1.3841047330066976E-4 2.053065871292458E-4 1.8292050493615231E-4 4.164894162516141E-4 1.8874970024082864E-4 1.6239919356898907E-4 3.2228227621047915E-4 3.095661513246773E-4 6.46847418412943E-4 5.5044282847387964E-5 1.5737715766189937E-4 2.280504594711689E-4 2.2477429141866664E-4 1.6846293760559147E-4 4.767274459723764E-4 1.404147151346286E-4 0.9836046877361825 3.313552755408714E-4 2.8987289371621534E-4 1.0829364608883916E-4 2.1704335201203117E-4 1.1719135400718758E-5 5.764343964793008E-5 2.2190835935750555E-4 3.022686636729316E-4 1.266769984096943E-4 2.4924877181925655E-4 1.3860982003539076E-4 1.8624692887659654E-4 3.273240443732508E-4 1.010185651341292E-4 1.6301742607099812E-4 2.650794128479993E-4 3.1454231884303074E-5 1.1285553159733214E-4 2.6495491886759586E-4 2.301673799495623E-5 2.0862959099308246E-4 2.4355213030218843E-4 2.298192374925861E-4 7.972998300562918E-5 7.379086634475042E-5 1.4995174828199166E-4 8.486360347389079E-5 8.961185035824994E-5 1.4339837612192802E-4 2.694803134002281E-4 3.608796527535602E-4 1.8663000647122868E-4 1.0386301492369598E-4 1.9482398591969774E-4 2.6708203812693615E-4 5.371064390698281E-4 1.392551096714407E-4 4.1569438157404274E-4 5.38551407998843E-4 3.938902235814966E-4 1.7314288799957745E-4 1.6111058168432376E-4 2.311942110461064E-4 1.2272329962433094E-4 2.5107824214446925E-4 2.260668540383302E-4 8.733592396669262E-5 2.9180781153855505E-4
1.9259994512199478E-4 8.534400547774716E-5 1.7178837116106735E-4 2.541975027319581E-4 1.6147333059946938E-4 3.0247686274359703E-4 1.8298186140993183E-4 4.0361886495367384E-5 3.6179993917643806E-4 3.8289315911401963E-4 9.474878032015252E-5 2.2958993702622033E-4 3.160225455206374E-4 3.19378318140871E-4 4.951522409284827E-4 2.688293304382543E-4 1.3696089608783554E-4 4.8461748912471794E-5 6.631514237144412E-5 1.0282356684485095E-4 1.2546891394871076E-4 1.5990215413195377E-4 2.2333582605969403E-4 2.8992505681920886E-4 2.3193404901408223E-4 3.8046791068594907E-4 3.572914215414308E-5 0.9848973194040209 1.1935180025767555E-4 2.096797466325573E-4 2.394791228610065E-4 7.57748470756211E-5 1.3035489670796058E-4 1.1444678461154526E-4 2.9668299649691986E-4 6.202795364369161E-5 1.4391940677509562E-4 1.622144280066024E-4 3.0787148803057036E-4 2.3149966203356236E-4 2.2829851024184903E-4 6.331574205257288E-5 3.2525646617245074E-4 1.4760948438588886E-4 1.8803798659082258E-4 2.3906833216614119E-4 4.394758491089618E-5 4.0437327500559536E-4 2.515298406465115E-4 2.2624954712443705E-4 1.008514634989561E-4 1.0282243803639734E-4 3.827525285597254E-4 1.3437361637137535E-4 1.9313043639076097E-4 4.5730939023377854E-4 1.3406144907902192E-4 2.457998613614028E-4 3.031525080775423E-4 2.519150180820085E-4 6.733060953398433E-5 3.064988335948481E-4 1.232418782797462E-4 2.2462799743669701E-4 3.787339252813877E-4 4.546448726573235E-5 3.987758449564293E-4 1.1765408202136237E-4 4.253286994221787E-4 9.470309851247872E-5 2.368440874886077E-4 9.676807681607277E-5 2.068489387812717E-4 5.638091242805207E-5 8.442617699285927E-5 6.093191160949933E-5
0.010609315564026568 0.01757318778293442 0.012636730707379945 0.01074563097380475 0.009747418635517207 0.00850299725622418 0.012795187159338226 0.005893922052912584 0.008629388284104483 0.008210440063764653 0.028486856548672956 0.020264427148253068 0.011046454929652283 8.580150372668268E-4 0.004671100285918597 3.982615350100414E-4 0.006139390769763731 0.0012244701077823688 0.023816474691671 0.012174400891423211 0.014810659386269956 0.03360499269077732 0.011324170493041373 0.012818002200883812 0.0328225693918736 0.014478736105190486 9.585816863172979E-4 0.024520817042346307 0.009504834728622886 0.01759750854891378 0.008124337586675023 0.004255448264731816 0.012367358087943352 0.008984863931561837 0.005290603381782015 0.015242865593875067 3.2785960890619283E-4 0.04231023126063081 0.008073433472471239 0.005590139057740388 0.010726257631907198 5.110580191725828E-4 0.05102617749591077 0.007701132018339906 0.02042324958239488 0.004317461183485643 0.027159327275177003 0.017384345437784318 0.036178978550110506 0.015078651934193232 5.776899751148355E-4 0.0028672977410878118 0.004119071793388952 0.028542946204268612 0.020429555796885896 0.0014593274340862438 0.018826987900409556 0.0032717464060754427 0.009619810091275096 0.01904745024771878 0.008634253233472378 0.018222474011691532 0.002644642503704378 0.017640716970932165 0.006075076370937649 0.004288686228397099 0.01614762332979317 0.011589588862504578 0.04285812576175118 0.009206050264945274 0.010869539283589904 0.013284123719732316 0.010692819316498507 7.952508933133156E-4 0.026553041320937058 0.003797382263036601
0.00446389828578141 0.003414758220105726 0.030679413220756586 0.017907037130640874 0.009383908700342659 0.010717085601593573 0.006705029283877071 0.023047767866688048 0.012846984809071014 0.0037785264547918985 0.006438173829829451 0.013018844409554536 0.005672634467728221 0.011004372757528991 0.014320015160346788 0.0037339892271833265 0.026668705980000748 0.010670501668349132 0.012147798966606133 0.0022990152888001983 0.003296616115999898 0.004634095734553173 0.02588622634974503 0.03531227651762127 0.004882340993698902 0.022795612716578425 0.0034397502511760284 0.007899669869531474 0.01977470455299575 0.015326424077142109 0.0039037413740335685 5.65719213977404E-4 0.015968545213776136 0.009543392986074938 0.014449731497899077 0.004581346956094375 0.016158713905084016 0.014798926647921526 0.013660342963447945 0.01491886714683753 0.01635145315559574 6.895028350582748E-4 0.009073235260929166 0.02168247554253951 8.029444066164716E-4 0.01030208137743843 0.009014800676656502 0.04016677688842285 0.004430009085104928 0.011837005697696804 0.006267211972452885 0.016764928773877554 0.03011279054820985 0.033413391871056845 0.006036126427475139 0.0042502084273606 0.018696723812963445 0.006628332314057329 0.025694293985758454 0.011791330521088293 0.008288511100049006 0.017184112000248938 0.003480870496253861 0.010913134121723277 0.015850488109428792 0.03388683453662579 0.02717966595977437 0.002175407873207252 0.014107459839474682 0.010750162957679886 0.007340058817586303 0.00950809434575713 0.005860230004089552 0.013356762908744707 0.029404593403900305 0.02599248353133179
0.010959542641090825 0.01182418198303317 2.5165063284318575E-4 0.029301189766568148 0.020983622798574304 0.0038902452988522932 0.017964108461336954 0.03112138520110846 0.013965934104423644 0.008750514661886793 0.04590738542230314 0.006710386824458378 0.002056581003245277 0.019725480842201742 0.0011758633601030189 0.018874086000311194 0.014531183153437521 0.009820262325245938 0.005143860709128163 0.019420355752240222 0.016151287293509942 0.009498050308267166 0.018153163313345537 0.011385675948133342 0.0017707140385731118 0.012096326510663447 0.00537530450212734 5.963538233996094E-4 0.007541306438587276 0.028038327802463882 0.002172084604845636 0.0013876071394861881 0.034491163008593693 0.01932416916096416 0.014292060224898321 0.010235169937479143 0.0027553619035679314 3.542118419066259E-4 0.02815130166425727 0.01356920991858359 0.020912474849581007 0.01369024927376977 0.017580935553569634 0.006544298255688557 0.01288715455767124 0.015363533673833316 0.015431203568472614 0.009160360050116988 0.0010731212813864016 0.009029677948652464 0.010072311707578864 0.008177410682398781 0.0028146372255067153 0.02892853127445423 0.013936114208160228 0.007882209687982906 0.008403392340902736 0.03171554951021785 0.03944021144656672 0.01781620855113795 0.013957841937657488 0.010648969592608118 0.008391912710492454 0.010981053879840792 0.003393872164687285 0.011010507837017737 0.014779384341100195 0.005009570918085494 0.02030909514784282 0.004000702712247768 0.012433343628881193 0.01875979647467828 0.014267942211751372 0.005192437850154393 0.00696215963330726 0.019325152985952762
0.014644840184109933 0.013459256828569589 0.0029263394997568 0.011582972822621947 0.013644695986685934 0.011221487741750547 0.016919863703745968 0.0117468693855257 0.015034965911482229 0.005022890330777811 0.008463519832237124 0.018950528574438436 0.00988564904557355 0.011086371423316354 0.006580564055898195 2.0703740624573785E-4 0.034233924605570176 0.015442913379484844 0.02153077699037238 0.02173597644386541 0.012822327357695486 0.011766240840827582 0.0018836558310789976 0.005079402009559632 0.04189951262901105 0.0184706827107811 0.001504941531270137 0.028751285056068714 0.017762436426996164 8.655425485310236E-4 0.005568657082576273 0.00825530775924344 0.02082172335834357 0.028015508026196047 0.019546962795361642 0.02153572249532293 0.001294898303458354 0.01577007995695893 0.011730180253722806 0.025549828974412943 0.011431075088979536 0.013851176415098636 0.0037500543622127126 0.003192596145275391 0.010244488242544349 1.5069935146046497E-4 0.011281812486329116 0.02121243167927186 0.020841218225252835 0.0044044421688092805 0.003893033498636663 0.0309455353310621 0.0030068083796670076 0.004323329069895421 0.01354872793948843 0.015184382641188042 0.023282624023253547 0.0015557459026831811 0.008901770688759168 0.01401599297092662 0.004886221708860554 0.014567576225411175 0.03251546653877719 0.0015585307063639118 0.007081960483400546 0.018337056378306515 0.012969933962382565 0.01919209454179829 0.012102598797968104 5.634061083317335E-4 0.02223809902794816 0.010111340702929192 0.003746143424324864 0.015587928419395896 0.01005830675743137 0.03224905150613027
0.0017996841667150688 0.007976957405991483 0.024772634699873633 0.009013517606440315 0.013470014394197484 0.023278084187406053 0.015773068422792087 0.04067519650414726 0.002905641879126814 0.0060963147013737215 0.0071560322005444245 0.008640208087595847 0.00461854107034896 0.025838307872233672 9.723722658267736E-4 0.012996176287824306 0.02101224819974051 0.004964588157945863 0.03133251967904528 0.04285896614721543 0.020669733605315734 0.01016197010966191 0.004366905550877833 0.012114738315543255 0.016527553155767337 4.6924332853046845E-4 0.022917010990534267 7.783784925288462E-4 0.01036628583876887 0.00686115804754248 0.012473974530837236 0.023408364119450863 0.02429701166446333 0.004971935572510538 0.012849964533594486 0.0026064915408319325 0.016143017661602328 0.005972894877059755 0.0032164085876204523 0.022007197875847984 0.019786400303471667 0.004732577135800011 0.004692974431518055 0.0014708287955679414 0.02208479198665415 0.005906578601316966 0.013529953311966433 0.027113183287518567 0.010431251656126789 0.004781376064548681 0.0165878543155505 0.01813002275932865 0.006062117271384029 0.02039791209162694 0.002495254023498051 2.2203805299268338E-4 0.03359924236776574 0.022564446254790618 0.0038203159876368836 0.008998215120760607 0.022870290582449222 0.003039645394168383 0.030715377387998236 0.03958355562771235 0.005749295964025047 0.011182070597985655 0.003060301456870524 0.004896280773922155 0.033587557215354065 9.191224323766157E-4 0.011309957228633774 0.012958484336043637 0.009150063510231673 0.005595992409177606 0.0027067435963424448 0.015936615331609658
8.109368084181597E-4 0.012352088287718443 0.039448205394831376 0.004423163684160006 0.015058436882075884 0.006124481790083016 0.018846263651372295 0.011932102464007244 0.028238340455289567 0.0131743587597704 0.018023044613423068 0.027928351244792832 0.0275643991682853 0.009641477450762194 0.021264162196963716 0.003457268815535119 0.012875650792402937 0.012273165118340031 0.008659051264186347 0.019418549437234835 0.004762259346748077 0.031985603745742934 0.00830815439784376 0.001741472998782766 4.5599290479951993E-4 4.702498225068206E-4 0.004707019635734175 0.010379539648509805 0.011113055912284734 0.015541034372949543 0.00682348388963319 0.01918321899859036 0.0012766298796737894 0.003414656204572081 0.0021577715978120353 0.006356113956994201 0.0016489750657297 0.003526269364535992 0.021725330683533765 0.006313065729405924 0.0014207409953012722 0.008517376942546005 0.003932696729511338 0.0020113319281329072 0.011252313574529724 0.007607417868273433 0.01600584412169468 0.02794815946710086 0.027668872467927253 0.007681656714791773 0.01440400611438616 0.0033432148726450003 0.01246703795785105 0.028090211522029587 0.010501148168176998 0.0158855897819234 0.0012787497086835804 0.012736383708554943 0.0025858644693338524 0.027411913929474473 0.02512138666230507 0.006353785598347134 0.030238895401499738 0.016313403011031118 0.02648339100794569 0.00248941603682375 0.006585863020929991 0.03379008472767251 0.015243282385705484 0.016136432867346825 0.04409011843049525 0.0020695708587580765 0.010811948108744623 0.006308573479947483 0.010046315050802793 0.03176360587274003
2.0216004477208754E-4 3.6710903832367335E-4 7.293791215714656E-5 1.6702098894278843E-4 6.959730122122764E-5 8.180967201615293E-5 4.1890259516748536E-4 2.553815317943707E-4 6.197984909087583E-5 1.3138285702184605E-4 9.262135634652273E-5 2.119234833779104E-4 2.9930964307027356E-4 2.524885724210066E-4 2.2433314875415242E-4 1.3703454903337686E-4 1.487119063840782E-4 4.6234671417251324E-5 2.510248361424133E-4 1.0516180451497717E-4 3.3556929690447537E-4 0.9851802082682711 2.123279501980503E-4 2.824719093665517E-4 1.9341886213135263E-4 5.778864579887435E-5 2.8517325714587903E-4 3.326664025925654E-4 3.876748960371096E-4 1.0380795061150843E-4 1.9029425363939286E-4 1.7696149721307372E-4 2.279060394739793E-4 1.4730746940183612E-4 2.7952563899478377E-4 1.0750763623963323E-4 4.728222357623072E-4 1.542766322789425E-4 2.564051955530624E-4 1.9096923494952464E-5 2.4584457476349916E-4 1.978488183724758E-4 2.1309893757898296E-4 2.7071889797293156E-4 6.793377825375154E-5 2.48193441274189E-4 1.2490269321959238E-4 1.6920116302291768E-4 3.480641372543804E-4 1.265480653498525E-4 2.9978263535521566E-4 1.8788233277188697E-5 1.478261700275079E-4 1.0010699682063978E-4 1.6261638024123336E-4 1.8291080828611889E-4 1.9116979929743966E-4 2.063092771375578E-4 7.672299712418937E-5 3.1831927430307273E-4 9.262767652709427E-5 3.4162009477670715E-4 9.411851581597043E-5 2.8576865178939735E-4 5.200531547604795E-4 1.8678799899609207E-4 2.1485528651225556E-4 2.368210354957497E-4 1.1482964456193682E-4 2.9491881309879556E-5 6.972927222364453E-5 1.5417393397630847E-4 1.5408155804199012E-4 4.1148423881014965E-4 1.9460501068458143E-4 1.8170824370623332E-4
2.749325314767842E-4 6.576757238763918E-5 3.505443940231324E-4 2.5557755474738756E-4 4.846457475705981E-5 3.979471705128377E-5 1.075176443508221E-4 2.837913671003782E-4 2.817735215704638E-4 4.942141928983867E-4 1.6168913007924115E-4 2.5296005835448893E-4 1.1639825892750451E-4 1.9105125433931656E-4 4.7150607595585755E-4 1.1103043686009382E-4 1.868069506068153E-4 1.0037396940907135E-4 2.9582844832484853E-4 3.0568080656278294E-4 3.624403267260415E-5 0.9851625975128537 9.573722469763446E-5 3.960424220917123E-5 3.2448602512211557E-4 2.4731415523966265E-4 3.068737327621778E-4 2.2469663690772275E-4 1.3681482725109735E-6 2.4202695897654038E-4 1.0934824236791252E-4 2.1602143249233578E-4 2.184995211150081E-4 1.0983574544510593E-4 1.2801234727280182E-4 1.6985954993978098E-4 1.3331332878038272E-4 2.7910010000154975E-4 2.945521258587315E-4 2.3720782059343562E-4 3.0971381194391063E-4 1.826581583594996E-4 1.0904666239180379E-4 9.542501935169699E-5 1.1621763239105661E-4 7.679821935344228E-5 1.7759842624949065E-4 3.2650648924938613E-4 2.7007683063135234E-4 1.7868525481188764E-4 7.642425292039676E-5 2.0629986872860778E-4 1.2141538343463325E-4 4.6298399187964235E-5 3.5506783551785334E-4 2.4015222165205515E-4 1.1921355032873945E-4 2.8264340991722084E-5 8.250381168970236E-5 5.0551608746908904E-5 1.679924294365798E-4 4.240163075646466E-4 1.745398065326928E-4 2.2602058893027982E-4 3.983459392698822E-5 3.3332719588414903E-4 2.3021691861824407E-4 4.7023946460840016E-4 9.009941780802569E-5 4.6543352825893574E-4 1.9032940170575255E-4 7.555348194402375E-5 2.9323231887118227E-4 3.489471319471551E-4 1.4285264447728632E-4 1.8604464818919265E-4
1.6841418167121556E-4 6.375189547034788E-5 1.4588631117680063E-4 1.895788120019502E-4 3.39578019869009E-4 2.1977977817286615E-4 2.561540536258676E-4 0.49187021563527095 0.49198674399660197 3.1649205663941135E-4 1.9654411515428812E-4 1.0711738143423898E-4 1.9373300263706916E-4 2.231934965574694E-4 2.17215792721586E-4 2.9493292416960215E-4 1.5605908790198783E-4 2.1254695349865325E-4 2.038843344294452E-5 4.185368225765056E-4 2.702128200875739E-4 2.542099913695845E-4 1.1575819887893295E-4 2.284538461659567E-4 1.5640974417375226E-4 4.6560790920505746E-5 3.635980510146189E-4 4.608984151870943E-4 3.766383367374325E-4 1.3872006798102334E-4 1.2780294731947E-4 3.594421458531595E-4 1.1251716870581273E-4 1.7914816690509731E-4 1.1045542091416925E-4 2.253466360565953E-4 2.0305930912398968E-4 1.6968861822950807E-4 3.8361230884195497E-4 3.4657016195894526E-4 4.2203726117284474E-4 2.944595844835735E-4 1.7348616285336828E-4 9.738831896954997E-5 2.109744131130223E-4 8.109835990948267E-5 9.709794956626311E-5 5.094921861994148E-4 1.6984991916035026E-4 1.1326436179369818E-4 8.909631657429251E-5 2.9890216699413226E-4 2.6415575817196566E-4 2.62451241265436E-4 1.7844589780059684E-4 1.8062427963254476E-4 2.824439281371217E-4 2.171277488170882E-4 4.260521757586055E-4 2.019289979690466E-4 1.9455147542627834E-4 2.806761984199027E-4 3.934561587015469E-4 3.5173102693177384E-5 9.735744105562437E-5 1.3660482299805067E-4 3.0819814178001024E-4 4.575659175461639E-4 3.5881031646542064E-4 8.704952748069362E-5 1.050261291246317E-4 3.351613198438531E-4 8.610847364886072E-5 9.64826112847298E-5 1.325931431587539E-4 9.884229501003413E-5
0.005590023177253898 0.004958013401948314 0.030919551466305702 0.008132679638975918 0.012745105285997161 0.009203924831552671 0.012206837830432107 4.970287376443034E-4 0.001156533048607274 0.002872718762651957 0.013743456558113373 0.002802047526991045 0.008185815725242358 0.01915077456098755 0.017067500764933956 0.036321946152590164 0.01133541581917191 0.036910645095973985 0.005935393033067937 0.036172504261199834 0.006593405714221596 0.006673077903200598 0.02555044058997102 0.005808958644765306 0.03686558738373943 0.002868695723700732 0.006635642867834103 0.010187026475165655 0.00682978559848761 0.00738189650748137 0.03288027947916108 0.023508943464064014 0.0016158313423951663 0.01059990569104021 0.017939592612219134 0.010998718024213776 0.01331105117407558 0.02439555258382814 0.007211194765547921 0.033079358697937385 0.02495131348192395 0.004573990116814722 0.02050634811729387 0.018961030930835104 0.013766342446975239 0.0147981437149223 0.005476743552659673 0.003401027767990329 7.623479124544022E-4 0.023924369691819495 0.011761172537335936 3.664933071548995E-5 0.00799612715351729 0.02416881494290805 0.00504674866648885 0.04265148078460226 0.012466680667622897 0.01220034468167987 0.0052826393029372955 0.006518341405333949 0.007108953286742382 0.0064230505768948605 0.027623867464282397 0.006276470426496646 0.022259007934785583 0.00433353884202222 0.0031319569418032495 0.025564024211256205 0.008060225677481504 0.0030335027718888723 0.015697249041896632 0.002993756828308515 0.013514979194426183 0.002055258259337799 0.025618856000660613 2.1178441219447396E-4
0.02935506344696925 0.017121399165010008 0.00809981752731593 0.038773717829453325 0.0025666202647152193 0.020089353748896702 0.010446366208370384 0.005175764946480949 0.01741366858007228 0.00492127469614258 0.03324146565982433 0.014756233858447286 0.02318511481347081 0.0033277500847443296 0.017017853201885844 0.005022158481349298 0.018547042742717137 0.012334644249043339 0.013354731385009732 0.0038368147241283814 0.008691503075111765 0.012698933952541326 0.001644210812925723 0.029934289415639484 0.035739520109456115 0.009378244263715788 0.010460322536345325 0.009790120642327121 0.00930621266384501 1.8300068932370356E-4 0.00941078239199222 0.0040917325973360745 0.007558708932702166 0.007123551110883681 0.003459614703187091 0.012692854923942821 0.02272596573003147 0.0208298238051178 0.004396825529141377 0.025066161052015375 0.00627743670911046 0.004135762256174234 0.032564753216098974 0.026100400555820247 0.008038353839436314 0.005842268284158575 0.009753648382201814 0.01469892924048174 0.012756876711574529 0.026834240603415698 0.01825073340607717 0.005944179608317513 0.004112769103381795 0.006123389649809405 0.020177883731832633 0.0018941906655448061 0.020174830494623947 0.014253900415571558 8.362181196735823E-4 0.0065204743687464544 0.004616624770251525 0.019489723609235322 0.023872607039870077 0.016453487782055236 0.01775528447157705 0.024605248037281847 8.28266100243657E-4 0.011723232638096721 0.0027374761396109543 0.010906106726308148 0.03213617493451749 0.020171634847980523 9.683670316735896E-4 0.01206178296602332 0.00556647621644403 0.007047032775150117
0.021589790537165466 0.03157072958772396 0.02264094504912477 0.03556914530614704 0.008399212920590728 0.026282154056489825 0.013888837812129566 0.010906322338544917 0.01700834671927468 0.002838541713841622 0.015993699205299288 0.028944423275099797 0.008440440578047862 0.024211997665464797 0.009456621611237686 3.034985184969606E-4 0.013866028945545665 0.031213142879156275 0.005751585843859166 0.0024436235684034166 0.008238048916604537 0.028731168780061826 0.024453157579378274 0.00322983655442756 0.010579500617372185 0.0011185116370139468 0.018383443534508773 0.014095054653688321 0.02814298613605722 0.00513215434971672 0.022770991778730824 0.029561517344517393 0.008786692005551563 0.04177543562931795 0.01319895791181051 0.025222783272578892 0.003158405508795307 0.02447617687973178 8.985800766010077E-4 7.395955951405587E-4 0.0017467750904373856 0.018178398565900762 0.007557432281218583 0.014660772285854686 9.754160214392565E-4 0.010169501105556259 0.02820548292983009 0.006960637213314048 0.01109972226897918 0.022571688096504724 0.010706773186167954 0.003918472045718342 0.0067808734437150645 0.008523455476916748 0.006459464321096296 7.766502179304347E-4 0.01676533786235546 0.007138944783269909 0.020054870385815403 0.01608329356167141 0.021626819442957163 0.023733305318131535 0.0043902357010944144 0.011166208069213401 0.002577612099991399 0.018227971936321568 6.044569243110121E-4 0.010832532185178921 0.012680718819892273 0.003642615903700221 1.505620789454309E-4 0.0065958712342318124 0.006113425120825026 0.007622550872017095 0.0033906986053994495 0.003298367650848654
