letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9879943797765034 7.858397061397181E-4 0.0016838362923809371 5.068171120700117E-4 0.0012844538144926533 7.699730610689835E-4 1.6383369602441858E-4 8.742122029913438E-4 6.325069514497099E-4 0.0016693549609463883 4.1133427844848277E-4 0.0010914277594178728 6.475441899041419E-4 6.390634446700384E-4 8.454227534922662E-4
0.9861807000701239 3.0060803833210947E-4 0.0018800996175648778 1.5474253389402502E-4 1.4541295358326045E-5 9.221477288527144E-4 0.001690739551868388 0.001948272889240578 6.196379999431277E-4 6.63834826374352E-4 0.0010156131300656601 0.0011873299932091137 0.001250881531966021 8.917599884644105E-4 0.0012790908047424577
0.7388537063349714 0.24772366520532432 0.001184930894007296 7.508585111104427E-4 0.0019330801777109419 8.484453655129361E-4 9.279504374737112E-4 0.0013272807680976266 3.641696734080855E-4 3.7077686248211715E-4 0.0021533365929339836 0.0013352553510166713 4.967794460095103E-4 5.620035180928994E-4 0.0011677608618475216
9.30490525417862E-4 0.9840737851431243 0.001666084102447728 8.943875055405213E-4 0.001216311276321394 0.0027514329839690094 5.72581319008546E-4 0.00242225838007795 4.3611015404772843E-4 4.980850271856222E-4 8.182446312518003E-4 0.0010175158897237138 7.317595025382921E-4 5.376070583729055E-4 0.001433346500972158
0.9856226918931505 9.076370185203815E-4 7.008571041817122E-4 7.80566620709267E-4 5.599883650300685E-4 0.0010402733298787755 0.0015457709184704962 0.0010386209736421618 8.15180469341112E-4 0.001307236430452833 0.0019584741236292943 0.001050848519184621 4.287672968329522E-4 9.398591584146367E-4 0.0013032277785610092
0.12135392526101885 0.0459996516682132 0.15926180439685506 0.02702707234981557 0.015016946663932908 0.15140530209747527 0.059361949868353366 0.09826455606338529 0.039100422844663155 0.012560774926763297 0.04733507955063099 0.042080535072341795 0.06056159614388933 0.10169981159993254 0.018970571492729307
0.1920506177471028 0.013250684966745271 0.07174120827538741 0.10294331766110208 0.109258948541129 0.09486512408478871 0.1244280132684633 0.023500986791802608 0.0012175473556518082 0.050295654889025494 0.0932114968422027 0.0016779248003871974 0.023333974140178244 0.05616419213186357 0.04206030850416979
0.3286891445221659 0.6578822598742607 4.929978123836054E-4 9.839804222042234E-4 0.0011673542941113546 8.038893217795006E-4 0.001148720489845078 0.0018357721235714942 2.0391377270331977E-4 4.496916240634266E-4 8.905726813133025E-4 4.6618228177344533E-4 0.001390727972892569 0.0018895127644171293 0.0017052800425146925
0.05772871966790124 0.10908076704591074 0.08603792719659176 0.0114052922539006 0.08670073497129373 0.14136824162576353 0.056171341146913044 0.05479344550440482 0.045485246710068185 0.05531871805458328 0.017197771843250456 0.18635959693569004 0.017577149409477896 0.07060925191261876 0.004165795721631933
0.6576464437336259 2.635770550739136E-4 0.0013073970470171786 0.001368731222443139 0.0017290815138537472 8.972089440152791E-4 0.16590822177993098 0.16439798534293418 7.118982967592675E-4 0.0014395081685022453 6.670381114610824E-4 0.0012436518501666638 9.406016738568665E-4 0.0010039944618882393 4.7466079847125934E-4
0.0024283908352713468 0.06332601837744876 0.17412419686701316 0.006527029081282736 0.06229979065691986 0.013418711051339516 0.06903435038587731 0.07500642145560071 0.043498511699276925 0.11477876376097045 0.09115071935430412 0.07866279288695904 0.11020173576365597 0.04142977898267583 0.05411278884140424
0.04265345782237431 0.07056420581635325 0.026566028816845024 0.14505696858340567 0.04196678296089549 0.08915616843028 0.05698346779243211 0.08073108220712902 0.14550750938543952 0.039871635366242685 0.031176885805043658 0.03304676663479849 0.09701875278812312 0.0365694426433874 0.06313084494725016
0.9848484955517304 0.0010077167934845399 4.8179282330486665E-4 3.936953011582945E-4 4.944973088910319E-4 7.36562638045061E-4 8.505736385797931E-4 5.967177877164229E-4 0.003082659768999101 4.904127022378501E-4 7.195367933304172E-4 8.773927443482086E-4 0.0020412550104545292 0.002270006210745153 0.0011086849269744212
0.10771969156745123 0.04068339674757171 0.056357026879998245 0.19448213401778436 0.02166025008337773 0.02546175573156173 0.020918885954543616 0.21516805371688402 0.003000162001577566 0.07752370965503133 0.041223454096987626 0.003908982565454515 0.018799657146794824 0.09224381368592238 0.08084902614905899
0.9833629863896572 0.0010471309166965642 0.0013653825759386607 0.0011982940078781796 0.0017250469548543835 8.947059837668926E-4 0.001139250319075494 0.0014215603518966313 9.420143762542288E-4 0.0017454690034444588 0.0010147789122610478 3.0133859043252596E-4 9.029204600995987E-4 0.0014190637991093626 0.0015200573586349776
0.982962751067483 8.120244099258864E-4 0.0014267918237996777 0.0010895966557900945 0.00131313940948394 0.001648199819998629 0.0014585939156743465 0.0012810248833921014 3.2608210898468217E-4 5.888569754755785E-4 0.001691287027461715 0.0016067533529429763 0.0013042900403554365 1.9680334434493495E-4 0.002293805164887074
0.09725118404191678 0.11655932002710835 0.13015281232660286 0.007179031559546045 0.08865128153679534 0.06669822287130475 0.07760837334127592 0.0568515254080024 0.01049884203709202 0.029493558363157292 0.08142352343706041 0.050757350236674444 0.017603730622095193 0.10906344016414066 0.060207804027227696
0.02159116326982713 0.06192818684640094 0.02917320598104714 0.20613530183785903 0.09807555827676191 0.052275934759484596 0.14946884018936327 0.02034671805833927 0.045175117910843936 0.009675050836614976 0.1546929147044017 0.061439143906991796 0.03619100848464424 0.034392633761476735 0.01943922117594343
0.0278981983020538 0.04401041631836495 0.02160909259338811 0.02997629306860608 0.06842345043413171 0.008101030247622354 0.06689179492141231 0.16092284347939967 0.08016144294368326 0.03715118045926101 0.1169425752069079 0.06010284520593233 0.11573139539629984 0.017352789523458565 0.14472465189947803
0.0020963347122518136 0.11522457162871345 0.15358104053225594 0.09872676604200098 0.012879550353477782 0.06154705477662797 0.052413209556339053 0.04274185144551413 0.05184287690757374 0.08948492125391465 0.04044377588168861 0.10038517354612421 0.08934752304263253 0.08454508259645113 0.004740267724434004
0.10549109366673018 0.03523042438065596 0.1281776231327083 0.0818640939513293 0.058717077135245134 0.0033239490409770365 0.020153913227193745 0.018377417092758593 0.024173318566123835 0.0799119027400964 0.11984431628675145 0.08066677916098987 0.02292683655573007 0.11721118981330948 0.10393006524940077
0.08311628558067764 0.009800979039660877 0.11549837635409128 0.021062749804324758 0.09002578229456278 0.059474589431503834 0.014898402428594864 0.09555695685508092 0.12473541582256918 0.1551395190391798 0.05276090006528927 0.08797021405483492 0.0354840183635293 0.005367794225924412 0.04910801664017608
0.03878460040965401 0.04415874679178587 0.05425518916373639 0.05719342964203474 0.03788321549870805 0.15411316354137275 0.12210804090932544 0.0683851148507967 0.11194182613456308 0.03320288000694228 0.08412357708545967 0.07548947146609913 0.03301874015881202 0.040136605943137546 0.045205398397572295
1.5306658089951562E-4 0.0018319692711080244 0.0021355748247088523 7.908914518915171E-4 9.009077315113623E-4 0.0010517663351139695 0.0016474381312940477 0.9820886239146702 0.0017323686240940778 6.587894046425924E-4 0.001056509077132752 0.0026816924847183864 0.0016482124037492352 6.500847452175808E-4 9.721050192481393E-4
7.960536653596098E-4 0.0016351372672224122 0.0011445508251830808 0.0011769417551172059 3.9226652495592026E-4 0.0012998626512814658 9.548949729745918E-4 0.9850963621398774 0.0010070480848171713 2.8922350872336147E-4 0.0014381062989345789 0.001379281439896236 7.965859822139679E-4 0.001301125688761644 0.0012925591946813153
0.6576741928260881 0.33050993397095807 4.0733815146852585E-4 5.338363990220658E-4 6.056941378133769E-4 1.776698058340534E-4 0.0013348414062000792 0.0012600522901901419 0.001248718880847844 3.1013848545739976E-4 0.001758607374859227 4.8482612835605554E-4 0.001571370952690331 6.719988777443013E-4 0.0014507803124706436
0.09929579685869865 0.01810419873278505 0.10845360927958725 0.161226415749736 0.0019659126068759135 0.07485436868454227 0.029932872451736914 6.835732900323532E-4 0.07290713388664234 0.13315263736835684 0.04288444336680205 0.037404746250381565 0.1324707055566085 0.04638473513815454 0.04027885077905973
0.07096167169067258 0.08910875559322665 0.04062809490802396 0.007376655511936241 0.08479921208431208 0.06871812350561395 0.05561977113708461 0.10152428749093967 0.058553661559927056 0.010149646810351872 0.14236900586122095 0.049119942267069276 0.003913668981289546 0.12585603332163056 0.091301469276701
0.0017453723985817022 0.00220298319666308 9.198365649068016E-4 0.0010674014611012626 0.0011375212772643225 8.922920518071778E-4 5.332941902820813E-4 0.001344998938585 0.9846427788200177 0.00148247705374112 7.517000820596819E-4 4.000989292850821E-5 5.446428723369531E-4 6.589610949893966E-4 0.0020357301047354156
0.030108615140560523 0.08822999175341309 0.023058234706652258 0.055223711503324155 0.0036944628502426553 0.09637898844042395 0.039061774888893265 0.029823748577182306 0.16756700537263458 0.08996237748936103 0.050284601240578146 0.051530446443644115 0.10112393282054734 0.11385230966637878 0.060099799106163865
0.5910042098249487 0.0013294518603765991 7.297659304378513E-4 0.0016534602168675856 0.0018364673316852485 8.872344665098264E-4 0.0010594842702938748 0.39369823024950895 8.689682389422225E-4 0.0010531038014909627 7.062906234030092E-4 0.0014907457538458455 0.0015759848842932837 0.0020320857400901475 7.451680730612133E-5
0.49311592414070526 6.030555517768681E-4 0.0015302051729437847 8.097276152097106E-4 0.001825406468165507 0.0011881206259052013 6.5583811405984E-4 0.4933178146203722 9.434000554101344E-4 7.614455769234811E-4 4.617094882708939E-4 7.728037529380961E-4 6.686383072012763E-4 0.002060190067489986 0.0012857204426279462
0.12443537763450942 0.018365353160757145 0.05438106088421327 0.022933914345743715 0.04276955102508179 0.1310474178797871 0.07002625645269135 0.053673563017186565 0.07626383405006384 0.0847951069643224 0.08244260722022516 0.16880143508149642 0.007087937774399947 0.035294596675418594 0.027681987834103156
0.0694328582453233 0.017825610656686093 0.07817136503084457 0.08538887991182108 0.09380746349696696 0.11500673643574096 0.15855552179996094 0.08145588671854914 0.04779702823604479 0.06309474567524193 0.10208448202581333 0.001926711559921254 0.023994480931343206 0.021002153775671335 0.040456075500071145
0.03992797871880172 0.13367940570450465 0.0016770757509009218 0.09209403653458115 0.05125275958687706 0.11887834483212288 0.04068298395744712 0.013524404995764064 0.04789452889473185 0.05970048274853717 0.11216569636074776 0.15385123268542836 0.06145593582114742 0.0028263301436575686 0.07038880326475049
0.05231335522359562 0.021365523951130044 0.023688720819755173 0.02249414180155434 0.1340287066620503 0.06977961124577949 0.23815721523950326 0.16904589805803 0.037077915473834565 0.06660173285153126 0.04625324318959324 0.01295312319649088 0.08318025628353104 0.001151842032475574 0.021908713971145154
0.0024378183436419526 0.061692896134371414 0.09687554313959097 0.09423218974819392 0.0020783523603914965 0.17786428105045507 0.04134491453399987 0.08818710348118616 0.07807541578509124 0.01324699241684384 0.05099726463738697 0.10972890846627065 0.0776329605292837 0.012160460548647584 0.09344489882464517
0.49224986193890696 7.731324115806573E-4 0.4915330567075208 0.001531766357591866 0.0022502602021910404 0.002213727653826713 9.467363959946673E-4 0.0011026942491550852 0.00206215173266354 6.965429401056202E-4 8.010760823138791E-4 7.139811578250176E-4 0.0012352628765376836 0.0012861891774480266 6.035601163387856E-4
0.07649656374216299 0.06363127377998767 0.03328588107066816 0.1156140287074686 0.021629312880143886 0.1641505939338157 0.06314252578282784 0.03527310035511868 0.07840499912384473 0.04309811570684255 0.10870257340807415 0.030613738694143834 0.027754379763775722 0.07540205531345742 0.06280085773766811
0.00845716936677961 0.019894804554266253 0.01996629847436725 0.10562407546201757 0.10971441144754501 0.04125752658362075 0.13343153271796482 0.09110189062953716 0.014928796937674295 0.11209762614470048 0.08621654527368335 0.03732487946307166 0.05119024132314134 0.06905003056987657 0.0997441710517541
0.9864855882782873 5.446373410735816E-4 5.769087208294424E-4 0.0022882022064762953 0.0015040965931243009 0.001303157071146768 0.001220660363903229 2.4772596849424993E-4 4.4440787802393943E-4 9.222691602596982E-4 0.0014722831591681882 0.0010501863902524658 8.7362515334551E-4 3.707123495739064E-4 6.955393660414632E-4
0.9840456937066396 0.0012644687300860972 0.0014052653558245401 0.0024326518454823366 7.870861567888693E-4 0.0010620607710725045 6.354328140103946E-4 0.001736060705317024 1.591853921402351E-4 0.0012632796301287532 8.352495207856061E-4 0.001735507274038446 4.4745138847441683E-4 6.965697946005458E-4 0.001494036914610554
0.9857760125204312 8.558224193235763E-4 8.208923070288215E-4 0.0011359092509512021 3.409723988673373E-4 0.002416351172115494 0.0012875952149511186 7.335155059825581E-4 3.547936495935208E-4 8.61609701460437E-4 0.0017615993874593315 7.430778973077356E-4 0.0010803618098319935 5.30224071963808E-4 0.001301262692732041
0.12044046065618869 0.031850974181817905 0.05536848182384993 0.06609621227181242 0.025086465843524055 0.04415147165257388 0.12395666143442703 0.08609136337830954 0.03046148254863916 0.08270621475167449 0.10654591308589836 0.1422988847195898 0.019160020370543616 0.05836043506101307 0.007424958220138193
0.9831187861147902 0.0016402439665302096 0.0017768542790196735 0.0010761470466204134 0.00158028164593921 7.694965822365989E-4 8.214397540776133E-4 7.604301309799699E-4 6.842799236405496E-4 7.373253272954603E-4 0.0010449673078534267 0.0020250439561617073 8.542882789452554E-4 0.0011553831243992277 0.001955032561510475
0.9856772877012624 6.19420602328189E-4 0.0012591122787346707 7.865121201647523E-4 8.887099592979255E-4 3.324737285130591E-4 3.58229307691267E-4 0.001646060290469807 8.173356187838726E-4 0.0015882993268254712 0.0015164862101049196 0.001072147296463682 8.118177093512783E-4 6.51534439398791E-4 0.0019745734106100103
0.9819721508045575 0.0015088453443096318 8.374190732893884E-4 7.838452907659181E-4 0.001797860460882319 0.0018034373716556298 0.001473572160917225 6.284071529834791E-4 7.574592591940747E-4 0.0013149407737637457 6.341494740120264E-4 0.001561111605101172 0.0023247666733102646 7.653498287865728E-4 0.0018366847264709597
0.9835664223226397 2.1781663784489302E-4 6.164532488033878E-4 3.0849347347636046E-4 0.0010228581067282029 0.0014154871729257397 6.426865295985193E-4 0.002507882670882248 0.0014825763873206426 7.203639666105969E-4 0.001681084049819925 0.0023151159232305926 3.5910433203497835E-4 9.817716037887132E-4 0.002161883574295644
0.9880906195980133 5.169846634700148E-4 3.6620293179124376E-4 0.002008810359526701 0.001091260771010205 4.0184716610656144E-4 3.201864130216039E-4 2.323005516912772E-4 2.388380916712571E-4 9.148595521751505E-4 0.0010337385368944711 0.0018106561368256499 6.535713457846534E-4 9.716708894588688E-4 0.0013484529925588454
0.32899913946850684 0.32942622622778533 5.150303450482166E-4 5.97259903974785E-4 0.0014542324564812432 0.002344553176600627 0.0019085155980820654 8.676005879188529E-4 0.0011440335239684776 0.0010640232450378696 5.766495488769436E-4 4.605625384309425E-4 0.3286349210279316 0.0014362417298132346 5.710106215430776E-4
0.0011506057945615625 0.0018623841496894552 0.0020923354855430336 0.001998842254032703 2.7301288370812604E-4 6.594670263550989E-4 2.9568510865607775E-4 0.0024156622357320644 0.0017646071040996292 0.0015285568298445834 9.98508307051302E-4 9.538992593612924E-4 0.9823104317400991 5.915773342392108E-4 0.0011044244870265986
0.9851564946927852 8.027691857745904E-4 9.204427159465733E-4 0.002028788324125131 0.0012254930216952825 3.580973616983809E-4 0.0017292964232260041 0.001665955250921123 0.002193581686797753 0.0010162341662184634 6.898141355059399E-4 0.0010438269891430616 4.6235484244063553E-4 2.8567738706342663E-4 4.2117381665844595E-4
0.989003682342583 0.001289245873268582 6.870705287486397E-4 3.649469430518491E-4 3.5623781492548796E-4 9.867956641709413E-4 9.64510107373811E-4 0.0018324881929391806 4.799823797960603E-4 3.2474643935951383E-4 2.1902504844758218E-4 8.665995214195445E-4 7.764510664788074E-4 9.017054384932698E-4 9.465126389435354E-4
0.006024190447496153 0.13653169464384818 0.03970759222970558 0.11853335601816485 6.713122006911526E-4 0.03669581377244143 0.054667524196905785 0.07302460311460315 0.030047423816115876 0.0763192679775656 0.12447691420964552 0.01280229479908442 0.16778406485200523 0.05517267217887175 0.06754127554285519
0.9850257814190359 0.0010313501874797818 3.23265850735646E-4 8.581507479515186E-4 0.0014505220300142566 5.201713983568725E-4 5.178283457275895E-4 9.427688065661206E-4 0.00104504486169829 0.001783743645205205 7.848462969410677E-4 0.0012567249429583744 0.0010056001971774139 0.001230344385697185 0.0022238568844549244
0.9846346802009461 7.59837973180865E-4 0.0022906399782847953 5.958514500584359E-4 8.175959332401421E-4 5.723284412102019E-4 0.0014827568636089272 2.6224335403603996E-4 0.0014326614612236777 0.0016333467848829914 0.0014726265967119649 0.0012642344587771228 0.0014035846179618829 7.918734387286578E-4 5.857384471483723E-4
0.05598460128415247 0.07187157156434956 0.014503646575934953 0.050604800507240526 0.0017877268096406274 0.10610954034596376 0.06233839626658121 0.07708318330755946 0.07752151609560108 0.1456631395597003 0.05747264233210559 0.1938429633427067 0.03396391926946321 0.015048966027466306 0.03620338671153421
0.9834893527275386 1.9933780070584533E-4 7.805989807295364E-5 8.435296348780425E-4 0.0024042712467192313 6.176218545641604E-4 0.0015788968368937067 0.001817588179424793 0.0015478202653384345 0.0013539776875958664 3.510095325894463E-4 4.2517515656885924E-4 0.002126229698243248 0.0012706713083580098 0.0018964581725092538
0.4940000406790594 5.056766017101063E-4 0.49397532365610525 0.0011702800604114043 3.8409914329957565E-4 0.0013777914037055926 0.0013482786239681307 0.0010442715492160804 1.728192788730575E-4 0.0019597053707219496 0.0016111566136301416 8.118045312790739E-4 4.1856043437043356E-4 4.651997471128171E-4 7.549923065371423E-4
0.01991657318509587 0.003380272359637145 0.18407169259957906 0.0680310473446799 0.12542135262759885 0.05927292791657854 0.0789403334204397 0.0691852788062464 0.05632524261785297 0.024200291225343822 0.0054241846593954 0.05802893498693386 0.0643745112137296 0.17459667546361313 0.008830681573275783
0.32933160486703983 0.32846206464393973 0.0023187881479837186 0.3279834734735604 8.082572834980529E-4 0.0013440822892313324 0.002154561633432894 5.843650689241278E-4 0.0010650380445813986 0.0013731674321179079 0.0011960147747850055 0.0013163294552625774 5.503792086426056E-4 0.0012640378136216722 2.4783586337872855E-4
0.9839252814694329 2.4715294216212284E-4 0.0024234453325219832 5.847447968443258E-4 0.001706073669567986 1.9385717385821696E-4 4.265080858496047E-4 0.0017959108367048007 9.999788916074186E-4 0.0010043167977415084 0.0019676957047427665 0.0015246804518433573 4.730783434241999E-4 0.0020752885823015774 6.519869213971543E-4
0.9817670406915378 3.5654434816472804E-4 5.695316553413698E-4 0.001272351175328622 0.0010657827069997122 0.0010320337047702937 0.0034298903465647458 9.445303236666674E-4 0.0013975652396197792 0.0026781697884706874 0.0022648277412254934 0.0016699327079716495 7.421203648956822E-4 1.1957759448674413E-4 6.90101610956205E-4
0.05273385586001437 0.037573148151003564 0.09912221475824176 0.003471744271811946 0.0605307689844398 0.06790972224339455 0.05177374643834493 0.05145454463602279 0.2378188272058519 0.04223293971343721 0.052911610307736424 0.025785991990608485 0.16957951701911295 0.03912334139870841 0.007978027021271046
0.11450962461854217 0.01568626758807636 0.08377333390813717 0.04365093703377528 0.036557489749004655 0.04693235822027116 0.07102498597415435 0.10767412946922898 0.12689009994149955 0.1236054618885191 0.05316054890146344 0.0022166477289861817 0.019196866288871073 0.12244365220789057 0.032677596481579925
0.2549827610387231 0.1331313641802567 0.011475394370740345 0.06922243523392599 0.018725904512887116 0.0677827979218249 0.18196708540651854 0.05519302074215851 0.032733447995974385 0.0065576661748479375 0.06954491757581786 0.03123479109689838 0.025835875210509982 0.03378937498612155 0.007823163552794653
0.9846204266024149 0.001455933859992839 7.588041890855313E-4 0.001395149914021132 5.524212877362802E-4 9.028772744840794E-4 0.002167680338550545 6.028727446661067E-4 2.270009469070925E-4 0.0011186623231075454 0.001290185960111792 4.1167834883901633E-4 0.0015107300666235377 0.0014835073349725328 0.001502068808487129
0.4922311903028397 0.0012312819257510013 0.0016380184152638556 0.001340429574605972 5.640874532284101E-4 0.0019645504582250528 0.001319214595167801 0.491463788154011 9.404065421774475E-4 0.0010188066276322425 0.0013979245348593372 0.001925840160788286 8.020793235724218E-4 6.246952194526717E-4 0.0015376867124246574
0.49291065811110474 0.002058417451114128 5.413994172595842E-4 0.00105420313786272 0.001136438359006533 2.3915808284620462E-4 4.8118858863162545E-4 0.49315703120415294 0.0014053391719183886 4.3739561016506364E-4 0.0015094826069721775 9.401978542697865E-4 0.0022230417458854036 0.0011677664437781366 7.382822150326831E-4
0.33108054992888336 0.3301474635125293 0.32948041207044365 0.0016754559733719921 0.0018369150651764028 2.5420993429701267E-4 8.900062382148274E-4 0.0010769299556636015 2.2342037991382525E-4 4.192519322628801E-4 0.0011513455554317384 3.955609108485832E-4 3.9060126408721555E-4 6.838949470616827E-4 2.9398233181383935E-4
0.001820511755248383 0.0011879721707440233 0.0020004096490732477 0.002062907561876519 5.557275728163936E-4 3.045735079771907E-4 0.4914174062903828 0.4923843450877768 6.196165276811015E-4 0.0015676706993305854 8.027208935543154E-4 0.001145162999920455 0.001940590248109351 0.0010901384548402417 0.001100246580668667
0.3297573763620004 2.148941490328462E-4 0.0015554684038606725 2.83502436612806E-4 0.001772651373590248 2.4539292821178037E-4 0.32935766071135264 0.329934942517558 4.725434585946693E-4 9.381988077658507E-4 0.0020070093707640615 0.001646836050194362 5.435734731082438E-4 8.854936335778974E-4 3.8445632377554954E-4
0.0016306428362923566 0.0013539697699451547 0.0021116986745822897 9.192773954814616E-4 2.797727158462651E-4 0.0012095815257784713 0.4925966103272683 0.4932757486900611 0.0012149249876230862 0.0010381115792833676 8.528241503946522E-4 7.442016202412744E-4 1.8417919249782977E-4 6.275059601878205E-4 0.00196095057451653
0.9867438682569982 0.001088574837104796 0.00114277713883107 0.0012579182135249436 0.0012361890878092273 0.0012627793743919646 7.017529663303144E-4 4.5140465694754273E-4 0.0016428223413028045 2.8019888690047375E-4 3.743513449390911E-4 0.0025840203304872767 1.395681546528757E-4 5.960539623408887E-4 4.977204474385436E-4
0.9895030707655871 7.613597165226332E-4 0.0011543209549480296 1.3141782329489425E-4 7.372462276448347E-4 0.0010803780822202947 5.375502617845185E-5 0.001257037374449855 1.2628591939491585E-4 6.472924229659862E-4 0.0010694217606605323 9.214800951813884E-4 6.673358270735598E-4 6.267295905111494E-4 0.0012628684133666513
0.9837068174348556 0.002435574233427226 7.228091188671565E-4 9.157135528889393E-4 7.689412659592149E-4 0.0014873320076555204 3.6887763739662234E-4 0.0016989658249438981 0.0013820620973477335 7.737438873633061E-5 9.074641448127225E-4 0.0020982946853804647 0.0011077380642987129 6.728401378869052E-4 0.0016491954055427003
0.042230586170207474 0.064293004578075 0.12495933029632023 0.02347973892759031 0.06098664767055925 0.09614672518919601 0.02261407478517375 0.011196551438886074 0.09378945176927811 0.05089663069666188 0.052005520758528705 0.0960785767329397 0.05394647382149729 0.160488089724745 0.046888597440341365
0.15952806952726087 0.07763659067856542 0.03129193397232831 0.02305307107672111 0.11962265831960224 0.0774490021421214 0.023905971385648518 0.10270612203134526 0.05101824343822801 0.02247527783137784 0.09475949607760363 0.07471435047679754 0.06283811640860022 0.02458214116152009 0.05441895547227953
0.004407192892932155 0.012190830505016351 0.06464474773453593 0.09723379540397266 0.04837966852556534 0.07062115449742536 0.04079799323834983 0.0472596485649059 0.01631663343716007 0.10674402276747517 0.233459584740978 0.09607118000433666 0.04624658609698095 0.10884104297300345 0.006785918617362096
0.030695069688328108 0.07325915212346516 0.0602614902788025 0.005368348987145014 0.07480034589742163 0.13172162234473653 0.12940199324065088 0.043644126236741444 0.04988168292856564 0.09196764941545134 0.14182932012541222 0.025720205856523726 0.012639159358168792 0.026669942159246236 0.10213989135934076
0.8623506702340021 0.0010285062080731349 5.937624493364247E-4 5.873269105053749E-4 0.002024083453046506 0.12442598062203639 0.0015092961455920656 5.344253580277428E-4 0.001384098276249367 7.95963081695541E-4 8.04988519860256E-4 0.0012026199576731492 6.330390213896068E-4 2.8560944833672905E-4 0.0018396303141761147
0.0017857639780084068 3.7426274797353E-4 0.0010463260029854701 0.0010861758693030284 0.0014428922621193272 0.00135965542997693 7.306786068094368E-4 0.9863670652702784 6.026606046785371E-4 9.649434617506313E-4 4.939758590639405E-4 8.85635578573535E-4 5.432500842999083E-4 0.001130324805190894 0.0011863894389881463
0.07634682681839866 0.0346823355926236 0.09461613276197074 0.023516037895150024 0.11701867497031586 0.1035379863118971 0.07687747409103594 0.04418902853640206 0.04083922112178687 0.15478014705464968 0.062309004139105534 0.03260071567352756 0.049477729672482554 0.032341906069582184 0.0568667792910715
0.4918666995037631 0.49122394473727743 0.0018238790373575544 3.729316899636473E-4 8.278509956681601E-4 0.0011710800028778858 6.677377881958976E-4 0.0018894170850001142 0.0014759598912168308 0.0022053653181174754 5.579127228390136E-4 7.288074880766035E-4 0.002701048800096883 0.0013928591527685393 0.0010945057867812102
0.45665759917721743 5.454215990384897E-4 0.0018766140348052348 0.0010424414289073338 5.051600148746106E-4 0.07591186321579868 7.823962786762425E-4 0.0015992993170778535 0.0021744058057007474 2.3580611635221622E-4 0.45507159677991765 0.001093076302429296 0.001338453413314482 8.726166143243132E-4 2.932499015654466E-4
0.49350171760894146 1.6360568459257267E-4 9.502104314000467E-4 6.792599784262113E-4 0.0010274416899002116 0.4940564360334181 0.0017642112014168473 7.474437827006838E-4 0.0011092378901569216 0.0010859134081151478 0.0013372259240658475 5.823783416349683E-4 0.001087498850493008 8.977677302198508E-4 0.0010096514445180813
