letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9852067618275683 0.0010749836553984008 0.0017696775096913773 7.264504620847293E-4 0.0012120501035798614 9.18549345160525E-4 3.6823892459989497E-4 0.0013672674053323828 7.417176661066202E-4 0.001558240972339892 7.614066576451537E-4 0.001276419845912596 0.0011845470876370797 9.976986348695723E-4 8.35989902073949E-4
0.9845548219358533 4.3295068710631524E-4 0.002037466051066238 4.220797667875778E-4 2.4335272207235187E-4 9.910333678914709E-4 0.0017422775792477656 0.0018389670450002634 7.314986010116503E-4 7.7093078555136E-4 0.001077376296671238 0.0012668471894919995 0.0015072654902703127 9.055017617918308E-4 0.0014776307201863445
0.7376575066481996 0.24717678547271704 0.0011885455373364176 7.060200296187557E-4 0.0018641739685267673 9.252413262190605E-4 9.366264348673928E-4 0.0014691829601992655 6.401197562589434E-4 5.738571001354622E-4 0.0025011195208907164 0.0012872675844272103 9.387363645058103E-4 8.547543844785086E-4 0.0012800629116186454
9.995366864221679E-4 0.9814584146396812 0.001945414513099437 9.9882864165413E-4 0.0014547181540470397 0.002518659262780985 7.294904799774096E-4 0.002157968524448782 8.541683686811334E-4 8.804622522889441E-4 7.880692812239853E-4 0.00141358341964278 0.0013554429903274755 7.120721219336861E-4 0.0017331706637904718
0.983687554358036 0.0012720735139760925 6.16183294982393E-4 9.484224380730995E-4 6.706789975809628E-4 8.848991738480162E-4 0.0016415650507360649 0.0011692355271027957 9.051965752169628E-4 0.001652780746257063 0.001973808059963989 0.0011020751830480738 7.96140165422433E-4 0.0010662599124176611 0.001613127003338268
0.1212100701798633 0.045998309205958716 0.15927552808586773 0.026817455668621995 0.015112358937179259 0.1511590083181369 0.0597264208596371 0.09813229927532058 0.03920043229143985 0.012526403718108477 0.0474800612679972 0.04226306762425893 0.06062309757179002 0.10142655751609722 0.019048929479722667
0.19194200864316124 0.013599033796963545 0.07147163614812535 0.10273072277811221 0.10908658790488893 0.09487025458505394 0.12418530716084306 0.023514099689276542 0.001360747233755376 0.050591399959050876 0.09326843378607469 0.00157792600874151 0.023527704284520553 0.0560361311277328 0.042238006893699345
0.3285286521929361 0.6565952171382992 7.049668673003813E-4 0.0010733642668703225 0.0010557161643317584 0.001164776204935111 0.0013165378072284616 0.0015592314497305708 3.477468697732974E-4 7.318528589811901E-4 0.0010407976235438827 6.102091118845861E-4 0.001574772676727556 0.0019401863267383918 0.0017559724407191116
0.057920700402061584 0.10909890485104243 0.08619196757401736 0.011705051155473097 0.08667483731970013 0.14103110404844652 0.05650719862193397 0.0548943460224621 0.04569992394896643 0.05513128203837585 0.01700707525430542 0.18587150476938555 0.01753980030714062 0.07048006985296651 0.004246233833722402
0.6555981648174953 5.050652202463555E-4 0.001301273431385472 0.0017682993600455026 0.0018911951648018423 0.0010272589706334023 0.16541435725530396 0.16410975450070137 0.00124854169649572 0.0013610307903762302 9.584500446044406E-4 0.0013861675747925428 0.0012187031900601484 0.0014588624835330138 7.528754995245662E-4
0.0029229150362234373 0.0632763247390081 0.173501448709133 0.006514839761230012 0.06213569005696515 0.013590909063328181 0.06896776761394986 0.07486917497772048 0.043419855575322505 0.11490012797485541 0.09130031011489184 0.07855167709963311 0.11016722409998922 0.041514781191988565 0.05436695398576112
0.042739188085602835 0.07053598645643855 0.026705666234642912 0.14514501316403677 0.0417391976450449 0.08911664927902396 0.05698982592213181 0.08092791791021398 0.14533174791395825 0.040009084019283554 0.031039819529223973 0.03302012502643603 0.0967048608841934 0.03686334709384649 0.06313157083592251
0.9825622833050449 0.0011237672266436365 6.774963102589836E-4 4.748346947295281E-4 9.95678742598555E-4 0.0010573810557886647 9.672793195426878E-4 9.559964251296448E-4 0.002811331433472635 9.367149360807696E-4 9.174841439194625E-4 7.61744568455027E-4 0.0019268964746952505 0.0021417898164085517 0.0016893215472318312
0.1078321786530916 0.04076804818119018 0.0562881697989699 0.19419864651003338 0.022088318102252244 0.02557118138901733 0.02105440024721505 0.21506304652774383 0.0023846768356483926 0.07761321894560935 0.04150532270010637 0.003934607412339024 0.018759828632481074 0.09225976993715176 0.08067858612715045
0.9807038501765937 0.0011733720658482182 0.001287658780324572 0.0014469244525596478 0.0014188251605689677 7.86806262455426E-4 0.0015539186018898312 0.0016643326733176507 0.0014420627409493102 0.001733103457270884 0.0015370734369233984 5.539084626353227E-4 0.0010866720257180211 0.0018524919450307238 0.0017589997579145937
0.981878613219222 8.820976110813171E-4 0.0013446077892327346 0.0014500451241216583 0.001420788109797103 0.0016784780500278128 0.0017862150675830894 0.0016099618944682992 6.751189388412707E-4 8.088257120743327E-4 0.0015089605139179977 0.0014319254120135848 0.0012635722446934239 3.449773413525107E-4 0.0019158129715729467
0.09734764482859588 0.11657165355532537 0.1299502830087681 0.007114558698981264 0.08852792135282969 0.06659850176273056 0.07784700766395167 0.05675844248390541 0.01037822069462201 0.029476925330146644 0.08165187475910332 0.05119878617927065 0.017741286406964166 0.10883596417202246 0.06000092910278303
0.021564899580616803 0.061944010071428156 0.029203530800787747 0.20573834636763955 0.09788569776887052 0.052488483616758994 0.1491558508547336 0.020856440202569087 0.04511908273486116 0.00990837482031487 0.1546322430440621 0.06125860385273841 0.0361300205898404 0.03439193197394703 0.019722483720831685
0.027847455080218096 0.04384582765470463 0.021491834092749185 0.029709627844165556 0.0685136067481111 0.008325376366729205 0.0674449833252424 0.16086255809095992 0.08027650296704235 0.03746592689414863 0.1167511042283786 0.05988523193323395 0.11578723714440513 0.017143107545604965 0.14464962008430624
0.0022001938598709995 0.11508551180037849 0.15324875777871816 0.09874542209332611 0.012983376516274056 0.061507963683037056 0.05243564480919555 0.04278974860557169 0.052024235072315836 0.08950473338192019 0.04057992141824711 0.10023293257866994 0.08914013911439422 0.08456731000596232 0.00495410928211827
0.10554715042871882 0.03538347508715606 0.12809327203301935 0.08195663726125335 0.05856124288808501 0.003631714053089313 0.020400952992617707 0.018353712017470165 0.024179637934619372 0.07987732195673598 0.11975743466680829 0.08039830411916482 0.023115333033764486 0.1171017659964256 0.1036420455310718
0.08307762086442289 0.009639526389877952 0.11550040691616548 0.021288595940043318 0.08967465821268761 0.05962079525843698 0.01500443710230516 0.09561012540606331 0.12449039100644695 0.1549853616751157 0.05326400624823552 0.0876786324947157 0.03535646328069403 0.005583169943147128 0.049225809261642196
0.038795178015329695 0.04392777886355006 0.05409204094305324 0.05703115926122393 0.03791999979817126 0.15392108994091772 0.12207442515764745 0.06841632209594614 0.11178586904550424 0.03336034816073127 0.08413059873185266 0.07542116808869874 0.033191619096151107 0.040509882215518836 0.04542252058570363
7.773429563335424E-4 0.001863656463500024 0.0020548060780508255 9.772468751536557E-4 0.0015846406574833564 0.0013348245762721967 0.0019240177656463459 0.9796206067068892 0.0018841108166164386 8.258569209390612E-4 0.0011286014762459393 0.0026312619949524167 0.0016265170666766786 6.502735831524552E-4 0.0011162360620880205
9.493845046388004E-4 0.0015735855726575056 0.001172762462981139 0.0011480519860538822 8.590802118392169E-4 0.0012792511629299418 0.0012139443197065358 0.9840220816036476 9.427211366892512E-4 4.5028433637808057E-4 0.0016675128103801795 0.0014289234050620962 9.844505721287261E-4 0.0012666035047099564 0.001041362410197053
0.6558152837257386 0.3297681778446264 8.247982694087415E-4 8.33129383045664E-4 7.718392483567757E-4 4.3727230936925813E-4 0.001304662070507071 0.001411490574689053 0.0013856150965820854 6.490588911918201E-4 0.0019438980500505834 8.456178255810364E-4 0.0016531648372880665 9.723140207796609E-4 0.0013836778527853695
0.09937469086479514 0.018159259188931225 0.10818199912719685 0.1611029316369966 0.0020351152915248343 0.07476181843249052 0.03019462054432083 7.489153278602142E-4 0.072977945259699 0.13293333635629645 0.042578536449626 0.03769608975807403 0.13254467779643533 0.046562879429543555 0.04014718453620934
0.07111666659136504 0.08896546031646169 0.04099289513963225 0.007366963891036178 0.08464390103756944 0.06869079335082984 0.05595540641632489 0.10166085055890496 0.058581570003278065 0.010548325690086617 0.14209074077456835 0.04913712143552501 0.00390901199107689 0.1253120465993232 0.09102824620401759
0.0015717376550839891 0.0022879080066860588 0.0012451881445858432 0.0011650281280277612 0.0012917220865402005 0.0010263527145501765 7.49477898833066E-4 0.0014021913143326412 0.9822067225490645 0.0016692151827700312 0.0012550504509025416 2.1679994179235872E-4 7.916367368884349E-4 0.0010954997248348581 0.0020254694651076007
0.03001605173264325 0.08813611290988477 0.023342125912624807 0.05524855996883548 0.004008367071191037 0.09624724322880526 0.039260748286248925 0.02967785533601485 0.16705427420406338 0.09005169579457108 0.05014740323650571 0.0516554367317187 0.10109898327285559 0.11379782578868247 0.06025731652535472
0.5905859395208262 0.0011489955861866657 8.91083919224965E-4 0.0015873142078016618 0.0016800764594170285 0.0012258828760292034 0.0011105477190234197 0.39353535583385224 8.343050511082024E-4 0.001089520176427381 0.0011313906109959586 0.0016539115039883145 0.0016096938994516587 0.001708679232493191 2.073034031741604E-4
0.4920827118174191 7.966260442000266E-4 0.0016378928255427051 7.197166700318122E-4 0.0018944139750118748 0.001339891111890354 0.0010210633898701954 0.4921220355635535 0.0012456189646850347 9.720406890740348E-4 9.801890138196711E-4 0.001117072259198896 9.109901581267931E-4 0.001886420877998506 0.0012733166395776634
0.12430047623153963 0.019025469239007563 0.0543321713883656 0.02302342271908147 0.04272000140307014 0.13070101377803717 0.06977721698746364 0.05390341139505594 0.0762949596455106 0.08498872530803578 0.08234252639875544 0.16831568758335622 0.007231324000991933 0.03541269155327745 0.02763090236845138
0.06950307930286234 0.018084786637020275 0.07807978846433714 0.08512846248806018 0.09394022502401342 0.11482000738480128 0.15856196176438267 0.0815445618994538 0.04806919708670256 0.062765632620774 0.10199446669070854 0.0018583585051525791 0.024187798668594915 0.020990611834000125 0.04047106162913622
0.0400604446223934 0.1335615434186693 0.002058505956780522 0.09218691369570689 0.05108005764839349 0.11891105060577475 0.0406226019770045 0.013692952610057263 0.04771626744906412 0.05951809662491194 0.11214340824243824 0.15358992095440632 0.06128039752452906 0.0032013988850719717 0.07037643978479835
0.052398373366734134 0.021358595721396492 0.02380308030322882 0.0225770199269407 0.1340456237847535 0.06972440270458416 0.2376086449950897 0.1687735771182337 0.03691690677790882 0.06665654954572851 0.04639140466086718 0.013049450778088386 0.08341007097297254 0.0013110491985082668 0.02197525014496505
0.0024613540675882013 0.06170410395168152 0.09683312735469057 0.09407148453728925 0.0023269717893250937 0.17758283718287432 0.04140646937260532 0.08801013496241286 0.07836897677733415 0.013361980622973245 0.05100246037165221 0.10953506811673643 0.07770442477315977 0.012112876710976283 0.09351772940870079
0.49162307484180395 9.873943163119122E-4 0.4907265383183389 0.0017698435623607163 0.0019156289602552555 0.002507335398277192 0.0012226025477763856 0.0011682283705226936 0.0017799613962620716 7.86365361039382E-4 0.00106889101034451 8.090339370727083E-4 0.0015653393939203115 0.001210447880464908 8.593147052494465E-4
0.07648494241098876 0.06406076297696231 0.03320839102645083 0.11560425836930588 0.021452274270017287 0.16370322032495432 0.06293116622080712 0.03542962719961726 0.07803394473375194 0.043087773089253906 0.10866500691537792 0.03064736816014397 0.027809831227613865 0.07590799313880049 0.06297343993595417
0.008847466116277455 0.01991799316040941 0.019689999581081565 0.105520072543187 0.10987179346699898 0.041217428551815344 0.13347658273496094 0.0911812538842193 0.015072026501241781 0.11179679742601116 0.08610833568879696 0.03746565592499365 0.051193703964911116 0.06899957887590558 0.09964131157918996
0.9842686165529443 9.408274349238158E-4 7.497278986098892E-4 0.0019146671180662496 0.0015393490973740712 0.0016954956506623903 0.001421204317153442 5.917477809317328E-4 5.275305982668984E-4 0.0011612682653637716 0.0016812720494613271 0.0011026693120818457 9.426433007742361E-4 5.489674417634058E-4 9.140131816227875E-4
0.9821330245739468 0.0015947972328653121 0.0015553101656138055 0.0024289568590921485 7.497055181959348E-4 0.0011367545495281311 9.086851521872634E-4 0.0017101581942675153 4.110226752953764E-4 0.0015275510364012633 9.76672339434882E-4 0.0016524066230162722 6.470801051356894E-4 8.233317034427968E-4 0.0017445432715768251
0.98340815185133 9.537294994961054E-4 0.0010455782855626889 0.0013379587394508948 6.331507662239996E-4 0.0024867583657205367 0.0012653985015988552 0.001112833902045673 5.188175576100496E-4 0.0010701163688235991 0.0021246355641280947 9.479073367330813E-4 0.0013050534337166802 6.661039616063593E-4 0.0011238058659534633
0.12058116997417828 0.031918975212288814 0.05562454828992598 0.06619413798032564 0.02506472269077179 0.04417355116856682 0.12378494452495906 0.0862815732931499 0.030428839243710204 0.08252697484897956 0.1062432250173557 0.14180475308123605 0.019342507704428108 0.058609242612415145 0.007420834357709021
0.9807320351075486 0.0016078388730698138 0.001976677807400256 0.001571491097493962 0.0016490064146680293 9.038142008556156E-4 0.0014690735113530619 9.070256248960836E-4 7.542917043611089E-4 8.893192990499277E-4 9.980630909363127E-4 0.00201270173548828 0.001102988646604394 0.0013275384782398616 0.0020981344080347264
0.9824553379071967 7.25801475811308E-4 0.0015046160301055572 0.0010156340614662902 7.980754206554361E-4 8.913964881624773E-4 7.14065317508948E-4 0.0016751189275268216 0.0011761425763415242 0.001914722249897126 0.0015612552803508078 0.001258405540476923 9.235180012169995E-4 0.0010444306205365556 0.0023414801027465057
0.9802039205095052 0.0016485937428731808 0.001123143157341346 9.041071085513573E-4 0.002008497832476731 0.0018977515261843925 0.001510142479833926 8.94131257283998E-4 8.297956426033017E-4 0.0016067037034743648 9.239589989311274E-4 0.0013764756504184585 0.0021780183421187945 9.015210745103207E-4 0.0019932389738933263
0.9825125725881576 4.302661343643244E-4 7.427775113338717E-4 5.586027987759669E-4 0.0010791332899091988 0.001358818637363265 8.18444862988221E-4 0.0023455430884737898 0.0014753127824482172 0.0010499679087342185 0.0017323743436829043 0.002214019770191775 6.197098984291999E-4 9.741149078431976E-4 0.002088341477304241
0.9851229278690945 7.718549647162964E-4 7.133876370180704E-4 0.0020113983414032513 0.0011141942726463116 5.663761354172212E-4 5.574234618083198E-4 7.86762938795775E-4 4.984377026258458E-4 0.0012518154388553768 0.001215272159365232 0.0020149383520064873 8.447619935760571E-4 0.0011835397606278757 0.0013469089720431278
0.32821607567176103 0.32849799663736423 8.060719873627118E-4 6.456419702868049E-4 0.0015766882274591601 0.002432878627066406 0.002074086108018276 9.886122324080013E-4 0.0011638759403920645 0.0014897992024314622 0.0010623161290684196 5.647835619094814E-4 0.3278484256872377 0.0016470000546350615 9.8574796259926E-4
0.0013428037864398562 0.001708218887998382 0.0018404442846830622 0.002083237249087895 4.7208779297560385E-4 8.226108146741384E-4 4.03508136868882E-4 0.0022892701864803858 0.0022498041244567004 0.0017480105175097568 0.0012440522681502599 0.0013339223753023226 0.9807589193164119 6.37502685090812E-4 0.0010656075738700046
0.9835194273294445 0.0010325736204790706 8.997447591154621E-4 0.0020243964361642266 0.0011515099358763436 4.1647996218593226E-4 0.0015663878277586433 0.0017397810309135414 0.002265463768075071 0.001279523318714457 0.001009314743806894 8.929710037577661E-4 5.491785830383956E-4 0.0010007939862385596 6.524536944311563E-4
0.9859145259947812 0.0011689900523947558 7.713206644980092E-4 7.451388174549619E-4 0.0010133863196878914 0.0012240112162730098 0.0010601842525378327 0.0019954362496000864 9.810487133980784E-4 6.105624391412371E-4 5.166683769862058E-4 8.263991313610168E-4 7.712625909902664E-4 0.0012648880293550672 0.0011361771515402703
0.006273595811483282 0.1365714993748804 0.04007340924038558 0.1185314919097297 0.0010449641549140892 0.0366033380593975 0.05465333139740882 0.07282393092536227 0.030036641680184918 0.07618347905357728 0.12397176201444626 0.013143215119708368 0.16743997229223234 0.0551863462331931 0.06746302273309603
0.9818430729205345 0.0012291281050875842 6.687728193099933E-4 0.001139035884353023 0.0014929715849379775 8.61654779780665E-4 6.803036289536689E-4 0.0010870528309861664 0.0012822801338896765 0.0016282615402051144 0.001126636218266573 0.0013971529016818323 0.0016667178431342357 0.0014784311482120267 0.0024185276606669744
0.9828722767380014 8.42439636581656E-4 0.0019947257310145078 6.887803794684072E-4 9.823494171832257E-4 7.977902261674934E-4 0.0016460367081463532 4.410467305156992E-4 0.0014464652108829967 0.0015386303573560762 0.0017154476007216067 0.0016365145657128099 0.0014512845273955887 0.0012563751983931009 6.898369724592906E-4
0.05598054389007129 0.07174781374737087 0.014638704059268525 0.05080030252315806 0.0016804992063030552 0.10629057300844667 0.06247314524654367 0.0768705534549905 0.07789450587132625 0.1454247128958583 0.057045101138801096 0.19356127291925163 0.03402797283923829 0.015209199130328515 0.03635510006904324
0.9806574743062287 2.473276894601496E-4 3.5678424101230735E-4 0.001230110327080915 0.0023915378846115455 0.0014665460412760893 0.0018998726829868554 0.0018478979616459745 0.001718174058271578 0.001502773579960552 5.333194872370144E-4 4.867354278440763E-4 0.0022732426209697834 0.001371160916270661 0.0020170427751441105
0.4924745605577241 8.351495539499995E-4 0.49256361186551856 0.0013262563396480179 8.26745435737438E-4 0.001274349601173458 0.0015956557754259403 9.556692802760062E-4 4.930114896276039E-4 0.002062472818839813 0.002017377437659741 0.0011990474587750901 5.694641601526372E-4 7.298846045594907E-4 0.001076743620932131
0.0201598841785033 0.003460956618313282 0.1840664060366336 0.06780786665219972 0.12529152961100526 0.05927185565666323 0.07851000469442537 0.069253739984698 0.05640528613733885 0.024306856602329778 0.005492267670546247 0.058176467920747384 0.06451900111483208 0.17450343178833153 0.00877444533343244
0.32878773038952824 0.3278061215770519 0.002433081828730127 0.32760060582807726 7.147700626380555E-4 0.0015477924206281116 0.002215925604302853 6.256554723480982E-4 0.0013294125390969644 0.001495802178676152 0.0013887317794636293 0.0013572755872194734 7.69699195996582E-4 0.0013952155231090058 5.321800131334917E-4
0.9824193011622848 2.920034093529949E-4 0.0021757391505547847 8.124005586644739E-4 0.001481139499338225 2.3754816963107668E-4 7.490747797256257E-4 0.0016644444666958184 9.88648260387273E-4 0.0012212342384459326 0.001989974818814787 0.00217829702298602 5.451609159000854E-4 0.002268613646500437 9.764199007176031E-4
0.9801526964982988 5.279972039273092E-4 8.831809626849167E-4 0.00158265267266361 0.001215103459148313 0.0012790678800521922 0.0031408860307734956 0.0012232774545790494 0.0012587385406230447 0.0026703810516052274 0.002106775871734605 0.0017177765388906247 8.139629231623881E-4 5.811630381823158E-4 8.463398736742378E-4
0.052599074472449964 0.0377043620848622 0.09906151823427063 0.0038026395178326227 0.06024647229407849 0.06804845236168541 0.05192389927233805 0.05130169320014384 0.23768451033239704 0.04223703474292889 0.052996520875809444 0.025798118915904347 0.16925304282313194 0.039200345666623254 0.008142315205543982
0.11438783052109873 0.01566371618435155 0.08409436142080501 0.04396815880662598 0.036770013655126374 0.04709114551580815 0.07104559117381253 0.10757247861593935 0.12648804307742628 0.1232345697907304 0.05323011695469331 0.00243950380132973 0.01926756547896835 0.1219835653687332 0.03276333963455107
0.25495155820655097 0.1328417596507681 0.011735236403062637 0.06941352048897713 0.01864663152437076 0.0676684536744039 0.1814941686704054 0.05522370651216786 0.03304561295323541 0.006787154047735975 0.06983671487530307 0.031033707819562988 0.02567314477738109 0.03373239925957753 0.007916231136497181
0.9828158569908164 0.0014016839144707636 9.390021009244064E-4 0.0016657810492382154 8.777998587728053E-4 0.0010840160038784882 0.0020529929350059863 0.001023908359385158 2.787718461907999E-4 9.82104011010564E-4 0.0012425191537264765 9.063023097273506E-4 0.001563484451618673 0.0014833217809166741 0.0016824552343173097
0.4914493246986352 0.0014412740294899834 0.001811573241675089 0.0017035086111198776 7.442939746950812E-4 0.0020761449672520712 0.0012311177931015297 0.49049717879475196 0.0011576541778051525 0.0010512872534938393 0.0014085066983658408 0.002085710493184759 8.800896745053965E-4 7.456510460166042E-4 0.0017166845459074835
0.49177342212344777 0.0018186772056083891 9.249964802501167E-4 0.0012877205133460766 0.0013258375261296794 4.3638914111448644E-4 8.186689092131082E-4 0.4919610544056421 0.0016755012382792174 5.821230759612006E-4 0.001638798870845577 0.0010350522713755092 0.0024650059427882643 0.0014654619543281395 7.912903416704769E-4
0.3297049959821877 0.32951671120614495 0.3286679999742795 0.0015662526365875073 0.0019996369908165798 5.475043271077381E-4 0.0011378695576992372 0.001287581718673905 5.811654239036804E-4 7.282891928710531E-4 0.0014400410718798727 8.453215572524913E-4 6.595376685078851E-4 7.469226669555118E-4 5.701700251323263E-4
0.002148304920157907 0.0013802389963239413 0.0022166085864906634 0.0019245661278490403 7.383390195575783E-4 4.0557863942275766E-4 0.4902654919182189 0.49116001582249125 6.896604215636682E-4 0.0015847842350583076 9.826907487625845E-4 0.0011922390935933636 0.0022314263638834233 0.001637871533981778 0.0014421835726448173
0.328669386958399 3.5196445445696074E-4 0.0015199720709426325 8.690839392171454E-4 0.0019168256395827921 7.849238849411363E-4 0.32851451987549346 0.32905232118496563 0.0010364857829063582 9.474750815552718E-4 0.0019181584976646583 0.0018969481357733668 8.343343314465292E-4 0.0011333269801990452 5.542731824561081E-4
0.001744209857873701 0.0010657376283273162 0.001953789472095873 0.0010996124152723701 5.345981216245436E-4 0.001530004278661029 0.49166010885180417 0.4922286834972837 0.0010772724806192547 0.0013767452995447744 0.0013325532798742785 8.443408091503752E-4 5.899779728137239E-4 8.644996017920941E-4 0.00209786643326277
0.9837309011011586 0.0010419579510903333 0.0011773158007682683 0.0018476567829683343 0.001402501799196605 0.0014647091626982462 0.0011050542441410464 7.116273736916329E-4 0.001902986998719999 5.109053344394212E-4 6.223422802786987E-4 0.0025631426549349813 4.5077047673313644E-4 8.251192908114978E-4 6.430087483692703E-4
0.9866376258653333 8.690057843474246E-4 0.0011255972174787202 3.6293313623606785E-4 8.764508594001808E-4 0.0013775559285286129 3.222023670664342E-4 0.001573466988539606 4.978317727791341E-4 0.0012819094965599248 0.0011456309462205948 8.626384902081078E-4 7.432504477967253E-4 7.773757228958788E-4 0.0015465249766094752
0.9811074199623115 0.002337554262423871 8.580956708864585E-4 9.675160782002362E-4 0.001148539078181826 0.0015760590643263597 9.238694639245958E-4 0.0019911664422655115 0.0015344641614055917 2.76185489549056E-4 0.0011119218863337482 0.0020806415945904006 0.0011854666151172614 8.987902431113527E-4 0.0020023099873719185
0.042243582781367604 0.0643729937780039 0.12476526419631338 0.023587782958651906 0.061163979331307426 0.09581778966037026 0.022497674378451894 0.01120889573072868 0.09367726240840199 0.0511972675332943 0.05253051404660361 0.09604383244023028 0.05393686935484617 0.16030473734448675 0.046651554056941935
0.15903187533329471 0.07755671836331765 0.031386692527900655 0.023205274609951365 0.11935075312286039 0.07748789169157283 0.024286139085478754 0.102615407174593 0.051262396001708344 0.02225518617982647 0.09485471538972096 0.07451530489659232 0.06271789308328646 0.024853063077146718 0.05462068946274941
0.004583701850675883 0.012141224610872244 0.0644377444164099 0.09713831800542927 0.04825698083070029 0.07051757429927802 0.04084654396659185 0.04720863582072281 0.016612303407044098 0.10676356490173292 0.23326925766838086 0.09612764551407937 0.04639903269961544 0.10875169736045472 0.006945774648012324
0.030905895426655488 0.07349688830287188 0.06020690084682738 0.005127626892117591 0.0748346402497751 0.131514210396379 0.12956933960870196 0.04360510985186791 0.05022571189294123 0.09170197134819175 0.14144931859610382 0.025674269150291532 0.01265014223872625 0.026737841184293624 0.1023001340142555
0.8599342365653836 0.001310624434419875 9.422064633073572E-4 8.921279076048739E-4 0.0018428497036075 0.1241086429042266 0.0017870270290736246 5.245036875930207E-4 0.0016838870315098629 0.001034034466842988 9.747178658405776E-4 0.0013426001574081648 9.744338395849786E-4 7.543256216595184E-4 0.0018937823219378716
0.0018594730705923386 8.518328598354937E-4 0.001201999336385694 0.0012306521119246708 0.0018183742927579865 0.0016249231042648215 7.235004463898088E-4 0.9839611303248924 8.228765829037515E-4 9.058344019908858E-4 6.915813273412205E-4 0.0010597889259885821 7.225824699909953E-4 0.001370845346444406 0.001154605398297048
0.07663054186368937 0.034637732629897486 0.09424494399916417 0.023327404066072116 0.11689833508133882 0.10361271341464903 0.07689404281985579 0.04421134340835939 0.04108169116630539 0.15434819604296912 0.06231559846616862 0.03236778686214989 0.04961514115739525 0.03266146363558575 0.05715306538639971
0.49028165825503467 0.49023851674625274 0.0017484444632253154 8.713501596775001E-4 0.0011325883304321171 0.0012135474642453142 7.975627780344627E-4 0.0023026887043610597 0.0014502463976275716 0.0023495377674318174 0.001109071405754633 8.547161490904372E-4 0.002740878475791793 0.001462101097014168 0.0014470918060266649
0.4550619309911538 8.51041403072137E-4 0.001992044958904022 0.0013039690932016316 8.433443886058106E-4 0.07598998942075436 9.712538491189759E-4 0.0019890182002156973 0.002521839128783134 5.285392605349154E-4 0.45384642326154334 0.001051877023877188 0.0015251166518867121 9.014933912124717E-4 6.221189771358456E-4
0.4920833507989736 4.559655558506577E-4 0.0012295073492459032 9.415638855922062E-4 0.0012972856013110643 0.4927991284113341 0.0017092645391493222 9.631237592626686E-4 0.0012641666199188126 0.0014400835668439823 0.0013610464444070564 6.218522052186425E-4 0.0014602937773031607 0.0012802049692862759 0.0010931625163025115
0.9854873304517704 7.484609312226368E-4 0.001661445502300944 0.0010069947668746929 0.001351224927969351 0.0014764764568804085 5.193620826584686E-4 0.0014418102468696948 7.801124572952099E-4 5.949701341239316E-4 7.333649604995603E-4 9.063870215233747E-4 8.540603240587537E-4 0.0018895169224975397 5.484828134549307E-4
