be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
0.004278389660450951 0.020425769755081223 0.013799690333030247 0.0022689008132070077 0.028469201181698656 0.016091720229133313 0.03625844139985067 0.018884469257815693 0.01431783696132634 0.012811583237247015 0.003956893923364736 0.019333019457964402 0.023563661550833063 0.0014448854053590965 0.0015689182757373595 0.019182323350337788 2.2868562653873724E-4 0.008350630562021163 0.0025453508885223287 0.0355803507414008 0.013522893249994637 0.012360731660045253 0.03219658110921706 0.002082807660157034 0.020597527156260807 0.0013914990626931174 0.0064926326655248105 0.025029913475120166 0.0035660995095059557 0.018645972110952272 0.0065710196147256645 0.004154314040656096 0.016404289530030702 0.008754849516845398 0.007523962321287424 0.007081027365074669 0.0019609381519137365 0.0029283045149437257 0.00545352706980182 0.01538570962792426 0.012471654510880933 0.012032452456254573 0.01319955113253821 0.02880227831225035 0.006686983035614803 7.221833241561016E-4 0.007982140120644136 0.0030654545647891824 0.0085269496831961 0.002826429935363877 0.02751275144674887 0.007013135089386556 0.0045308550660818955 0.04855836560631231 0.0019975662850485725 0.0020557967342756406 0.015677740292416045 0.035411124814133464 0.03434062785871671 0.009719437660639632 0.013063466071151861 0.007841993524534938 0.023294842777741895 0.006376684080614727 0.004768603704702761 0.009025919718753165 0.03788922954598767 0.012756425843833005 0.008149336130798952 0.018446172062287512 0.0128653615282733 0.013638848002151125 0.01498007530413999 0.016601374547794236 0.007633320899372244 0.014069546304819614
0.02350231549332092 0.004540611008889776 0.021733766993652905 0.015689953524495266 0.015995530155949844 0.014087615010334831 0.023119247703615092 0.013661164227350087 0.011735791635451003 3.552969846783043E-4 0.009111895459257712 3.280461963398152E-4 0.008851564030486297 0.002058361426667638 0.005835559448722058 0.0037892249041929036 0.021279524604733556 0.010797394674888175 0.007712837532269403 0.01862118476892478 0.0010125477319532638 0.021416516363281284 0.012021259992866531 0.005159173098250683 0.013254651695122438 0.009231652944344741 0.027978256923487408 0.001566940605114581 0.010341512083551566 0.01395730465443924 0.005708324285167701 0.0034363185238801986 0.02463842937417716 0.006130368649932948 0.006740208680087595 0.017049106813370463 0.031076286362605204 0.00700891387206562 0.008757132204016756 0.011438813191237214 0.003415533279352387 0.026159768060846425 0.009307606982284156 3.6587628012031795E-4 0.014376889613521524 0.01924411482434276 0.011852651167273662 0.004354900497052819 0.015235630344285225 0.013975964730330838 0.05108493234019178 2.534963845273904E-4 0.005666227600772114 0.013492561943488548 0.007618595954603917 0.024125535971231623 0.019000834723691816 0.03372700000203009 0.029650162873374707 0.01587138791160599 0.009210411602656822 0.02150212616058593 0.026618572928201772 0.01653991361651825 0.002544436879482766 0.006636401807282475 0.009597541840653149 0.01763685857611156 0.0050252656158474894 0.0083331945382423 0.009989650974057563 0.00573730020041916 0.01632338660982908 0.030521551861464612 0.013326721727329505 0.010946389743216472
0.023303360048317248 0.0017206821494101594 0.0015590827067584018 0.007741210613076069 0.01819634773660363 0.01619959640317182 0.001630506977382729 0.00974431420500434 0.01881624504151721 0.007161159745393724 2.513746606901963E-4 7.108723302805613E-4 0.015071927592144617 0.0047753422324353055 0.015851848042646194 0.024568769863240178 0.012325182674629207 0.00460094675450628 0.02578803262214426 0.008050178099646262 0.020791413399891073 0.008724069568009505 0.012608731937227745 0.02458186283173462 0.03634204545124513 0.007010858826525388 0.024230649844468318 0.0015035676383484374 0.0024320689830995626 0.02012646383924202 0.010403693666267554 0.015606672204202105 0.017920878087908425 0.022244183959068436 0.005415651216733527 0.003925974095215091 0.010039221467704248 0.02687544128042629 0.01621562165592062 0.013845741672891754 0.004350640613901586 0.0011644221785518686 0.024924922877281507 0.004515370801350615 0.010215567602126982 0.004629613534561162 0.02632970605308756 0.029912307903250893 0.014973224447268441 0.016166324690465007 0.01371665107508497 0.028571025639269554 0.027359726799880087 0.002256056593633732 0.036097444393219436 0.010989845052972664 0.005022324186391892 0.002671771978839648 0.017901728298690647 0.022378012344974583 0.016030586392267232 0.0025599504387461133 0.0015488164480618677 0.018476865706430614 0.010898914126629442 0.011818477225079706 0.023111182982454834 0.004138631499817249 0.006881283935358513 0.016656237290743503 0.001123972817049736 0.007921206124910578 0.031378974239423874 0.0033824733247626152 0.014918300416790518 0.006095647841542445
3.7669040243550885E-4 2.272019485129185E-4 3.1315276547384536E-4 2.6121575843888155E-4 1.0903229378464953E-4 1.9363160804951004E-4 2.860959629228017E-4 2.906955155862822E-4 4.317788326161673E-4 1.6785921652442325E-4 2.4185579209017735E-4 2.4031209773648583E-4 2.2829030713784892E-4 3.907555590083107E-4 5.95153733555998E-4 2.3305389835203924E-4 2.0510431407543683E-4 5.090723522345865E-4 5.733197382945288E-4 7.107329928380144E-4 3.351410121182893E-4 3.286403490715777E-4 4.1716404373480476E-4 1.891289834472351E-4 2.3416566001451797E-4 4.5117887550005136E-4 2.9706399524105707E-4 0.9788408227976602 3.070291734342392E-4 3.0043977906340385E-4 2.564800426247335E-4 2.1242190483622062E-4 8.37603960223177E-5 1.3532586946425694E-4 2.3502322762252573E-4 2.3660572231886165E-4 1.4256422841946617E-4 4.532460154549466E-4 1.4718792182812302E-4 2.206972759884214E-4 4.760928126660428E-4 1.2608872146028277E-4 1.4959762955511424E-4 2.527938466326126E-4 1.1529778777679732E-4 1.3986564250473909E-4 2.7726617345473167E-4 3.631730011046067E-5 2.430176536411931E-4 3.455588261843361E-4 2.780843779317507E-4 1.1113968107417867E-4 1.4071166912083113E-4 2.0462193809122004E-4 2.77785857743771E-4 1.761033780313131E-4 2.803252938349683E-4 3.0607689808559305E-4 4.27974441202129E-4 2.0865881695974613E-4 1.6045897557094747E-4 2.680265443051392E-4 2.456277223389919E-4 4.5206941497682464E-4 1.502703483643895E-4 3.8218623711313486E-4 4.2999608991143976E-4 3.42815009413635E-4 3.8407058698976726E-4 1.8248056696314955E-4 4.581181823149688E-4 1.2077644169644165E-4 3.9613611234722034E-4 2.899572448521202E-4 1.1666369240514218E-4 6.378757208412707E-4
4.08143869495611E-4 3.266552380171646E-4 1.8302691479251342E-4 2.4055496452127025E-4 1.9188234903035864E-4 3.521778372610341E-4 2.066885879471646E-4 8.908599118028225E-5 4.38091351699293E-4 3.8585922461429684E-4 1.2628732290319094E-4 2.3826645787302137E-4 2.9381219044194776E-4 4.422562523653926E-4 5.356750878625126E-4 2.906657903457783E-4 1.9049351947261788E-4 1.3471144894884805E-4 9.939089254575866E-5 3.2887466722345557E-4 2.596551536659537E-4 2.719083709623326E-4 1.9857166538634333E-4 4.400216432874004E-4 2.38535172634631E-4 4.232992171155288E-4 1.4074572772523262E-4 0.9790713509542537 2.429091191775644E-4 2.9599003852798727E-4 2.87769708868984E-4 1.0735500540609368E-4 3.606410056686771E-4 1.5298992265942864E-4 2.5784901081738924E-4 1.1746776446411344E-4 2.1337583699760477E-4 4.1308823701287063E-4 3.0162376896610346E-4 2.5654206160122446E-4 1.917667346079104E-4 1.1922814985421372E-4 2.9044056257297073E-4 2.6568608518953046E-4 1.8802608501089583E-4 3.0294868500169836E-4 2.6235172138172776E-4 4.2980682756178605E-4 5.020509930400463E-4 2.18745645110569E-4 3.63014419832141E-4 1.3080007559622403E-4 5.304673851413523E-4 2.54905845675941E-4 1.9913606759021732E-4 3.8929422924248913E-4 4.012008433405004E-4 3.8066307572114913E-4 5.52446002242876E-4 2.4912783008507476E-4 1.572110154133516E-4 2.5482668828982E-4 3.191399730314416E-4 2.0089318973998645E-4 3.56845724792632E-4 2.594703178407859E-4 4.3557830851122573E-4 1.7078012286381682E-4 4.14536937857632E-4 1.303393700231723E-4 4.472418274547025E-4 3.338076975473436E-4 2.8913278723843633E-4 1.82699708633722E-4 1.2178181374183056E-4 1.493179094799073E-4
0.010620106060979368 0.017503673606078296 0.012607480428213509 0.010796586345086602 0.00974954184837408 0.008548429622837143 0.012730798924747625 0.005863225768672722 0.008647617506452376 0.008205909046306692 0.02847456753837656 0.02021884417034852 0.011064738682468689 9.290130319304837E-4 0.004704429567915128 4.0440558593780987E-4 0.006131653998604862 0.0012774980966036359 0.0238203030237805 0.012169330876389934 0.014869080144668957 0.033565628735028795 0.011333047609409999 0.012819878777347478 0.03273234750118284 0.014496113047786134 0.0010245563310750032 0.024481666097254454 0.009557628171048122 0.017515095754316777 0.008132370732602463 0.004242121599092922 0.012333062544733608 0.008928346194191753 0.005368346247556821 0.015240397810748974 3.481153584317275E-4 0.04225368309581861 0.00810381576130376 0.005557561208873857 0.010663846586526584 6.002544674644693E-4 0.05097319289655168 0.0077229827662574115 0.020420371922600468 0.004256632578062452 0.02710182068244515 0.01739262739289113 0.0360982511571893 0.015097583273444539 6.310986676268517E-4 0.0028975694646527677 0.004115360577121858 0.028472824730490794 0.02039358250160557 0.0014921764041831616 0.018835806742093685 0.0032952424395826223 0.009619022726365986 0.0189990500173066 0.008635518846901228 0.018161761410575104 0.0027082859268571036 0.017609343228790167 0.006092198561732004 0.004380123536622755 0.016145745668280878 0.011654074397282676 0.04284286636505895 0.009251695185244147 0.010866230558940801 0.01331873472013383 0.01069406829327478 8.113897021471029E-4 0.02652089608920185 0.003856753061916034
0.00449653360118384 0.00342408121121565 0.030549110759152613 0.017911755656758347 0.009385183775391836 0.010731643172373136 0.00665349610647873 0.02303828707070183 0.012851533828672131 0.0038159903200694536 0.006476485356162255 0.013003206557120998 0.005737292594374833 0.01098820837546598 0.014326315374355792 0.0037689994195590666 0.026635263371163793 0.010654492425329218 0.01213220920385621 0.002326337562605376 0.0033205019999035298 0.004650543638873763 0.02592562736013141 0.035306390372584096 0.004978413809924082 0.02277133545807285 0.003452161987208974 0.007897725110003667 0.019803431813321316 0.015319069675151904 0.00392109164547108 5.741262085126992E-4 0.016009843136931212 0.009644382637067902 0.014466775828170098 0.004561253614807805 0.016127607230393 0.014748250957967049 0.01368201384241603 0.014846607673564147 0.016325215005299248 6.924207457618938E-4 0.009096922521482156 0.021641788196413048 7.800484278403196E-4 0.010340116035908654 0.009048734048212406 0.04008647101085792 0.00442865473785611 0.011829916650234563 0.006348197946771626 0.016740939402583928 0.030066682114909767 0.03333817477531772 0.006135508736904386 0.00435320694517856 0.018711423541442423 0.006647230189279105 0.025643890426801413 0.011766443405664519 0.008334146584241331 0.017141946608129323 0.003483280797131393 0.010909304399526375 0.015782160788019976 0.03386137920473603 0.027135155409018848 0.002181131576548682 0.014073188820215484 0.010779644501474603 0.007336041151650522 0.009526101043760678 0.005844266101868403 0.013332655630001373 0.029364947089551608 0.025979085686937735
0.01094820309436284 0.011870982767042765 2.987760610733156E-4 0.02929829769035181 0.021007973933956023 0.003857469422012658 0.017971350070417075 0.031075820028664176 0.013967899717350107 0.008736822638468106 0.04583335293304308 0.006732947202329385 0.002103458907175014 0.019657301667032667 0.0012444139973159854 0.01886062457773493 0.01449774506975558 0.009829390960988121 0.005215440386589932 0.019413085880363466 0.016109840367950386 0.009488544808469647 0.018061892579039673 0.011300628082500931 0.0018002945047765652 0.012083105920191654 0.005412798318844331 6.440576509628294E-4 0.007563712142855402 0.027977618063969437 0.00218335066190595 0.0013991609093617697 0.03441251031764608 0.019264845082128543 0.014257151635952542 0.010268569305683796 0.0028047529187954783 3.753893387783764E-4 0.028124681185207154 0.013580756194021843 0.02087292897457487 0.013726566751461937 0.01754044602954896 0.006567077416053191 0.012876896401183748 0.015331077662201167 0.015410706685062713 0.009195245427749396 0.0011328935017734534 0.0090521752949363 0.010071223097859624 0.008232799759787347 0.0027989901109337105 0.02883759770543469 0.013957175173354305 0.007896120238062285 0.008404867426161988 0.03167036433301748 0.03940108371380835 0.0177666171469734 0.01394465559209115 0.01064265287299394 0.008399729632686646 0.010985150061172828 0.0035459587658001127 0.01102997576792216 0.014822842061871956 0.004998970322657134 0.020309647710781184 0.0040136311494473964 0.0124933963194129 0.018739714245802536 0.014235725022227764 0.005227003711186881 0.006970280432325664 0.019362796486611406
0.014700615306538642 0.013443779630159188 0.002955400838817227 0.011579711200590644 0.01368637900559238 0.011229965184071433 0.01689038875463056 0.011677394386658053 0.015048807378131784 0.005007433706415423 0.008510615325651316 0.018880409642224396 0.009848432760443549 0.011070241719487395 0.0066146019994932186 2.742710031069178E-4 0.034190375790577834 0.015477252597224964 0.021489595949269122 0.02170285682002277 0.01281812906172492 0.01182357835890793 0.0018500717729048456 0.0051208201274454196 0.04179817265872246 0.018442389082250082 0.001533243038888955 0.02868642857959782 0.017770703882906927 8.81781100172348E-4 0.005611515494447992 0.008244743841547914 0.020841295642539635 0.027993437744449463 0.019525927633574074 0.02155472761951415 0.0013638650626268739 0.015802879891347224 0.011688564331717406 0.025527480124045654 0.011441819669126335 0.01383369134885492 0.003814254579789911 0.0032044322231711835 0.010296047348822779 2.2399323636602603E-4 0.011320822858349192 0.0211609998766195 0.020848313402929267 0.004371429048027315 0.003890241683889047 0.030946960783211817 0.0030038920558395034 0.0043780562898285205 0.01355640982848903 0.015134694010956318 0.023220536646288082 0.0015913345365643427 0.008982831328474099 0.014040594488706202 0.004913637310824244 0.014529568285230004 0.03245937003708159 0.0015982036768127546 0.007072683370950704 0.018223899812750417 0.01301228511668097 0.01926388193659833 0.012071702594854551 6.175737879029282E-4 0.022142136590168032 0.010078445296044364 0.0036924547212063624 0.01566426550919141 0.01007684353314185 0.03216340912781927
0.0018571393293503164 0.007943198293281611 0.02483250686090023 0.009013839506006226 0.013512202361240958 0.02327205793646064 0.015782917414269064 0.04061374266508115 0.0028406292739450723 0.006098096036244841 0.007174204539925269 0.008571194111987427 0.004665044572322908 0.025772957202894322 9.318394335759734E-4 0.012948672103914526 0.021010087325788206 0.00503035167735291 0.03130739488982261 0.04283889739666949 0.02070697358960477 0.010163981946320469 0.004348498313934397 0.012136477286926505 0.01649878381528804 4.421666422943437E-4 0.02293273974551241 7.522941347804856E-4 0.010372244563651482 0.006863367956232637 0.012471873601174428 0.02340316248876012 0.02428446268394573 0.005051581181344465 0.012879123924655723 0.002610135523470597 0.01613092104797819 0.005975691506353027 0.003218204743466245 0.021999544743726816 0.019809938422675505 0.0047289031323661575 0.004686238696525824 0.0015653106359833381 0.022039124433943028 0.005927780647187419 0.013527942503147403 0.027076285588593346 0.010416807323480489 0.004799379768736038 0.016643722982125218 0.01817488783527984 0.0060602300905239544 0.020355891592070012 0.002508913055179627 2.3249889735188823E-4 0.03350614107810021 0.022484229603167864 0.0038181943397747643 0.008961896628062602 0.02287092516088348 0.003072596096980327 0.030620478328410076 0.03957371924300432 0.0058486291106734905 0.011225944575244173 0.003093660577025271 0.004959812936018605 0.03354892095572193 9.666787783261315E-4 0.011295118441248113 0.012946651528147682 0.009125551372367069 0.005545317763828269 0.002748234592410884 0.015974240914980967
0.0025085267839435738 0.012888959020123303 0.03983101424025777 0.004454686278062683 0.01525091886301292 0.0067102627599183225 0.01913512985919435 0.012560608047703394 0.02886315357534614 0.012874573482286916 0.017504406181638437 0.027951279092544357 0.028742173692519263 0.011001754037338635 0.021482534872850415 0.003218956525393598 0.013134680650213882 0.012779070878201309 0.008886904497147415 0.0200303957278775 0.00453067878909879 0.03151878277576246 0.008405958539040921 0.0011073487600396941 7.827052975178112E-4 4.930043949847381E-4 0.0055035124279650596 0.009862769308732127 0.011396838338050674 0.0159535069773527 0.006219651714252613 0.01935793276830915 0.0015928725533660437 0.0036705916466165524 0.002168103852923507 0.005666690856670344 0.0015299706702582437 0.0035557129836077572 0.02194379715440986 0.007271909842156669 0.002301573219184058 0.008813071645461641 0.0038092596332498776 0.002163733090005774 0.010974547514735032 0.007591635088341563 0.0159961268211374 0.01744327062288584 0.027557261646218134 0.007813508988656948 0.01418409597167686 0.0038347873892589407 0.013308217786564474 0.02856426137875793 0.010011520481682173 0.015142277736693945 8.027412777412814E-4 0.01292943729753895 0.002008029655994105 0.02727009147355582 0.024896271369133645 0.00608251629052017 0.03067764357974602 0.016508548856833616 0.025442111085638205 0.0024390586874633163 0.006646760270953382 0.03483411670205205 0.016127432600825463 0.016326765470785043 0.0438027709450858 0.0019302465741839916 0.01107133270683091 0.006477381598589151 0.010011393762144941 0.03186387206318346
2.4200194914698116E-4 5.523717242313382E-4 1.2637015847536548E-4 1.49253945202553E-4 2.8431004762139323E-4 4.3835461333794213E-4 5.020254926899015E-4 3.2247674912396504E-4 1.2147457772681896E-4 3.421870906302279E-4 1.95686491181405E-4 2.1864299753279515E-4 2.9736799345427846E-4 4.268378232345451E-4 2.2477248292745923E-4 1.4576350841192918E-4 2.000034833484963E-4 7.765518965097072E-5 3.0008647328505814E-4 3.832790136225746E-4 4.8758287633856115E-4 0.9788031453633372 3.465432015157436E-4 4.6892843022956743E-4 1.7553594755631568E-4 7.477371932036386E-5 3.587201801237002E-4 3.4918583830974146E-4 3.8251395223452226E-4 2.9400251734247444E-4 2.1967391510229877E-4 3.2506984190143213E-4 2.647078712244143E-4 1.529775578122603E-4 3.860407213220556E-4 2.2978564372608495E-4 5.213269332243913E-4 2.0643529759360323E-4 2.067060251788817E-4 6.087398955243088E-5 2.669317777287196E-4 3.196133147185601E-4 4.3314522093440815E-4 3.26140706171452E-4 8.723360977606068E-5 4.117566511558987E-4 1.6559616151493606E-4 5.31659959577258E-4 3.2253880370454013E-4 2.586320314185871E-4 2.5306902965323893E-4 1.2034467102708008E-4 1.36829283521268E-4 1.2248443350048092E-4 2.2837339515597533E-4 5.416061452261045E-4 3.072986462271043E-4 3.5891824336604694E-4 1.9703339192968396E-4 3.304936034282625E-4 1.2015154206454207E-4 4.93001969574274E-4 1.0298757950017104E-4 3.0670247825309653E-4 4.624747241522302E-4 1.9299108328809568E-4 2.6375846981371224E-4 2.897860830915241E-4 2.0953480278318855E-4 1.6014204423696565E-4 2.0075044888660722E-4 2.258642200983686E-4 3.6328894913480853E-4 3.727717015593599E-4 2.642130659188712E-4 3.8643013012674976E-4
6.333559512369021E-4 8.403306840980801E-5 2.048589660828567E-4 6.485930193112877E-4 9.690533879353731E-4 3.4722298260385306E-5 7.204582306001597E-5 0.0011418466235985577 1.4655479171034658E-4 6.092624386836412E-4 3.079527718670125E-4 7.086973260987757E-4 5.624884183960319E-4 5.614596478344022E-4 2.2436430311691417E-4 8.218349043683841E-5 1.6066987437470592E-4 3.8227878317118275E-4 1.3852629992214203E-4 4.369601437845985E-4 9.147709645475432E-4 0.9663865290695075 0.0010843850839648767 4.381347844804054E-5 0.0010343463867890216 6.466976427330934E-4 0.0015843718463550173 0.001086275913873081 3.3182482727575955E-4 1.1562319074205383E-4 6.735829092956268E-5 2.049262223911975E-4 0.0012823861071932035 0.0012567544400376423 1.0423287084370368E-4 1.3854315701227805E-4 9.83480367794138E-5 3.583110108097949E-4 0.0014643590376130335 1.472841333742269E-4 4.2188328759055484E-4 1.230744640468333E-4 6.861829790820155E-5 6.082405095329692E-4 8.352381081329212E-5 9.19216143454449E-4 8.695846469694338E-5 4.059103311055768E-4 1.7562055520313458E-4 0.001049604912442714 9.648949786612547E-5 1.1816622492762661E-4 6.925758367769806E-4 4.856223388970541E-4 5.029851593798737E-4 6.804750254128876E-4 8.454946262305192E-5 3.0490778594626622E-5 4.852138457243899E-5 9.982845506059604E-5 9.482357151514253E-4 0.0011222304127134785 6.937395898394244E-4 0.001021191595186459 4.851453020906966E-4 1.9126708123210113E-4 1.110841307993572E-4 2.2590407107252528E-4 6.012404486336886E-5 2.3444341582708368E-4 7.469877874532468E-4 2.9073096318877825E-4 1.3062818520588615E-4 1.7651091557146028E-4 2.192458380212194E-4 9.912687236579164E-5
2.1455592311000202E-4 7.017222312584486E-5 1.9131103139652627E-4 2.0509786885580556E-4 3.8351520676682644E-4 2.4422865095421895E-4 2.5951219031009965E-4 0.4909024341496632 0.4909874324743683 3.7007235450048793E-4 2.761128713264513E-4 1.1647700603088837E-4 1.826933574700099E-4 2.7684044783812486E-4 2.936313284932236E-4 3.4063616328468537E-4 1.7380532718213815E-4 1.755604127029133E-4 7.627963272714014E-5 3.9322030093160863E-4 2.4578369658831244E-4 2.773106633114545E-4 2.116672695904374E-4 1.9807521002362396E-4 2.0195382573586336E-4 6.679265892015683E-5 4.0214590736074656E-4 4.395299031725948E-4 3.6744209494610333E-4 1.6898565081844636E-4 1.753241168334786E-4 3.5602204455761E-4 1.4169933062795642E-4 2.186136273884172E-4 1.7878658983192693E-4 2.2896098865564482E-4 2.469513255424604E-4 1.7088305452486898E-4 3.937346852086338E-4 3.481807932920018E-4 4.570567420531384E-4 3.3200007779770485E-4 2.2540844621325625E-4 1.0811479612772202E-4 2.9981264849539166E-4 1.2879551211560103E-4 1.682738292438898E-4 4.96399443537299E-4 2.0727154118172744E-4 1.4047353759818391E-4 1.1686865479138585E-4 2.7941213138355745E-4 2.544796288322181E-4 3.0259578119096284E-4 2.1775232287025824E-4 2.6226836756915054E-4 3.2358799068956594E-4 2.446468511424938E-4 4.8456125718488645E-4 2.0833959787794684E-4 1.910187130006798E-4 3.332831146546745E-4 3.605833172649648E-4 9.182460020353647E-5 1.3027272474061273E-4 1.555886525703892E-4 2.900224415884558E-4 4.931448954808689E-4 3.3953281190209517E-4 1.507330365045308E-4 1.318182021547566E-4 3.08643651623678E-4 8.618216943864994E-5 1.7358508727928504E-4 1.7396032608618856E-4 1.592547396410659E-4
0.005632940490797631 0.004989553920553136 0.030887820137679038 0.008112274372765457 0.01274589880271471 0.009216576089736889 0.012236687111604281 4.7112852102632475E-4 0.0011105827069099287 0.0029021114260164363 0.01373704266111797 0.0028315136286075574 0.008233842181654155 0.019105166140769094 0.017091064206693103 0.036303943893454815 0.011319645593687117 0.036851835022874785 0.005927209672710005 0.03607053810201757 0.006574441070712899 0.006650385438070336 0.025551356908488226 0.005784969245577811 0.03683546422158487 0.0029017272903424287 0.006649239418226902 0.010201738871630148 0.006863062968160669 0.007375510892843598 0.03287772031010162 0.02345556930949416 0.0016310523840283766 0.010624535166232883 0.017901799753856938 0.010987811826017444 0.013338255434172261 0.02436270246996146 0.007277928140611141 0.03293173244625072 0.024932383921239656 0.00462556362416584 0.020557327654362856 0.019001263155173902 0.013759482537015751 0.014801857395387575 0.0054685797691098135 0.003452032226862023 7.391416281620337E-4 0.023905338442497877 0.011747271871231361 6.629041969685875E-5 0.007964829835429468 0.024152308765994092 0.0050201583065176995 0.04257131817119343 0.012492658821004518 0.012155024118506106 0.005308582965220103 0.0066323327382758574 0.007132357600121956 0.006375802198249715 0.027604719787022426 0.006269419917827892 0.022214961384342376 0.004420313976359187 0.0031363878501087386 0.025665299640763962 0.008101459467093862 0.00305371177191267 0.01568208017376589 0.003004196936701343 0.013505600060949334 0.0020655146664561425 0.025634245024832726 2.2580492669034015E-4
0.029927894819116167 0.017310471947442566 0.007765475289689004 0.03867574009219758 0.002717347691794057 0.020831856336822017 0.010820258353118024 0.004718352517588656 0.017530709008846727 0.0052279009865907255 0.033322853345103515 0.01485546007353071 0.023085813352900865 0.0032138953914052906 0.017095667631791447 0.004779961722060994 0.019164117420433398 0.012692975820253624 0.01344270252286038 0.0037712550956376834 0.008624409318049458 0.01243968264296139 0.0017321010414294215 0.030253080139041776 0.03582406737758254 0.009548703372716676 0.01035393701330379 0.010006887343960583 0.009553355968069775 9.667876727180733E-4 0.009610268950618547 0.004386525017194063 0.007577553995440722 0.007426311077936971 0.0031893176440130765 0.012488013518630443 0.02243218723380648 0.02110236207778343 0.004408867952666012 0.024672064310816734 0.006233824536794446 0.004103894401624356 0.033131074291190096 0.026228546259849238 0.007769415637088624 0.005576114395681178 0.010001746404436736 0.014425262506183107 0.012740577961280114 0.026831501817943457 0.018944359854471043 0.005859646391971222 0.0036039970481613354 0.005901577502549421 0.020810099640012708 0.0022063596763886644 0.020622949748357756 0.014571402083744618 0.0013599852329242781 0.006453749066826659 0.0046602547094818664 0.019310328569134567 0.023628511668562353 0.016382979769896243 0.013308605468754314 0.024219177184638695 6.558472420241624E-4 0.011915989571564575 0.002337523017374254 0.011437441999803444 0.032596235952225217 0.019805011292104723 8.669090531336839E-4 0.011985546984872354 0.004934553524565027 0.0070318064464617875
0.020598238365180266 0.030492826149880067 0.021788398129114848 0.03360754311390304 0.007923772688747896 0.025443115872243204 0.013707322755267981 0.010186578039682977 0.01547009833591727 0.002742935046978034 0.014484086392687945 0.027999675614821633 0.00839081237768209 0.023339166762509654 0.008741696592762322 2.2068708700027809E-4 0.014098842649533299 0.03106933393525632 0.005811731070758181 0.0014002813996116254 0.007667944332287849 0.02788900551118242 0.024015684426963016 0.002995815327102847 0.00929310608459969 0.0014100824184226483 0.0183816359269507 0.014464912495566229 0.0275862829683111 0.00501057274370665 0.02263880541119391 0.02836516246125148 0.009062071356799916 0.040353644256518995 0.013203003536750265 0.02486870354060492 0.002144892641116956 0.02377095520570982 5.64928507227782E-4 9.86765286499311E-4 0.0020527320982681617 0.017313570631244196 0.007871381197808482 0.013372798539430387 5.091550383827955E-4 0.009461525950275246 0.027164293028323 0.00725969174668357 0.010036439748480171 0.05200270946202421 0.010365452636241921 0.004662566032332661 0.005415373792472405 0.009018874620668173 0.006799841074701175 0.0012280727546714319 0.016566093092833196 0.006319472541165683 0.020619250624004097 0.015612852413695068 0.02044141933915152 0.022599444197283068 0.004182773829413464 0.01014841195287359 0.003521547393142835 0.018288892332460262 9.137053330352583E-4 0.010587381591956307 0.011319277212551111 0.004114868653081052 8.159767399076162E-5 0.0069445572997539045 0.005942520481088658 0.007789446936975333 0.0033792438548574163 0.0039016480763741585
