letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9834148428214993 0.0012605761143248267 0.0018383796194420769 9.15365346635775E-4 0.0012437606250497234 0.0010079946494720095 3.24972296563895E-4 0.001607758238110639 9.737097325552197E-4 0.0015194292407915055 8.563956194541975E-4 0.0013221190703774808 0.0014624367237423457 0.001363802110041338 8.884577919399644E-4
0.9834170440764386 5.547224555404061E-4 0.002053594424001916 5.838804970227369E-4 3.335178139224695E-4 9.729325077984009E-4 0.0018584920565186652 0.0018166547800809716 8.056949319472765E-4 9.431660934221941E-4 0.0011630411950529999 0.0013892650786793857 0.0015325127731831553 9.467501532563045E-4 0.0016287311631344636
0.7363269907416792 0.2467991513077254 0.0011713435955377398 6.187753771274356E-4 0.0018672993638008137 0.0010766310183856801 9.387955532621458E-4 0.0016157194404260557 0.0010578979618716434 7.371886281201466E-4 0.0028372895682884014 0.0013187316339064357 0.0012140442818334997 9.315757408354353E-4 0.0014885657871996326
0.0010205746419543762 0.9798341342169362 0.0020156533004496197 0.0010553970119349667 0.0016986546655031083 0.00241308230471956 8.207910767995129E-4 0.002086048783469666 0.0011981552351152888 0.0011582028970519313 7.505729815997538E-4 0.0016114794685967186 0.0016067445185113068 8.11567858564243E-4 0.0019189410387934428
0.9827812227003018 0.0015317059683960417 5.864275805760593E-4 0.001032774481300599 7.579304497125376E-4 8.714898965128115E-4 0.0017274949927263002 0.0012377053129609297 8.70452304820968E-4 0.0018542407929993212 0.0019527584355999521 0.0011175637618827832 9.040698072935247E-4 0.0011144910591156796 0.0016596724558005976
0.12112320394300949 0.046087367986645894 0.15922605337707763 0.026694638345859285 0.015130590904016207 0.15101047172199855 0.05972400924797383 0.09788886426710311 0.039297408775872705 0.012515227197469132 0.047561134468103144 0.04260980450834194 0.06064189955311782 0.10124276679210623 0.019246558911304938
0.19179843900318258 0.013887026997706532 0.07133775381412125 0.1027676554185026 0.10886736471162124 0.0947541334185332 0.12402221053538875 0.02351755503504379 0.0014711883190301595 0.05068218975565145 0.09325260494032743 0.0015731821616495226 0.02365162614524135 0.05604099486077428 0.04237607488322586
0.32833782148270685 0.6557317816395276 8.165960381624796E-4 0.0010556572267197608 0.0010289722519777932 0.001463625239809128 0.0014919859888380665 0.0014393076298933245 5.291704465930899E-4 9.099393630742276E-4 0.001110684682888636 5.461250193694169E-4 0.001665684818301717 0.0019207359934764333 0.0019519121786613237
0.05803882706517402 0.10913017755697686 0.08613073776084774 0.011949113378029536 0.08670344907468266 0.14090807329346078 0.056738716691046895 0.0548982322672891 0.04572956442749644 0.055032877209207784 0.0168029579649805 0.18549034457585717 0.017613228509693726 0.07056452770244875 0.004269172522807998
0.6544385418721379 6.644137888912504E-4 0.0012811859485335534 0.0018151645408527478 0.00202577768280964 0.00112519304098293 0.16514498493372132 0.16407077995466637 0.001589253393582951 0.0012336513153733356 0.0011424603575833573 0.0015028719793128075 0.0012689320199008453 0.0016700245005575266 0.0010267646710934734
0.0031813078730925427 0.06323102577317347 0.17309951456519584 0.006658207472740623 0.06206926703268287 0.01351660422166083 0.0689661800496627 0.07494019979042191 0.04338634784017498 0.1150257609793693 0.09128606227444583 0.07852981922789093 0.11014225389593267 0.04155653122793884 0.05441091777561666
0.042821383312043666 0.07045512811471218 0.02680274828759408 0.14525542727625523 0.041622918216061726 0.08907250838163802 0.05704715628344968 0.0810114753032883 0.14513848656680067 0.04021829038419568 0.030951689558763495 0.03300910262039728 0.09650679714958643 0.03689700361458806 0.06318988493062545
0.9813353701200636 0.0012300347484048464 7.251678210139472E-4 5.858448619524946E-4 0.001303757676390736 0.001140181563400456 0.0010646863726907303 0.0010066903670331126 0.002804049433449545 0.0011280517883720973 0.0010949722853345841 7.556291219141594E-4 0.0017407208968761405 0.0020887936125964152 0.0019960493305071648
0.10791193873147129 0.04075618108783797 0.05621542531550393 0.1941160628344157 0.022534174847810527 0.025521118330659825 0.020988658901335028 0.21492586329488644 0.002122788175517809 0.0775904041523807 0.04160629295403512 0.003974257139873391 0.01880019776035562 0.09226004437069348 0.08067659210322312
0.9797312486809098 0.001154864653214269 0.0010635075516151878 0.001532458255945488 0.0012100209767705874 7.907589913991534E-4 0.001553640268498933 0.001846122092542352 0.0016928666617486918 0.0018188735732189033 0.001854094339133089 5.747711435859684E-4 0.0010643614525444813 0.0021419670480893444 0.0019704443107839355
0.9814809512197893 8.64425079931766E-4 0.0013227960884005 0.0015343493338543064 0.0015585761081886888 0.0017309661732396323 0.001847535166644034 0.0016991337518132226 9.30729893519314E-4 9.202669000021521E-4 0.0013836641223580225 0.0013551321491082906 0.0011125694750948926 5.241074862277987E-4 0.0017347970518281396
0.09731698019849327 0.11660863155956974 0.12983332756051225 0.007104560965192876 0.08851613667616579 0.06658516742851177 0.07799486770415862 0.05668456950460468 0.010393356842309274 0.029413811789436906 0.08172975386127171 0.05137222369440812 0.017814483435845876 0.10867098119052775 0.05996114758899151
0.021428866233375223 0.06196398878215184 0.029235207542954784 0.205524480943011 0.09770858153117418 0.05242311184802738 0.14902568986315418 0.0212852226023974 0.045174112910107006 0.010109128263660616 0.15458994696560602 0.06104054450447592 0.03616165902717715 0.034453545910167444 0.01987591307255989
0.02759123898959203 0.043763335271520334 0.021387904525798494 0.02958394117943208 0.06866450642763358 0.008507782595356396 0.06780111373547272 0.16080600870228023 0.08028399071684972 0.037667896333967596 0.11664103539512025 0.059816177305858434 0.11576313927488659 0.017095245050305942 0.14462668449592556
0.0023354591800881378 0.11488836200532693 0.15287692928793384 0.09866142483941438 0.013064906113775906 0.061556855921009526 0.05249351807183375 0.0429717656436413 0.0520231008520679 0.08949930845484286 0.04072304475111965 0.1000778222994351 0.08902881746794719 0.08453951368060508 0.0052591714309585
0.10569763101042548 0.03535492430181864 0.12816038053133105 0.08196193313897146 0.05848065909913874 0.00379574326222557 0.02028316646336417 0.018395565562874163 0.024081121147059317 0.07985472063295787 0.11968971377453275 0.0804029345501188 0.02321058144652812 0.11713265212429189 0.10349827295436209
0.08304194790763472 0.009400916982290551 0.11548596237666722 0.021275120236331352 0.08947778193303293 0.05973553151040752 0.015154639153991747 0.09554803700564014 0.12458280814274353 0.1549750918657941 0.053565239779429535 0.08757354725450206 0.035287540022881966 0.00563236297097665 0.049263472857675905
0.03879974451624275 0.043850165919441915 0.05412527704491146 0.056972490396699244 0.037947297755031896 0.15382298452438137 0.12206528798511232 0.06840879005408834 0.11147256093422386 0.0333978187821108 0.0841366533760678 0.07548088433370445 0.03330079349602645 0.04062875365363079 0.04559049722832653
0.0010971826102583026 0.0019562220667527458 0.0020380537711443608 0.0011257064001548337 0.001793991768196033 0.001591144775692845 0.002184652127036207 0.9783622889718151 0.0019129764203505222 9.307456713948824E-4 0.001251446237452626 0.0024609530491045838 0.0015656362921145739 6.259266089392013E-4 0.0011030732295933161
0.001096313788050301 0.001578804330068878 0.0011942193478143158 0.0012955879778491835 0.0011084121646121456 0.0013174206402180744 0.0013566829449701463 0.9832595457137786 8.603652963167873E-4 5.219580347470016E-4 0.0016524678257353964 0.00145911150928598 0.0011091094570186786 0.0012480078324640898 9.419931370704673E-4
0.654629382754093 0.3292577416241165 0.0010767745343012434 0.0010638419773057299 8.16671932087315E-4 6.831624258535468E-4 0.0011659796821663511 0.0015698838641712513 0.001538014369582703 9.097773284342781E-4 0.0019454107793164875 0.0010032894060069098 0.0018248902713655134 0.0011677169549338061 0.0013474620962655663
0.09926270459087008 0.018148454158114967 0.10799875786385166 0.16098062023318171 0.002022731101842822 0.07468860871656495 0.03037325258750624 9.235771557991833E-4 0.07301242699961238 0.13279266915401794 0.04233310723264133 0.03796707841186244 0.13242154744581758 0.046866683892672074 0.040207780455644604
0.07146269874455766 0.08896840302082419 0.04120158995944638 0.0074650535268017525 0.08454065324951171 0.0686663119106466 0.05614260015646448 0.101716664483183 0.05862234207283821 0.010694745816424274 0.1418733889914766 0.049081427108348716 0.003826043293238228 0.12492509501330454 0.0908129826529337
0.0013755494609450443 0.00227308955889264 0.001435738013930985 0.0013261768094615291 0.0014075057367610533 0.0011778803961422061 0.001006197253722767 0.001357237119936724 0.9805505808152559 0.0018772786853050092 0.001533432177901486 3.2881815214491535E-4 9.666743017269406E-4 0.001370521415604402 0.0020133201022684904
0.02997481630940032 0.08807876551601299 0.023613920832271314 0.05530244658283897 0.004167509900972836 0.09626942221494049 0.039417498147156234 0.029656931438383466 0.16671317451027512 0.08998999312079017 0.05015566602054976 0.0515851612413447 0.10116513586147519 0.1135715181825637 0.06033804012102476
0.5900448888245846 0.0011053670538817124 0.0011063577748543652 0.0014476918377727614 0.0015711861917690139 0.0014859524398774054 0.0012551349490449494 0.3932867624001807 8.182641515937323E-4 0.0011347298523477075 0.0014050228871719788 0.001748006726756919 0.001679347995204593 0.0016097687420682234 3.01518172891521E-4
0.49153552425820407 9.167506954628137E-4 0.0016346299177389012 6.622034257791372E-4 0.0019049613733625233 0.0015108292922063784 0.001184276120810534 0.49146804033771396 0.0015905835917763092 0.001038021504471233 0.0012977904032032356 0.0013111871265258565 8.515781230522277E-4 0.0018030681180817285 0.0012905557116112032
0.12435055768533998 0.0192232678819401 0.054367244756511335 0.023067009989676538 0.042701315831010854 0.13045948776513155 0.06959467327851926 0.053974310495979304 0.07631332656507192 0.08506107270497001 0.08225872856902192 0.16797379690569045 0.007441768464654079 0.035577811264688425 0.027635627841794227
0.06952868017110268 0.018076859428923793 0.0780385983742154 0.08495618610896455 0.09402097286139478 0.11468635681411052 0.15835217164519272 0.08167627623953634 0.04821180940049109 0.06263645553105843 0.10203669954632644 0.0018475798450367426 0.024362666301892204 0.02104496924340245 0.04052371848835187
0.04021433849648581 0.13350031659927802 0.002226084727042073 0.09215590419945424 0.05104007981897825 0.11880519660536032 0.04052532397100958 0.013730025611279334 0.04758775655020284 0.059397015857285435 0.11231751622331147 0.15351106824491378 0.06122579354322705 0.003313080153989735 0.07045049939818213
0.05225784100040519 0.02130221612883252 0.02395814628308214 0.02269327313786047 0.13405281440881409 0.06970557445021966 0.23732326939955717 0.16874168542774406 0.03689559678542696 0.06672125588894284 0.04649904224111437 0.013003400791304909 0.0835774497722473 0.0012395510846681273 0.022028883199780185
0.002506625436811386 0.06172277961339923 0.09676965099425 0.09391644865640092 0.0026254072413464317 0.17746366994320578 0.04149001445254455 0.08783461997636297 0.07853468290647087 0.013403461052870285 0.05091247105517813 0.10938704984911299 0.07774485214186515 0.012082913149888682 0.09360535353029267
0.49122657858895885 0.0011588132846515357 0.4903740054150989 0.002031942433881961 0.0017101000184042842 0.002549074389429076 0.0013577688043850606 0.0011865910908455662 0.0015677405482755974 8.796371081820299E-4 0.001256547947793574 9.251422765101131E-4 0.0016328456654677455 0.0011386078694267054 0.001004604558689287
0.07668048552179665 0.06440683188142028 0.03313789136736521 0.11552747016025594 0.021268673634783603 0.1634164099092276 0.06279044989340979 0.03543540598915661 0.07786909930338665 0.043113192530480265 0.10857665956664712 0.030759444252702318 0.027806612756889462 0.07620588591427407 0.06300548731820445
0.008980064077966839 0.020033379292209295 0.019419552170867417 0.10539788385216642 0.10993074756504834 0.04120789378030222 0.13357419959244532 0.09132306441135254 0.015102537954066764 0.11167989032784742 0.08603683055181549 0.03754629445951431 0.05118068672649256 0.06903610278102001 0.0995508724568852
0.9831922220816867 0.0011564197317662304 7.77242599998429E-4 0.0016768202517832144 0.001453401232077217 0.0018824458801827973 0.0015589590489109343 7.520892496152333E-4 6.479910221495655E-4 0.001376458066770248 0.0017587363608516252 0.001135853954660461 9.107230331271273E-4 6.396341205954466E-4 0.0010810033658248523
0.9812176336868805 0.0015768095932266776 0.0016317136685230131 0.002372726719511795 7.390990227505002E-4 0.0011728169404789574 0.001090252933617966 0.0016357345491213354 5.153163158779541E-4 0.0017956978888319136 0.0010354719937760045 0.0017129327421837588 7.526416616552258E-4 8.856866454238239E-4 0.0018654656381404786
0.9817419996643109 9.292757317770401E-4 0.001277818820166454 0.0014160350177454227 9.062569970664493E-4 0.0026656960477742355 0.00117204094713428 0.001279733299139317 6.468006198119098E-4 0.0011306788734577417 0.0023070829862756144 0.0012531820880253505 0.001486304875596864 7.353137520208354E-4 0.0010517802796977936
0.1205955760124864 0.031857523611658264 0.05585600088726038 0.06625669665013925 0.0250357694723135 0.04430343776766214 0.12385038064612067 0.0862271932716712 0.030459425292712523 0.08254478454407585 0.10604607857111797 0.14148378948243318 0.019504501258800995 0.058664381442057795 0.007314461089489917
0.979981455414155 0.0015607618845574684 0.002051371935857371 0.0017023872528438991 0.0016691220069447784 9.265472228272109E-4 0.0016076906727874709 8.827151534008685E-4 8.45685193442371E-4 9.625804502160346E-4 9.225509454096276E-4 0.001981962503897704 0.0011643490362177901 0.001467915974137165 0.002272904353305202
0.9810731636048524 6.778788381793892E-4 0.0015332634717109606 9.692188387578292E-4 7.605065056532122E-4 0.001250471195620281 8.714330531796004E-4 0.0016963388118949561 0.0013201209643245297 0.002177648277847012 0.001624579415772565 0.0013992954338429599 9.282866744956332E-4 0.0012871427732415559 0.002430652140627222
0.9795590014870472 0.0016501619092149505 0.0012884336428740212 8.908692009862398E-4 0.00197108073699575 0.0017577394276027418 0.0016911748451277422 0.0011029542587170098 8.247702187953355E-4 0.0017603677857160357 0.0012047127764965675 0.001290041752178964 0.002192516044687608 8.138697930026797E-4 0.0020023061205571217
0.9817505778113733 5.73475697161616E-4 9.210407083376647E-4 6.826349230806444E-4 0.001092380570790376 0.0014657914103572616 8.444756249462018E-4 0.002200140797473436 0.0015740576006497429 0.0013549915072523424 0.0017857660317137213 0.0019817229790029126 7.781320967896418E-4 9.13798684923885E-4 0.00208101355614726
0.9835351919925623 8.981282077768283E-4 8.472749103844067E-4 0.0021049437474701532 0.0011583956727973545 6.100025585431552E-4 6.469868911632263E-4 0.0013310844607450241 5.896633214395625E-4 0.0013853454772322507 0.0012708042321334647 0.002027209025515352 9.943302500047616E-4 0.001221287399456152 0.0013793518527757498
0.3278254620741959 0.328037069701595 0.001063485573110268 6.494018298208564E-4 0.0015987297855521135 0.0024143789471092352 0.0022188048629723863 9.416612992808686E-4 0.0011943562096701356 0.001555795616962738 0.0011186998984216948 7.427176078952856E-4 0.32746209601194765 0.001892644493289569 0.0012846960881763166
0.0013023346933698702 0.0018014563927786025 0.001750259286805889 0.002037655186015855 6.985913305303837E-4 8.929408513299738E-4 4.7597964838760626E-4 0.002161200710527063 0.002673044720854528 0.0019640416533104215 0.001284969617023291 0.001600526668942033 0.9795772564562266 6.963471726413789E-4 0.001083395611256495
0.9825972302076907 0.0011526597673049395 9.289990457339285E-4 0.0021476139244079656 0.0011036931772924882 4.048463583376108E-4 0.0014912201519332283 0.0017797816914757892 0.0022764307441458134 0.0014131018602816646 0.0011208295353147782 8.682586270434884E-4 6.459827512056887E-4 0.001230210835760082 8.391413220717777E-4
0.9836528855678472 0.001326275338980761 8.214643436247008E-4 0.0010970093967082172 0.001111314885687322 0.001340409406920042 0.0010936556178604106 0.0021061766515045838 0.0014194295134457968 8.548305483949035E-4 6.30177828224069E-4 8.377414237042705E-4 9.231391195193613E-4 0.0014587030188251283 0.001326787338753089
0.006510467936367015 0.136432953561427 0.040275891189113594 0.11847363227781448 0.0013756351853789514 0.03653362352790812 0.054656105596038757 0.07263040946914334 0.03010941526928499 0.07602572851058731 0.1237738744374987 0.013382712712640129 0.1672492645926858 0.055184298413043856 0.06738598732106786
0.9795836338089374 0.0014186917630046654 8.963250229940373E-4 0.0013605881886071414 0.001481371476860276 9.79345570564014E-4 7.73911774118795E-4 0.0012218948101535027 0.0014833346425216051 0.0015400672609470313 0.0014022556442677173 0.0015475963534791644 0.002181089436627006 0.0015633003526762898 0.002566593894241397
0.9810376825118727 9.687862214989369E-4 0.0018419416340690847 9.480609778286689E-4 0.001041872940033401 8.680547110663072E-4 0.0018779184995095727 6.939832516613022E-4 0.0015608504241265036 0.001599206833336292 0.0018058812827735885 0.0019110250216797684 0.0014307848753687734 0.0015786493702482514 8.353014449270716E-4
0.05609180925367154 0.07164745603243097 0.014754814323035926 0.050900915288075166 0.0016729878038116142 0.10639842959960905 0.06255376851421057 0.0766917878294019 0.0779896376027735 0.1454042314473494 0.056842536499441064 0.1933562697164696 0.034115220496938645 0.01529822119371092 0.0362819143990701
0.9787857204359794 2.9386178196320634E-4 5.652009743168966E-4 0.0013548363909647824 0.0025623219819235865 0.0019111615233874473 0.0019932460046108193 0.0018934678151802022 0.001799066252042377 0.0016204674105770472 7.390815205564741E-4 5.532778573028467E-4 0.002470208593148897 0.0013796408785212034 0.0020784405795249675
0.49159739679897035 0.0010135320691926687 0.4918237203950063 0.0013464770277257637 9.379887098376377E-4 0.0011820264443293685 0.0017505102498003582 9.685476739268906E-4 7.741922443993709E-4 0.002177973925080282 0.0020972130361522723 0.0014152097918638917 7.060227468799067E-4 0.0010271764293316881 0.0011820124575031904
0.02042518384628177 0.0035326597161196927 0.18406259966447608 0.06771663846155382 0.12527819975984036 0.059178750379277285 0.07841682592517865 0.06921767560252587 0.05642996983629499 0.024324874996447754 0.00556371815343497 0.058214587465905424 0.0644602925993135 0.17437536596447117 0.008802657628878715
0.3285388827466204 0.32742547263973165 0.0026057064199835524 0.32731972595842607 6.782245039011964E-4 0.0017153679200590534 0.0023159577851518892 6.071244490725284E-4 0.0013510431558595628 0.0013899225804957782 0.0014583234534541593 0.0013396344732723117 0.0010836425530857743 0.0015152504744116889 6.557208864742789E-4
0.9817716087876833 2.7647229773912127E-4 0.001993492675289004 0.0010213507556855938 0.0013422265019955278 2.619039855049223E-4 8.042922082490854E-4 0.0016097716988055133 0.0010740324077804727 0.0012823891607858977 0.002135106528785221 0.002458139454089194 6.008121872456501E-4 0.0021923075351354925 0.0011760938152259749
0.9788188907465909 8.173009761026686E-4 0.0010920866621757321 0.0017761767295935748 0.0013896846722661008 0.0013748891887495184 0.0029317125074628907 0.001337168279638068 0.0012972663825959556 0.0026210337421129007 0.00216067154995596 0.0016743349622273794 8.605792414494813E-4 8.383581211227561E-4 0.0010098462379562695
0.05250904200275515 0.03776871045489236 0.09900256776151958 0.003958446148588864 0.06008165555065313 0.06817208626495087 0.0520291653257898 0.05110796140551056 0.23756955270261002 0.04222372742874589 0.0530900204265063 0.025915983307039106 0.16912822972071337 0.0393155615756674 0.008127289924057715
0.11431266957150943 0.015811063958635595 0.08418108837771929 0.04421968345111177 0.036884215093888936 0.04718908107815545 0.07109981876456249 0.10746568608385124 0.12641854507961303 0.12288974862671939 0.053211598477803365 0.0025299612522877548 0.019357366637657834 0.12158903271646987 0.03284044083001456
0.2547659427592117 0.13259058309786254 0.01177712529209037 0.06945142798389004 0.018633544376735364 0.0676158330375373 0.18122527289232182 0.05523165898520324 0.033115872444937695 0.007066648163006677 0.07008101233357271 0.030889222676586493 0.025618829340327956 0.0338277504140035 0.008109276202712653
0.9817473217749011 0.0014757038373589605 0.0010570648774237705 0.0016256439983860348 0.0011069496110476394 0.001229460163069829 0.002022595141545941 0.0011974295467676909 4.104680653245707E-4 0.0010116264789386882 0.0010995420871480407 0.0012166991632224231 0.0015181269571149202 0.0014801730579747634 0.0018011952397756848
0.4908410579230398 0.0016128602243998284 0.0017003649492622294 0.0019516912293005531 9.180926485669557E-4 0.002158045228960434 0.0011395638288398938 0.4897194351650397 0.0013453395877438626 0.0010516597785027414 0.0015615733060890804 0.002198529389623756 9.799178051428205E-4 9.436552685972374E-4 0.001878213666891042
0.49103232460104473 0.0017325027511756255 0.0011568236846706621 0.0015133486027297386 0.001405654344618203 5.826467848210429E-4 0.0010013167203093076 0.4912150427189641 0.0018019688858264922 6.13133970369886E-4 0.0017504387586345137 0.0011306123866747003 0.002559557616431573 0.0016762942522999939 8.283339214294834E-4
0.3288988588971187 0.3290349118818354 0.3281550389036826 0.0014796556922737178 0.0020753306706599002 8.319129481188133E-4 0.0013443292218714763 0.0013843675614670535 7.752666143664295E-4 9.204929866287004E-4 0.0014909441214528483 0.0011021315355784636 8.255637679837003E-4 7.89629163060845E-4 8.915660339013037E-4
0.002206190004166709 0.0014568953911946172 0.002446572324747042 0.00188130359675344 8.217281342964816E-4 5.760829610564133E-4 0.48948706986346935 0.4903659972171085 7.4079697838016E-4 0.0015515995606236403 0.0011432170505953501 0.0012654138682121024 0.0025541615930538865 0.0018056109502724749 0.0016973605060698086
0.3280950754455544 3.7515325582199383E-4 0.00153516907796337 0.0010796689809235097 0.001973834847708275 8.981417228787998E-4 0.32822091262626674 0.32859094767503655 0.001341880723825623 9.993578562387136E-4 0.0017885191146323177 0.002125857295885426 9.661067766053822E-4 0.0013884828275945401 6.208917730645101E-4
0.0017906541018051975 9.159296635698619E-4 0.0018673868364862854 0.0011325724114694602 7.432946068615804E-4 0.0016688111277503252 0.49101230005635865 0.49141374980994446 0.0010834620189838892 0.0016366210986433778 0.0015640153675100116 9.823434088566884E-4 7.640491786562299E-4 0.0010883762483086408 0.002336434064795355
0.9824288063780141 0.0010735510410288481 0.0011597899900972631 0.0019573191079974715 0.0015787896248522866 0.0014793412748314583 0.0012669981667213623 7.492717334543E-4 0.0020206617996640893 6.922237862901082E-4 8.099159476019526E-4 0.002503938396625321 6.934626234317937E-4 8.541445810143007E-4 7.317855483753446E-4
0.9853090684920918 7.278680697862831E-4 0.001262779679734123 6.971759396201052E-4 9.385259038942021E-4 0.0014266653617251606 3.861612959632093E-4 0.0018124883538014691 6.26609043877563E-4 0.001473677096715848 0.0011405892574650961 8.306371478386959E-4 7.487217247575706E-4 8.670627638829496E-4 0.0017519698688460554
0.9794400052764094 0.0024202398566463535 9.419916537195393E-4 9.956361293474644E-4 0.0013609786970225292 0.0016409351852979376 0.0011684767255905931 0.0021606886836295605 0.0016475833329524544 3.981916033506304E-4 0.0013657989046056882 0.00203921648304617 0.0011396810512599477 0.0011815290660269055 0.002099047351094558
0.04215985668982896 0.06427795236350606 0.12465310318184002 0.02370616863717203 0.061344494594472714 0.09568796354287008 0.022430912717849638 0.011244149470461134 0.09361646894702833 0.051527214434434185 0.052741286933167986 0.09602863298533917 0.053854005449429254 0.16020056808724426 0.0465272219653563
0.15874177587781574 0.07748224755234016 0.031445099020480254 0.02330306958294468 0.11917963632571255 0.07743452795202546 0.024280924032231067 0.10266697981816489 0.05161208289219611 0.02220816005114859 0.09479579233440139 0.07450164838910386 0.06269920806779461 0.02492277304571305 0.05472607505792762
0.004649791695847309 0.012131234480779799 0.06428992529642519 0.09695323013980023 0.048253819324036926 0.07050934025431477 0.04081328285768512 0.04721027912609287 0.017004587403381413 0.10676009285873422 0.2329290438037342 0.09616208826479622 0.04642136262022857 0.10877957065858437 0.007132351215558738
0.031112607523795077 0.07344021434716302 0.060362757068077276 0.005002960360344994 0.07485109919447687 0.13131573206441904 0.12980479478685145 0.043579740582010716 0.05042928919251509 0.09152124033494152 0.14119848312490302 0.025601232672126856 0.012607356322965457 0.026827401765934882 0.1023450906594747
0.8583784462664161 0.0015233436025537726 0.0011106986059165212 0.0010690642204489406 0.00167752809551702 0.12394433218928785 0.00203141075647804 4.8021369239464423E-4 0.0018483730061288797 0.0012711192643152128 0.0010488127028770817 0.001601376172241182 0.001039673792790076 9.952787712578005E-4 0.0019803288613771475
0.0019212043301194367 0.0011928906578361177 0.0012494611303985876 0.0015121587334880641 0.0019398376739990322 0.001743463242983596 7.546423379610914E-4 0.9826945738742996 8.775544261654183E-4 8.518537316896564E-4 8.331213539839162E-4 0.0011497974377941663 7.87062947123541E-4 0.0014058125583916016 0.001086565563766248
0.07674111047361905 0.034630042854609175 0.09395731595937296 0.023256424181474125 0.11689114985113233 0.10366111927615118 0.07691205353787933 0.044187992701912884 0.04109245467498608 0.15404530926356255 0.06242629662365306 0.03228575889202105 0.04984738082191559 0.03278367166484317 0.05728191922286739
0.48941829613651466 0.48970557727837805 0.0016289971644547476 0.0010740389558431811 0.0013074853549153967 0.0012980614595178908 9.110604344551769E-4 0.0025024119142145968 0.001619642079584685 0.0022286301420528943 0.0014656960716621463 9.119469392875252E-4 0.002641419706893487 0.0016034726345593906 0.0016832637276663598
0.4542366163362265 9.37549444834996E-4 0.0020365828320910127 0.001568404093396736 0.0010024081521247895 0.07610990250155367 0.001071396928516062 0.001983253967553819 0.0027370038044562464 7.129834907335028E-4 0.45319825545715364 0.001120225938259727 0.0016998341599119813 8.927857190717932E-4 6.927971741155744E-4
0.4913510254586053 5.575312781272078E-4 0.0012383817425593124 0.0010173429027577592 0.0015885902543267111 0.49214082594962405 0.0018104454025333274 9.393425049787367E-4 0.001340260597515703 0.0016857350434324606 0.0012972361207590974 7.529176933512855E-4 0.0016234735903998695 0.0015532804892928812 0.0011036109717362731
0.9843421177002514 0.0013330178619625494 0.0016900710882884306 0.0010946504190272933 0.0014179948752288383 0.0013804838743242554 5.212166979271761E-4 0.0012740664485691201 7.573273492550156E-4 9.374837794080271E-4 7.938700841776572E-4 8.733777025937714E-4 9.072502911543209E-4 0.001993702822642513 6.833690051895378E-4
0.9818634844806976 7.883409489731479E-4 0.0015961586671185994 0.0011913545254335755 0.0014607753673863296 7.037354547191862E-4 0.0014343076378190347 0.0011084220378860202 0.0023825983652438227 0.0017627944265649455 0.0010096022699616887 7.735650920434455E-4 0.0013779029327562757 0.0014085666224173368 0.0011383911709789427
